0,07776492
-0,07258726
-0,2941152
0,07205527
-0,3272063
-0,2154717
0,006264026
0,0728014
0,05311283
-0,08251431
-0,0694092
-0,04137536
0,02081485
0,01844468
0,278758
0,1721887
0,3527414
0,1772705
0,2081692
0,1144809
-0,1210014
-0,04766418
-0,1463178
-0,3628207
-0,4264047
-0,4010915
-0,1211096
-0,07357559
0,08222632
-0,1342487
-0,1329165
0,1220844
-0,03480994
0,05360518
-0,2190623
0,0849105
0,1995762
0,1657032
0,08244736
-0,1192783
-0,1450755
0,01850621
0,2060781
-0,01647413
0,07050128
0,1722228
0,1318481
0,2213796
0,2324438
0,1134872
0,203979
0,1854832
-0,0716977
0,245249
0,09245722
0,06687561
0,0437379
0,2045853
0,1458931
-0,07126419
-0,1404634
-0,07504999
-0,04808743
-0,3162059
-0,02408225
0,09601408
-0,3268639
-0,01847065
-0,2205112
-0,2403784
-0,03669042
0,01256681
0,3763111
0,2353344
0,07480344
0,06975199
-0,1193581
-0,06759152
-0,2642218
-0,06329794
-0,03153469
-0,1175553
0,0720186
-0,2685988
-0,1498161
0,09436312
0,05186009
0,05894846
-0,008750794
-0,1397602
0,03177309
-0,1697274
-0,03783442
0,08653539
0,1013987
0,01122586
0,2356465
0,3097124
0,1285118
0,005194285
0,03981427
0,03887619
0,04833238
0,345354
0,03425842
0,1963843
0,2682033
0,2339753
-0,03286849
-0,03827878
0,1761164
0,2043275
0,3054914
0,2099575
-0,1786517
-0,344707
-0,09871208
-0,134892
-0,1688775
-0,008176813
-0,07840442
-0,04209991
0,3457078
0,2284265
-0,08222746
-0,09990156
0,03747718
0,007612112
-0,1205547
0,04216603
-0,2973986
-0,06274898
0,1179959
0,1002181
0,1765377
0,2023345
0,154197
0,09471311
-0,100074
-0,01851773
0,06878568
-0,01285965
-0,02654565
0,1969775
0,2179297
-0,002122191
-0,02134831
-0,05102134
-0,2441046
0,007423868
-0,2553759
-0,087424
0,2956477
-0,1115551
-0,07491595
-0,0008140706
0,2252279
-0,04811375
0,0896664
-0,08274064
-0,2627056
-0,1028534
-0,2646476
-0,1907805
-0,1147823
-0,2267125
-0,1338936
0,07565323
0,1129463
-0,01230062
0,1027764
-0,1207773
-0,1249117
0,03129078
0,4282857
0,1488598
-0,333611
-0,1594378
-0,2271287
-0,05921176
0,03721214
-0,2232964
-0,461564
-0,05653775
-0,09189166
-0,09066702
-0,2609299
-0,186554
0,2414159
0,2599495
-0,09636101
0,1511177
0,2612128
0,1763853
0,1465967
-0,05425153
-0,05213215
0,1133112
0,3965711
0,2037115
0,2284782
-0,2052306
-0,09916507
0,3606544
0,4545051
0,1136761
-0,1381874
-0,1610273
-0,02077702
-0,01352177
0,06368695
-0,2628811
-0,1469489
0,04762037
-0,08739246
-0,2405238
-0,2698252
-0,2300532
-0,05474299
0,241438
0,03359684
0,06760491
0,7006332
0,3838103
0,08438469
0,2614419
0,2349683
0,2520944
0,4886647
0,2210956
0,2762412
0,2136405
-0,298045
0,1417004
0,1793435
0,2195432
0,04850775
-0,0771115
-0,136983
-0,05019526
-0,0640892
-0,004449895
0,04457625
-0,007907733
-0,05481399
-0,1180386
-0,08070836
0,04647422
0,2215037
-0,03326179
-0,1442701
-0,04595983
0,4830815
0,5045733
0,1818551
0,3565463
0,3695521
0,2797536
0,001668831
-0,1302718
-0,1797841
0,1481427
-0,1602188
0,103089
0,09973706
0,06184928
0,07417227
0,1929865
-0,04100917
0,02423029
0,2532764
0,154411
0,1644759
0,05327312
0,2498713
0,1208918
-0,009149006
-0,1209753
0,1183017
-0,213167
-0,1989929
-0,1718933
0,1789168
0,1306471
0,03125186
-0,175465
-0,09249415
-0,2105266
-0,07720886
0,0100849
-0,02377417
-0,1656955
-0,2486551
0,3805673
0,07979093
0,01644013
-0,1332494
-0,01009349
-0,006676868
0,104016
0,3714757
0,01453569
0,02826216
0,1153513
0,4596581
-0,166654
0,419844
0,2073625
-0,1287074
-0,0420288
-0,1281526
0,08661233
0,05402796
-0,209513
-0,5681477
0,0009706767
-0,0779316
0,08922672
-0,01260459
0,03892702
0,3126743
0,1704818
0,04094976
0,3476241
0,2713841
-0,06914988
-0,2178215
0,02361258
0,08957638
0,005398219
0,2397514
0,05262023
-0,216843
-0,1174701
