0,1189656
-0,06508434
0,0066265
-0,03963706
0,1328709
0,1735348
0,1186077
0,002787961
-0,1943713
-0,005894939
-0,1173987
-0,1287477
0,07811493
0,01036589
-0,04186459
0,2516446
0,1645502
0,04540617
0,1094106
-0,06461588
-0,02571131
-0,2796821
-0,4493584
0,0576839
0,03198609
-0,3200175
-0,208834
-0,02930227
0,1422212
0,1777033
0,08470809
-0,04441688
0,1657524
-0,2284858
-0,0291617
-0,007112514
-0,1409535
0,1988426
-0,01494378
-0,01067498
0,02107306
-0,1413324
-0,02426252
-0,1323749
-0,1832121
-0,1428308
-0,02822749
0,05788018
0,107266
-0,2669818
-0,07190396
-0,1252285
-0,02868503
-0,1196108
-0,1468005
-0,2414612
-0,08580106
-0,1709134
-0,1140432
0,2133512
-0,02523982
-0,0003774758
0,1175251
-0,2224545
0,1573181
-0,05894303
-0,02081898
-0,03747293
-0,1625478
0,1115065
-0,07104146
-0,4394249
-0,0688823
-0,01861801
0,30211
0,0950655
0,1370468
-0,2273184
-0,1500353
-0,0645632
-0,1882732
-0,07300504
0,3125969
0,1464953
0,1478768
-0,09958249
0,07175739
0,1560774
0,08581588
0,1561228
-0,04238864
0,01874299
0,1280315
0,16172
-0,0235701
-0,1024929
-0,4306799
-0,2069326
-0,3012668
-0,09696341
-0,07275973
-0,01872563
0,3767156
0,2281526
0,171571
0,08095206
-0,175763
-0,195145
0,04141177
0,4387742
0,2345769
-0,07700457
0,1480943
0,3888247
0,3231455
0,285341
0,1859496
0,243094
-0,0002006895
-0,02510858
-0,1696637
-0,2632043
-0,06432916
0,1664313
-0,04296189
-0,1782757
0,1036904
-0,009601602
0,07549632
-0,03258781
0,1525891
0,1198838
0,1808822
0,1130921
0,0009369059
-0,1693383
-0,2002379
-0,2541385
0,1414479
0,3200895
0,2505351
-0,01392609
0,05631925
0,0845076
0,1877511
0,2268191
0,03695901
0,1133418
-0,07350653
-0,04032937
-0,1836414
-0,1768022
0,3191165
0,4565558
-0,09768877
-0,2026135
0,1979513
0,08391195
-0,3101782
-0,2427533
0,1645194
0,1809717
0,05127311
-0,2125553
-0,3255838
0,06713946
0,2654115
0,3215216
0,02480088
0,1572911
0,01868825
0,0171118
0,04431979
0,02739757
0,1298147
0,05580254
-0,08858003
-0,1495828
-0,2609357
-0,07871631
-0,07465942
0,09827263
0,17172
0,1127983
0,0989931
0,0649512
0,2305572
0,2499739
-0,2024451
-0,233432
-0,1626497
-0,1287815
0,2155413
0,02302887
-0,1931836
-0,1354399
0,1290263
0,464487
0,3909127
0,1749211
0,2088198
0,1120309
0,3102721
0,1215146
-0,03392958
-0,03073815
0,02481032
0,2167398
0,03847985
0,007074118
-0,16539
0,1506438
-0,19431
0,08365709
0,02560967
0,05635218
-0,02868257
-0,2538115
-0,05238852
-0,119971
-0,07627743
0,4775866
0,2046414
-0,03690872
-0,2834441
0,08189487
0,3084363
0,09679522
0,2221586
0,2467728
0,06414808
0,06870504
0,1866491
0,1205515
0,01432016
-0,0892662
-0,1676292
0,1740922
0,1442242
-0,08065639
-0,04783926
0,01958053
0,03210434
0,06471619
-0,1370012
-0,04185618
-0,03294958
-0,1422148
-0,05147677
-0,2633567
0,01454171
0,6317434
0,1920099
-0,3604879
-0,6373796
-0,1207418
0,4007334
-0,01005043
0,1329538
0,06418172
-0,1218142
-0,08474448
0,1527094
0,2077079
0,160871
0,03447933
-0,2954938
-0,09991264
0,08915792
0,04408114
