0,02923893
-0,000691654
-0,01167799
-0,001010086
0,008355943
0,04998996
0,001161264
0,00801315
0,04187673
0,01999038
-0,01108627
-0,02241169
-0,01460955
0,01208842
-0,01165057
-0,03730175
-0,02124361
-0,00641887
-0,04485441
-0,03528926
0,0171997
-0,005253678
-0,002592787
0,0003770301
-0,03750193
0,02982431
-0,006469775
-0,02419469
-0,02414558
0,007237561
0,03088585
0,01955895
0,02371275
0,0470113
0,01632428
0,02677397
-0,003086335
0,01906702
0,0448802
0,02783328
0,01598177
0,01593293
0,0324229
0,04208107
0,0244404
0,003696729
0,01034859
-0,02054197
-0,0392692
-0,002345111
0,04098662
0,005142145
0,01316919
0,01488914
0,002266571
0,01994638
0,01427053
-0,003768119
0,002890662
-0,004500201
0,01454524
0,0165784
0,04860487
0,01723365
-0,003220614
-0,02693993
-0,01850504
0,01166958
-0,01374652
0,002156037
0,02358547
0,01798772
0,04227114
0,01515629
0,0005489815
-0,001541551
-0,009009832
0,02119006
-0,003384935
-0,003530186
-0,002062181
0,02340549
0,03800524
0,02973754
0,01945117
0,01082023
-0,03311144
-0,009432139
0,0008430678
-0,007478968
-0,005257431
-0,044198
0,02917858
0,001568459
-0,01438146
-0,02031076
-0,02408444
0,02108648
0,003599223
-0,02685817
-0,003818827
0,04790976
0,04710557
-0,005874342
0,004617744
-0,003291704
0,00342413
0,02937289
0,001523545
0,01567878
-0,02353613
0,01778197
0,01179069
0,009547214
-0,002934953
0,03173051
-0,008183437
-0,0001093507
0,01042152
0,02126004
0,007934971
-0,006922988
0,04490026
0,01816863
0,02553837
0,02357525
0,01882521
0,0255765
-0,01502411
-0,02530462
-0,01819699
0,01824185
0,03642576
-0,01216134
-0,01243991
0,01516418
0,02015247
0,01605587
-0,007799081
-0,0536529
-0,01670562
0,0289053
0,01437163
0,006151969
0,02362798
0,02405621
-0,00865947
0,001991828
-0,007374174
0,01141665
0,002665777
0,01480049
0,01849255
0,007038549
-0,001810438
0,009249065
0,02460481
0,01314105
-0,004452604
-0,004764837
0,01174223
0,008558854
0,02941308
-0,02294027
-0,01029352
0,0379925
0,02774758
-0,008777272
-0,004091278
-0,01441955
0,02899799
0,03085641
0,03078864
0,02202677
0,009694284
0,004570825
0,009636766
0,007522925
-0,01682921
0,02237156
-0,01202566
-0,00797995
0,01449647
0,01842118
-0,00902408
0,01188676
-0,005594152
-0,004439946
-0,008183862
-0,01064136
0,02435706
-0,01628434
-0,01708446
-0,008377913
-0,0204665
0,01602782
0,02141821
0,011611
-0,01214421
0,001953708
0,007926445
0,01059485
0,03119703
0,01913545
0,003390183
0,008802945
0,0167629
0,000130664
-0,006223931
0,0211906
-0,009213932
-0,01837431
-0,002356478
0,01965331
-0,01768445
0,02394911
-0,01340515
-0,003716471
-0,04105859
-0,01509648
-0,009954305
-0,00552445
0,01537195
-0,02023772
-0,01530634
0,0201469
0,02213461
-0,0286384
-0,01503676
0,03134931
-0,01654941
-0,0002163571
0,0191068
0,03245248
0,02058786
-0,01299925
0,01803009
0,0247449
0,005329907
0,02491285
-0,01833765
-0,005745618
-0,01277723
-0,03469106
-0,01861148
-0,01061328
-0,003979863
0,01665356
-0,03763952
-0,02623273
0,04169724
0,01550654
0,003150369
-0,001298352
0,04002189
0,04971454
0,02569761
0,04728756
0,006316501
0,0338558
0,005612894
-0,0104945
0,002516747
0,02508004
0,01413087
-0,008239324
0,01041191
0,03906918
0,02965196
0,05744395
-0,01695364
0,005601078
-0,00615917
-0,009407766
