0,0243489
-0,01946017
0,02662707
0,01414706
-0,0009723293
-0,00148868
-0,03484479
-0,01836342
-0,01370054
-0,007961964
-0,029541
-0,01364147
-0,008547876
-0,01030345
-0,005818317
0,009366505
0,02936924
-0,01281305
-0,01083842
-0,002200038
0,01402615
-0,008943869
-0,01785771
0,00550817
0,008080269
0,01141978
0,00564327
0,001928516
0,02021296
0,0426541
0,03419375
0,01314767
0,0266942
0,02549313
0,01355353
0,02604451
0,003195217
-4,67153E-05
0,00450511
0,0200776
-0,007563442
0,02575492
0,0330966
0,02423501
0,01824061
0,007010496
0,0194666
-0,0001142656
-0,01326629
-0,008494055
0,01804028
-0,02991887
-0,0002800823
0,02995689
0,05086025
0,02663913
0,0222398
-0,001024358
-0,002198162
0,00850919
-0,003952394
0,01959218
0,01961891
0,02899261
0,004761483
-0,02775589
-0,01197987
-0,01031992
-0,006887084
0,003069013
0,01617542
0,01324209
0,03910816
0,02285512
0,003646862
0,006628101
-0,01811727
0,01839358
0,01966205
-0,00503659
-0,01422937
-0,00164914
0,02562691
0,05000418
0,03507837
-0,007352442
-0,007777119
0,001318263
-0,01301408
-0,000760563
-0,03689414
-0,004516026
0,03614669
0,01981237
0,03317873
0,01318789
0,04006761
0,02705844
0,01502884
0,02306842
0,06627613
0,04877518
0,01328378
0,007377035
0,02243007
0,01791294
0,0009654695
0,04360606
0,03000989
0,05592401
0,01138335
0,01188822
0,02223187
-0,002488474
-0,0007915162
0,05340319
0,04382549
0,0268878
0,004385238
0,01198659
-0,02944933
-0,02318489
0,01281784
0,01807999
0,02687183
0,01254474
0,002525584
0,007611002
-0,0108863
0,02566923
0,03663335
0,0194662
0,01921512
-0,0007094931
0,02279917
0,01688483
-0,007230823
0,02172381
0,05423297
0,01321579
-0,02446095
0,02597624
0,03302361
0,03880331
0,02474743
0,02275652
0,01768059
-0,001410285
-0,00622486
0,009272824
-0,008768954
-0,01352948
0,006931272
0,003393321
0,002416384
-0,02126874
-0,003273263
-0,0008143386
0,01671071
0,003600579
0,006222594
-0,002144274
0,05230092
0,01997427
0,02682466
0,02044249
0,008467729
0,006336761
0,009186594
-0,008027077
-0,01045659
0,01646004
0,04270953
0,05831452
0,03087296
0,04071561
0,02055122
0,01029661
-0,002045976
0,01970719
-0,03033795
-0,03098341
0,01210944
0,004835573
-0,0006620884
-0,01399736
0,01598882
0,02324933
0,02126219
0,01339605
0,02237588
1,135831E-05
0,01916124
0,02040324
0,02243304
0,00233078
-0,005784537
0,02512937
0,007791198
-0,002236268
-0,006654361
0,01994343
0,0362477
0,001556817
0,01221617
0,02400638
0,0447207
0,02002956
0,01195269
0,01586011
-0,02464608
-0,04188164
0,009535705
0,04582455
0,01936768
-0,005242681
-0,003922198
-0,03048185
-0,01903247
-0,006470003
-0,00821017
