0,04197814
-0,02657511
0,07262082
-0,07308826
0,05966677
0,1477878
0,133967
-0,02477887
0,1261483
-0,06838929
0,125856
-0,02061204
-0,1631206
-0,06336661
0,2462761
0,07984816
0,1082523
0,1165843
0,00120951
0,005139018
-0,09963147
-0,4424421
-0,1567132
-0,06272082
-0,1958637
0,03057245
-0,01621367
0,028467
0,09944921
0,573179
-0,1088135
-0,07049753
-0,01622768
0,06808227
-0,03786409
-0,0720271
-0,06676038
0,1605245
0,1132245
-0,08872221
0,1410917
0,0002291516
-0,09704637
0,05970815
0,1505321
0,1372628
0,1647544
0,09843033
0,1326588
0,1727272
-0,2464731
-0,4095398
-0,2786089
-0,2201936
-0,159747
0,07642786
0,04417718
0,1309415
0,1195943
0,4886629
-0,1441433
0,0650503
-0,2253541
-0,01313299
0,3264033
0,1601869
0,05586735
0,02372294
-0,09877861
-0,03653788
-0,1332977
-0,1139022
0,09749163
0,2379385
0,03848369
-0,07663748
-0,1599146
0,1806499
0,483016
0,4105428
0,07875428
0,01576472
-0,3591156
-0,2424991
-0,05550931
0,1071487
-0,02138487
0,1495834
0,2611047
0,2486262
-0,1712019
0,1429534
-0,01032561
-0,01353938
0,3151308
0,1253929
0,04425203
0,1221479
-0,1197655
0,02320795
0,02689557
0,09596387
0,0464498
-0,09368997
-0,3279834
-0,1369499
-0,1173749
0,2823881
0,5167953
0,468646
0,4134226
0,297023
0,0233166
-0,07980855
-0,09809639
0,1057409
-0,02354339
0,1170251
0,149874
0,07444306
-0,1471285
-0,01611937
-0,2334982
-0,3258434
-0,2380562
-0,1357913
0,0694304
0,097479
-0,2288357
-0,07098842
0,07174521
0,09925691
0,2449359
0,04537071
-0,08232253
-0,09257224
-0,2918806
-0,3560511
-0,1120044
0,1236391
0,1943044
0,1996339
0,273315
-0,07225267
-0,06709139
-0,2076078
-0,2255477
0,1499237
0,1482216
0,2285085
-0,07551865
-0,1409625
-0,1937575
-0,1872409
-0,05908293
0,06653672
-0,1392599
-0,01367491
0,1342324
0,2510796
0,297499
0,06532498
0,08153427
-0,0870673
-0,2672998
-0,09517282
-0,243815
-0,3989122
-0,2915073
-0,1489673
0,3154534
0,2666738
0,1724933
0,1578847
-0,1147038
-0,2548046
-0,07873501
0,06450124
0,1213857
0,2300631
-0,04616801
-0,2067374
-0,1355205
-0,3939637
-0,1368385
-0,156987
-0,2186108
-0,0345554
-0,1138215
-0,2196946
0,1412768
0,1587926
0,5006474
0,3831348
0,03199124
0,07913276
-0,195511
-0,1179096
-0,3138087
-0,4502113
-0,07332223
0,08230914
0,0933715
0,1885765
-0,04429551
-0,3205113
-0,4293809
-0,2882915
0,04070468
0,3326123
0,03392012
-0,1603727
-0,1192331
-0,2717906
-0,1867754
-0,2107596
-0,1380314
0,04443162
-0,09830194
-0,4689351
-0,240666
0,01668363
0,3195111
0,2043428
-0,001905794
0,0681305
-0,06301688
-0,05900994
-0,2110576
-0,3159142
-0,3657589
0,1164016
0,05060746
0,06687015
-0,09930117
-0,2673464
-0,278507
0,03310367
0,2747265
0,3453322
0,1189315
0,1319851
0,2291742
0,2574588
0,1353488
-0,1078571
-0,05393315
0,1589386
-0,163422
-0,3885651
-0,2756102
-0,2501279
0,2194186
