0,0142496
0,01014227
0,02220544
0,02226615
0,009774663
-0,01206598
-0,01970817
-0,01310257
0,02342207
-0,009258416
-0,00802481
0,01334805
0,02892116
-0,02979529
-0,035824
-0,01015649
0,005090951
-0,05373643
0,002039807
0,0291512
-0,014281
0,01912731
0,009366704
0,02290364
0,01859996
0,004874804
-0,01189543
0,02676667
0,003885974
-0,0187474
0,01753763
0,01271631
-0,01454892
-0,01309726
-0,02199096
0,01143457
0,01517237
0,003114521
-0,01748408
0,0256415
-0,02701219
-0,002917718
-0,009698191
-0,006642508
0,02203108
0,02048247
-0,02208424
0,01558239
-0,02182377
-0,0003089075
-0,01480829
-0,02604215
-0,01428716
-0,01415024
0,02464192
0,01920408
-0,02896736
-0,03787936
-0,03031242
-0,02825521
-0,03089021
-0,006095828
-0,0324937
-0,01507313
-0,002153005
0,009507186
-0,0147311
-0,001923507
-0,02969604
-0,008058146
0,008410225
-0,03151354
0,01475777
0,006608165
0,03850685
0,02739782
-0,01633248
0,03505632
-0,03933368
0,02269116
-0,02252837
-0,0007401113
-0,006295219
0,01168876
0,01868801
0,001254795
-0,01896018
0,01418271
-0,0008485179
-0,01928183
0,02052361
0,00700827
0,0007847953
-0,0360738
0,007839986
-0,01394406
-0,02847965
0,01667931
-0,01306379
-0,03523977
-0,006360642
-0,001413641
0,01837905
0,01601219
0,02331175
-0,009502312
-0,01590839
-0,002867532
-0,003032665
0,02929726
-0,004713944
-0,03748742
-0,03925129
-0,02612302
0,005350071
-0,009981997
0,02768281
-0,01290364
0,0305899
0,004642487
-0,002444474
0,006138913
-0,004389777
0,0242143
0,002036384
-0,02450595
-0,004021129
0,0204513
0,03518571
0,009802198
0,02872612
0,05209322
0,00721391
0,02012016
-0,003746481
0,01647785
0,005930047
0,007365874
0,03400125
-0,01158258
0,008307282
0,030588
0,0189037
-0,01593778
0,0007008463
-0,005728005
0,001458788
-0,006438389
0,005336752
-0,01133032
0,01843798
0,02550297
0,02150771
0,003000275
0,0330862
0,01355224
-0,003615236
0,02714239
-0,006028099
0,02370436
0,0435945
0,01561023
-0,002939054
-0,003461543
-0,01148998
0,01667014
