0,02249422
0,02755995
0,02634909
0,004491715
0,00149971
0,02204083
0,001365923
0,009870512
0,03629832
0,05529493
0,007216644
0,008532288
-0,00811687
0,01838528
0,01271959
-0,00473014
-0,02570856
-0,01804349
-0,01897376
-0,01346618
-0,004612625
-0,001090404
-0,000239232
0,003631709
-0,01624933
0,05263615
0,01254009
0,01680328
0,001140148
0,01544157
0,004473913
0,02788523
-0,004862333
0,01673585
-0,01239403
-0,004246959
0,01126719
0,03170172
0,02525702
0,01347679
0,03381578
0,027341
0,02050599
0,0389334
0,01635024
-0,007475655
-0,003014039
-0,004853623
0,004350065
-0,003535404
0,00982979
-0,004669631
0,01142981
0,01857554
0,004723027
0,0442866
-0,003626094
-0,01314576
9,854852E-05
-0,0002183045
0,02064999
0,0188079
0,001247003
0,006661367
-0,03334587
-0,02037073
0,02667114
0,03636426
0,02283633
-0,008206896
-0,008863637
-0,009166429
0,009125301
-0,002047296
0,01389168
0,02996004
0,02164617
0,01200633
0,006120464
-0,03082512
-0,02211005
0,001949381
-0,0008994119
0,002373978
0,0009401171
0,02033217
-0,018648
-0,02619997
0,01625069
0,002632068
0,01535923
-0,02049398
0,02572091
-0,002774082
0,002771688
0,01953184
0,0282357
0,03151773
0,005350908
-0,02149841
-0,002334724
0,0104086
0,003869284
0,0181514
0,02575373
-0,02072721
-0,006192034
0,02473078
0,01714496
0,001891453
-0,05157352
-0,007241693
-0,002508437
0,02004297
0,001210671
0,03873692
0,002552193
-0,02271194
-0,006612924
0,0240187
-0,00617718
-0,03284743
0,0435642
0,01752825
0,02929007
0,04432423
0,02028013
0,02596075
0,002945803
-0,006370393
-0,01492692
-0,002988054
0,009872096
-0,001905099
-0,006047696
0,0009881429
0,03517865
0,03350513
0,01724681
-0,006249196
-0,009699007
-0,008648131
-0,02275722
0,0110558
0,02666967
0,04875522
0,003385811
-0,01836133
0,01037408
0,02514902
0,000174643
-0,02753479
0,02708848
0,03623562
0,01840761
0,01370842
0,02527197
-0,008033954
-0,01030475
0,02002462
0,01298032
0,001763695
0,06279039
0,01632195
-0,004546701
0,00555042
0,03008536
0,02081205
0,03503762
0,02844117
0,01194101
0,01064101
-0,0412122
-0,02192661
-0,01108686
0,02617086
0,04232735
0,006518443
0,03667516
0,03617054
-0,009304486
0,004707134
0,02949633
0,02447253
0,02256381
0,02350057
0,01161097
-0,008238947
-0,009036741
0,0290767
0,02597875
0,006625379
0,005911692
0,003822429
-0,01274588
0,004049225
0,0401707
0,03078127
0,03179328
0,03213331
0,05243163
0,02956825
0,004956875
-0,03717919
-0,01259786
0,01665192
0,0298559
0,01191516
0,01721118
0,02289062
-0,003930575
0,008031143
0,03345436
0,0171359
0,0380559
0,02922874
0,02033431
0,02319808
-0,0005010669
0,01797687
0,01469427
0,05137116
0,01399252
-0,001852058
-0,03212218
-0,0101359
0,02134401
-0,002739979
0,01175648
0,004008509
0,03003035
0,04229639
0,03617341
-0,01521684
-0,03129468
-0,006670658
0,03745902
0,02296174
0,02673933
0,01760827
0,0006435572
0,02575866
0,01618622
-0,02207805
0,007129763
-0,003711142
0,01810234
-0,0007314633
-0,008708287
-0,005318291
0,02551766
0,01411067
0,00429439
-0,008978168
0,01344217
0,034895
0,05694295
0,04774484
-0,00202773
0,01921985
0,04024844
0,04459523
0,02724083
-0,035292
-0,01830655
0,01811
0,04226881
0,04530079
0,05598813
0,03663214
0,00550134
0,01098927
0,009521283
0,0008252523
-0,01026182
0,007924248
0,009755128
-0,02785921
0,01873249
0,04362566
0,05350352
0,03255491
0,01503669
0,006900383
0,00645425
-0,005127376
-8,81607E-05
-0,003190355
-0,008451776
0,004803049
0,006540548
0,03061183
0,01702256
-0,02743962
-0,02835775
0,0009306617
0,03120434
0,03314722
0,04215167
0,004972288
0,02406458
0,02449507
-0,009992129
0,01017928
-0,0007552786
0,01590393
0,02278315
-0,01077517
0,01881642
0,05657988
0,04227931
0,03790822
0,02667476
0,01723946
0,005440023
-0,002401306
-0,006455056
-0,005327681
-0,009663498
0,02419036
-0,008206246
0,01532499
0,05291864
0,02360603
-0,01172092
0,022218
0,03794736
0,05207013
0,03960726
-2,051541E-05
0,02340664
0,04846043
0,004485502
0,01593952
0,009121696
0,02260339
0,03541027
0,01657355
0,00104961
0,006149202
0,03633251
0,01553318
0,0265132
0,02524892
0,02271466
0,01059123
-0,01141035
0,03953349
-0,01070631
-0,03233767
-0,001497702
0,01433293
0,0498518
0,010877
-0,007722419
0,01579394
0,01303559
0,03014285
0,02115169
-0,004095261
-0,01385557
0,01004594
0,003028152
0,02006318
-0,004032931
0,02341755
0,03302785
0,01150003
-0,01798429
-0,005660587
0,0420221
0,002899916
-0,002608906
0,0113863
-0,01384448
0,02848765
-0,005693465
0,01489221
-0,00480677
0,006829756
0,02520456
0,01340764
0,04334351
0,00513635
0,009565144
0,0173401
0,01362191
0,0285965
0,008858197
-0,006307791
0,01229912
0,02019086
0,01239706
0,001333918
4,359997E-05
0,001891164
0,0452892
0,0415406
-0,02977471
-0,000672108
0,03838349
0,007784637
0,01384991
0,01548689
0,0125254
0,05005326
0,02293029
-0,006646587
0,007768504
0,01680199
0,00885837
0,02458012
0,01943812
-0,003714665
0,008864327
0,01517535
0,02597937
0,03001473
-0,01694509
-0,01057627
0,001249343
0,02671016
0,02582247
-0,01241128
0,02590837
0,02928264
0,0237577
0,02932135
0,02428314
0,02742946
0,03113443
0,00714659
0,02488795
0,01675721
-0,004440878
0,02348231
0,01891792
0,02558543
-0,01033505
-0,01929924
-0,004192817
0,03111675
0,02956487
0,00455393
0,01487503
0,003199357
0,01235616
0,00784972
