0,004931544
-0,0458217
0,08707961
-0,06356333
-0,1826278
-0,2828145
-0,2350578
0,004598844
0,1810605
0,1899779
0,1142477
0,01757581
0,09778776
0,1191963
0,07790463
0,09050454
0,1859052
0,2509362
-0,03447709
-0,07229672
-0,1713714
-0,1774764
-0,1505365
-0,1850493
-0,1438851
0,06710558
-0,1362119
-0,240384
-0,0760958
0,02431117
0,03707444
-0,06098743
0,1040221
-0,1518681
-0,1331578
-0,1810759
-0,1551036
-0,09652513
-0,03458617
0,0289977
-0,01189575
-0,1814631
-0,159668
0,006816803
0,06779935
0,008361443
-0,0437514
0,03885188
0,09776907
0,007831238
0,04776153
-0,03930875
-0,156934
0,04540299
0,1424569
0,1253604
0,04296405
-0,02474049
-0,1445885
-0,02540125
-0,1253587
-0,06970211
-0,06136733
-0,1105727
0,04859489
0,1770388
-0,08854228
-0,08882762
-0,06370603
0,06340177
0,03540366
0,02977019
0,04880232
0,1959802
0,0915935
0,003479246
-0,02637938
0,1367403
0,1329621
0,1245951
0,01366633
0,006339476
-0,03711561
-0,02909934
0,02974288
0,1213034
0,04621513
0,03596521
-0,117212
-0,06415773
-0,08041
-0,05573741
-0,1982429
-0,1280219
0,1340898
0,1740988
0,1527633
0,09121316
0,1724576
0,02199309
0,1625851
0,1240641
0,03848892
0,06146485
0,1387403
0,117414
0,003336202
-0,009001977
-0,009352784
-0,02058984
-0,002040659
0,01067635
0,1060974
0,07124427
0,1325516
0,1678092
0,0647972
0,0493786
0,004342371
0,02439718
-0,09147412
0,00937483
-0,1521669
-0,04723965
0,1790288
0,1327186
-0,06505471
-0,1065841
-0,08581764
0,03521599
0,07740713
-0,1279756
-0,1509136
-0,06106148
-0,04718093
-0,1056229
-0,05799479
0,05519504
-0,107835
-0,03447027
-0,002517591
-0,03758756
0,07159888
-0,05336542
-0,1269617
-0,008582467
0,04959742
-0,09718614
-0,06807268
0,05203843
-0,06901566
0,05767731
-0,241665
-0,06004163
0,1718388
0,06871801
-0,03252501
-0,006418204
0,1556711
0,1309076
0,02809985
0,002137945
-0,152914
-0,0191943
0,02263443
0,009992134
0,1349904
0,3309014
0,0796336
-0,03548918
-0,03256579
0,07873167
0,2398159
0,239028
0,01068312
0,07531851
0,04228257
-0,01933265
0,004689781
0,132527
0,01335363
0,1526434
-0,149435
0,1859847
0,297933
0,1582491
0,03638738
0,04396425
0,1858414
-0,02625211
0,03984213
-0,0556357
0,08315431
0,4177161
0,4626523
0,2951126
0,1825625
0,3967085
0,2769455
0,01654823
-0,04230727
0,1549982
0,2237481
0,2558955
0,04377433
0,0003502639
0,02012081
0,1148138
0,2012806
0,2680678
0,0718471
0,09745258
0,03173168
0,07847995
0,1391722
0,0321735
-0,164848
-0,1138733
0,05196871
-0,05626954
-0,1311892
-0,2499918
0,06210361
-0,003377114
0,0382461
0,05500369
0,02550706
0,01688721
0,03044478
-0,03945462
-0,0729325
0,04617932
0,1838775
0,1632439
0,07519285
0,07745402
0,05456169
0,1235332
0,0825545
0,1532771
0,00566136
0,004847609
-0,07624067
-0,02404516
-0,01276273
-0,185055
-0,2243719
0,02307155
-0,08402141
-0,05098901
-0,01709491
-0,1245582
-0,08257361
-0,1058098
-0,2899076
-0,1344103
-0,1369333
-0,1376311
-0,02096931
0,004236902
-0,08568601
-0,006050983
0,09291796
0,1707567
0,06848001
-0,04062485
0,06766292
0,1399091
0,1685162
0,1180069
0,007428301
0,04278454
0,06883783
-0,07119096
-0,05476655
-0,01594668
0,04608621
0,09146255
0,02955655
0,0703224
0,1130653
0,04432562
0,09420317
0,07175606
-0,04417176
-0,05684103
-0,1070822
-0,2311023
-0,1198982
-0,06640407
-0,1251178
-0,06677555
-0,1296035
-0,03876035
0,09238758
0,1216981
0,1094861
0,1089611
0,2175557
0,191798
0,0486799
-0,007301051
0,1347267
-0,02475885
-0,04266455
-0,07846126
0,1455503
0,2097542
0,02503201
0,1106874
0,2227568
0,1527554
0,05587359
0,1292944
-0,01240119
-0,010918
-0,02558219
-0,01232417
-0,02596144
-0,03396059
-0,0795794
-0,06192549
0,005861315
-0,02918218
0,2134767
0,2328523
0,1162765
0,2366209
0,3167922
0,2758255
0,00136993
0,06543485
-0,04869803
-0,1161493
0,006132646
0,01745831
0,2573818
0,0559538
0,05350918
0,1301171
0,1420981
0,1146115
0,03446665
-0,08304389
0,07988917
-0,03808039
-0,04812787
-0,05483833
-0,08628897
-0,0293179
0,1439007
0,1483198
-0,0384815
-0,03713349
0,2432621
0,08969286
0,08382929
0,1010814
0,1416568
0,2633211
0,1320531
0,2106934
-0,05131574
-0,02075417
0,1513981
0,07538624
0,1358555
-0,07354135
-0,0133643
0,1702796
-0,04202344
0,05935376
0,04811674
-0,07400294
-0,08390855
-0,009972152
0,07464795
0,04013329
0,2400201
-0,03281424
-0,1841842
-0,03927806
-0,2451944
-0,269346
-0,1551666
-0,05106815
0,05995622
0,0293265
0,1216122
0,1423728
0,03498295
0,05740631
0,1608035
0,1575617
-0,02248736
0,07168905
0,07562873
0,0002809806
0,02254083
-0,07812499
-0,0402424
-0,02815826
0,01904075
-0,04481599
-0,1043347
-0,0610768
0,06138928
0,1071699
0,2512484
0,0410816
-0,06497858
-0,08361111
-0,1749925
-0,1997173
0,01305533
0,02703646
-0,1201437
-0,02736584
0,04848354
0,07538836
0,02341966
0,0888018
0,1429413
-0,005105003
-0,1302255
-0,01024313
0,07077908
0,01344367
0,05997341
-0,01851347
0,008876133
-0,1225241
-0,04919335
-0,09322494
-0,0483091
-0,05083586
-0,06739373
-0,008787618
0,1032481
-0,04246812
-0,07341488
-0,1984306
-0,1215869
-0,09977004
0,141845
0,1676116
0,01652216
0,05798827
-0,03643166
-0,007855428
-0,0665393
0,04923087
0,1204036
-0,09350888
-3,3375E-05
0,08223431
0,2408612
0,1209312
0,1833431
-0,04435807
-0,006062995
0,02097099
-0,09803168
-0,0715185
-0,04464343
-0,1373152
-0,1571309
-0,1812695
-0,02015075
-0,1804328
-0,186107
-0,1824133
-0,1398466
-0,1211192
0,07498384
0,1798609
0,02846159
0,002754681
-0,1220747
-0,05447138
-0,02934764
-0,1031688
-0,09240872
-0,1791453
0,05433109
0,05872568
0,01549564
0,03757285
0,05726527
-0,1030085
-0,1194498
-0,1377954
-0,2091919
-0,1790925
-0,06755743
-0,251868
-0,2848645
-0,1302155
0,00670895
-0,1355083
-0,150919
-0,2995138
-0,2228651
-0,1258488
0,05718829
0,1263362
-0,01452064
-0,001017664
-0,1677762
-0,01954304
0,004888621
-0,1210589
-0,07786316
-0,1213164
0,09939259
0,1064197
0,04384927
-0,05594391
-0,04974526
0,01799693
0,01599223
-0,02439582
-0,021379
0,1668907
0,1491792
0,1757978
0,1272271
0,08890156
-0,03121375
0,03916328
0,03825936
-0,08425657
-0,1523006
-0,06393564
0,05107737
0,02741105
0,04600881
-0,01373755
-0,1402838
-0,01539009
0,01221669
-0,1383554
-0,1871126
-0,1366711
-0,09319302
-0,2170895
-0,07703736
-0,07447965
-0,07266118
0,005713691
0,1384391
0,0972234
0,05932371
0,208456
0,3406161
0,3114362
0,284428
0,0479696
-0,03876838
0,02515648
-0,1358957
-0,1436647
-0,08156521
-0,003380537
-0,01641571
0,1078965
0,1973008
0,0339025
-0,04369785
0,0862297
-0,05248328
-0,179046
-0,2541972
-0,06226891
-0,1773766
-0,3822575
-0,154468
-0,1997514
-0,1923015
-0,1351884
-0,02453006
-0,1314959
-0,07110094
0,06989738
0,1695861
0,2293115
0,2429734
0,2277411
0,2227411
0,08945365
-0,09509642
-0,1961771
-0,1269631
-0,1661479
-0,1966556
0,03058056
0,05267882
0,05109404
0,03540668
0,08076128
0,9637837
