0,2337144
0,07144361
0,1189741
-0,0009779689
-0,03255676
-0,05004622
0,05730832
-0,08414554
0,1154487
0,1611608
-0,1805746
-0,08754283
-0,18478
-0,08882994
-0,1512154
-0,1356034
-0,169784
-0,03181565
0,03386861
0,03204879
0,1096139
0,01412573
-0,2119273
0,07799471
-0,02141458
-0,1211864
0,1170977
0,3550952
0,2584747
0,1978852
0,2018644
-0,1037738
-0,09960734
-0,03925018
-0,07050976
0,1089787
0,1992553
0,06741422
0,242643
0,03269434
-0,01332096
0,04154858
0,1000422
-0,07768765
-0,04684862
-0,02252823
0,0274554
-0,05989308
-0,005587304
-0,02657869
0,1595309
0,2064056
-0,08320694
0,05398089
-0,04865793
0,1089152
0,233582
0,1204908
0,02507139
0,2789331
0,03178009
-0,02689657
0,1066337
0,2035765
-0,08680784
-0,2216413
-0,01565122
0,1076925
0,1461481
0,1961382
0,09464858
0,06855227
0,1105101
0,06264744
0,2094481
0,3094527
0,01092067
0,01995922
-0,01057116
-0,08697727
-0,07229332
0,09145285
0,2781384
0,009627977
0,07794033
-0,00459107
0,05581624
0,1932862
0,06596635
0,2861723
-0,02977319
0,1504982
-0,07445936
-0,01750482
0,05434163
-0,2284586
-0,239966
-0,06145841
-0,1237239
-0,07549787
0,017835
0,08477731
0,07018954
0,03172368
0,05187512
-0,06256277
-0,0658785
-0,08852652
-0,1128973
-0,09839853
0,07138573
0,04091085
-0,05745011
-0,1560335
0,03356018
0,06924391
0,1422126
-0,1316154
-0,08341602
0,02924966
0,1458016
0,08924298
0,1280545
0,05105717
0,09043843
-0,1166583
-0,256185
-0,1835145
-0,2513719
-0,284759
-0,03767382
0,009128662
0,203648
0,4363545
0,2671268
0,260778
0,2288056
0,1333755
-0,007136522
-0,01672702
0,08048587
0,206664
0,09905937
0,1441833
0,2119091
0,1211593
0,1220268
0,0260628
0,1021117
0,2667552
-0,003945977
0,02178895
-0,04221898
0,04245735
0,1000141
0,08486485
0,1677748
0,2321593
-0,1698349
-0,3757618
-0,5207718
-0,321309
-0,1733487
0,01982806
0,02807078
0,1156515
-0,005739871
-0,1056546
0,07807177
-0,2038538
-0,165485
-0,0002400342
0,03666393
0,1544332
-0,1497177
-0,0281055
-0,03710987
-0,1534765
0,09026884
0,1446137
-0,008601291
-0,03319944
-0,0609444
0,1365202
0,0981224
0,290702
0,2164998
0,3356211
0,1620494
0,01399771
0,04334246
-0,3042773
-0,472981
-0,1160167
-0,01806405
0,01469697
0,005516768
0,00515963
0,1082409
-0,1064816
0,1164892
0,1677173
-0,04775981
0,005250187
0,03008162
0,09072571
0,1761929
-0,1043089
-0,007044685
0,06522127
0,155454
0,002709734
-0,08064712
0,1761604
-0,1186798
0,06664433
0,1298954
0,3994361
0,4859922
0,2101307
-0,0168954
-0,1909241
-0,3215457
-0,2785271
