0,1146785
0,05009908
0,04137939
0,01236944
0,04677568
-0,007444737
0,04486837
0,01332898
0,004474049
-0,05507433
-0,2146387
-0,06217698
0,05818519
0,1936922
0,1575123
0,1546117
0,146529
0,1851447
0,1027928
-0,05514676
0,001232118
0,08166206
0,1215917
-0,01015317
-0,02454476
-0,0163141
-0,06847624
-0,04662298
0,02032297
0,04932329
0,08098551
0,07196666
-0,009795872
-0,03551212
-0,09780244
0,01457915
0,129574
0,0964807
0,04889087
0,00430834
-0,06378268
-0,01696456
-0,1012248
-0,01176326
-0,06618425
-0,02182561
0,08946978
0,08159974
0,07946438
-0,06913318
-0,1041104
-0,1021299
0,10935
0,07086737
0,02584559
0,01994831
0,03249106
-0,06052621
-0,1545228
-0,001858404
0,003739051
0,06201729
-0,04993217
-0,06987707
-0,08092521
-0,04808974
0,07182684
0,05667257
0,09845333
0,04915361
-0,004185579
0,01586504
-0,06946943
-0,08627032
-0,0298685
0,009621416
-0,06215811
-0,01792665
0,05932514
-0,02004057
0,03525483
0,01623294
-0,1854417
-0,1406447
0,09106249
0,03696131
0,05151125
-0,03538026
-0,1100927
0,005536417
0,06559762
0,06514669
-0,1134122
-0,2264441
-0,04342012
0,08596344
0,129781
-0,06745216
-0,158157
-0,08206762
-0,04382499
0,08423206
-0,05584201
-0,09046423
-0,09611639
-0,04391348
-0,02992669
-0,0004693877
-0,05964045
0,02061051
-0,04744582
0,08685762
-0,05186551
-0,218659
-0,120273
0,02434378
-0,05345187
-0,03605543
0,005705748
0,01206353
0,1285727
-0,01436192
-0,1300531
-0,07816418
0,03007907
-0,007378128
-0,008176583
-0,005253506
-0,04524412
0,02990795
0,05724643
0,1023651
0,006257178
-0,03004833
-0,07851377
-0,005194905
0,02271203
0,00625944
-0,01941196
0,03057447
-0,009757409
-0,04832167
0,01706094
-0,1152609
-0,1204711
0,04353277
0,0446402
0,01919878
0,04965214
0,1359199
0,05377423
-0,05088102
-0,04943026
0,00528443
0,1239967
0,04524407
0,0569292
0,02150174
0,05737393
0,09357599
0,06349263
0,08068342
0,07872402
0,07212102
0,02824574
-0,1073937
-0,07927757
-0,06385186
-0,1672829
-0,1182068
0,05070372
0,07845256
-0,014998
-0,03934285
-0,1314742
0,02986477
0,01953555
0,1087589
0,1147049
0,1933712
0,02401201
-0,01501797
0,04857474
-0,06957944
0,1873413
0,1166614
0,1319118
-0,01038132
0,1020231
-0,05628773
-0,0691917
0,1107216
0,1328882
0,1422382
0,04494005
0,07041419
0,04569574
0,0889622
0,01130921
0,05796895
0,2308352
0,08102816
-0,0811557
-0,1660203
-0,01763481
-0,04531784
-0,05041812
0,04086811
-0,03050055
0,1801879
0,1297894
-0,0310052
0,03174639
0,09318352
0,1745659
0,08810779
0,04469387
0,004812566
0,05352494
0,0205273
