0,03175528
-0,006475326
0,0207126
0,0009548973
-0,01107849
0,00238005
-0,02503583
-0,03146788
-0,004726715
0,02530142
0,001313681
-0,0005812527
0,004875158
-0,008825536
-0,001902105
-0,007839844
0,02295714
-0,0157448
0,005029278
0,01310747
-0,001824339
-0,02118668
-0,01349686
-0,004933089
0,01334274
0,02555983
0,01163673
0,03492699
0,03921305
0,03979066
0,03072366
0,0134833
0,0001868394
0,008450345
-0,0008309458
0,01817239
0,002662705
-0,003433345
0,007130208
0,04146354
0,0274819
0,02607542
0,01833641
0,01061708
0,03007036
0,006568359
0,01653385
-0,01848989
-0,01842675
0,001945831
0,02109865
-0,01122859
-0,00866652
0,009932198
0,02438666
0,02112354
0,02455873
0,01640175
0,03407369
0,03596051
0,004910332
0,01377776
0,01152971
0,004015754
-0,01323896
-0,01335068
0,01323464
0,01189269
-0,001259631
-0,01017847
0,01117352
0,01196022
0,02495677
0,01324577
0,01921461
0,01988681
0,00629926
-0,00460106
-0,009424186
-0,0252433
-0,02204984
-0,01102671
0,006270616
0,0269665
0,00607049
-0,004011702
0,006013391
0,01047601
0,01886674
0,01071635
-0,008867647
-0,004041342
0,01984487
-0,007323319
-0,0008487395
-0,003419757
0,008042327
0,01700061
-0,00109243
0,01483112
0,02775177
0,01706056
0,008675627
-0,007971834
0,01165505
-0,0003863726
0,01032516
0,02038725
-0,004421574
0,006475584
-0,001961811
-0,008042782
-0,008293576
-0,02049042
-0,01683843
0,03621722
0,02937261
0,01548828
0,02137112
0,02188225
-0,009122776
-0,02016489
0,0104011
0,0004907174
0,01038637
0,01010671
-0,008370574
-0,005509378
-0,01640156
0,004971223
-0,005597824
0,00589966
0,02622251
0,01236864
0,05282899
0,01455043
0,008751484
0,01884293
0,03745211
0,006180915
0,002230769
0,02266327
0,01373966
0,01223315
0,01351831
0,03617663
0,0284665
0,003317599
0,002642408
0,03340759
0,007017006
-0,01075328
0,004247657
0,004773342
0,002145675
0,001372421
0,005204795
0,01798514
-0,002701203
0,02995797
0,00610259
0,01008421
0,06566571
0,009271561
0,01678224
0,0135603
0,02591753
0,005477943
0,01597601
-0,002191352
0,02947623
0,04047872
0,01852363
0,02004397
-0,007648891
0,0231733
0,0248014
0,003134634
0,009617577
0,04202972
-0,003061485
-0,005646562
0,01087674
0,006525092
-0,002986036
0,007061102
0,02220176
0,02523605
-0,007197716
-0,001371761
0,02067723
0,0225206
0,01669266
0,008916589
0,01900434
0,02064529
-0,006954427
0,008042723
0,003729864
-0,006702859
0,0135477
0,03112631
0,01819559
0,009449592
0,005096111
0,01852379
0,0520824
0,0105063
0,009055311
0,02445208
-0,0007461851
-0,01158061
0,01699304
0,02470489
0,002895846
-0,004016892
0,001441937
0,001987747
0,006084027
-0,003787981
0,004739323
0,02814758
0,0328406
0,03287224
0,02734653
0,03080244
0,009857443
0,0008949994
0,004076404
0,002368469
0,006870833
0,01168501
0,02844056
0,001838576
0,007573035
-0,005602106
0,04116021
0,006478763
0,008045709
0,0161108
0,002592733
-0,01272874
0,009725896
-0,005453315
-0,01617353
-0,01455688
0,004915009
-0,01508048
-0,0115856
-0,01967271
0,0237685
0,03307108
0,01738404
0,01800915
0,029368
0,03493718
0,01940833
0,02330685
-0,0003419378
-0,004808722
0,01189817
0,009101734
0,02347165
0,007983416
0,02745085
0,01334024
0,01775631
0,02267042
0,02912217
0,03843244
-0,005662886
-0,0110399
0,0245226
0,0009741301
-0,01293139
-0,01052931
0,01417699
-0,0116389
-0,006891437
-0,001861811
-0,005134305
0,008817788
0,02358085
0,02192319
0,01205525
0,02446253
0,03288735
0,0005560788
0,006597856
