0,121055
0,1108713
-0,01740775
0,06622821
-0,01368902
0,07675236
0,003500291
0,03303333
-0,003186245
-0,06410743
-0,1124604
-0,1632822
0,03334394
0,2478096
0,0186888
0,1135606
-0,07545278
0,01651907
0,07308139
-0,1005881
0,09529168
0,08008912
0,03287569
-0,08315677
-0,2861583
-0,2598778
-0,1983321
-0,1722496
-0,05552686
-0,08173177
0,1524793
0,0789933
0,0439385
-0,1116895
-0,3685604
-0,1857217
-0,06848219
-0,09358399
0,0739347
-0,008741078
0,1036347
0,006822086
-0,04325279
0,1254764
0,08197845
0,06646626
0,03427949
0,004371318
-0,09698006
-0,01220927
0,08088655
0,1166691
0,1740492
-0,1200695
-0,2026127
-0,05908873
0,0969808
0,09691941
-0,03127591
0,03088175
0,007791521
0,1790708
0,2033384
0,04564424
-0,3451916
-0,3246118
-0,2354745
-0,03881653
0,3102031
0,1325271
0,08930343
0,06944577
-0,2426086
-0,3649249
-0,2074503
-0,1274384
-0,001413925
0,006453348
-0,1090688
0,0895905
0,083551
0,1866646
-0,05348866
-0,2293044
-0,01140836
-0,06325282
-0,01161141
0,0191381
-0,1358108
0,07970914
-0,1306053
0,1843992
0,05025319
-0,215788
-0,2240265
-0,08730619
-0,004693256
0,06236311
0,3011803
0,2960063
0,3037853
0,2108613
0,00875705
0,06327879
0,0177909
-0,09450894
-0,01369787
0,04462708
-0,0678853
0,1978912
0,1477484
0,1507495
0,07820616
-0,006568448
-0,03791621
-0,009520804
-0,03176726
0,07941806
-0,11039
0,0139979
-0,06687474
0,04938335
-0,06188508
-0,3496035
-0,1613918
-0,1094355
0,05773251
0,06189641
-0,006159986
-0,07700249
0,0004053951
0,03889576
-0,1049824
0,002677441
0,01628197
0,1095176
0,04250183
-0,0008399665
-0,009566346
0,1812716
0,1748991
-0,1311515
-0,2389027
-0,1090587
0,1412161
0,06379028
0,007469855
0,07563915
-0,05711338
0,0135324
0,04012721
0,002950851
-0,1332761
-0,0008730227
0,1257591
0,01232179
-0,09367555
-0,1180823
-0,01499167
-0,1730752
-0,1625046
-0,0195595
-0,02478141
0,07371899
0,08107499
0,02517317
0,07043047
0,1334586
0,09712896
0,1889905
0,2203337
0,05150244
-0,1810232
0,013207
0,2556769
0,1842353
-0,03093457
-0,05151829
-0,05973439
-0,02879069
-0,1642327
0,05922356
0,180614
0,1436158
0,04613637
0,1195948
0,03006205
-0,2104742
-0,1281208
-0,1875761
-0,1529743
-0,03574199
-0,1282139
0,07648271
0,2337762
0,06305657
-0,001521745
0,0915021
0,05938026
-0,0552437
0,1894728
0,02248552
-0,06607097
-0,05550043
-0,08509257
0,04257128
-0,03844406
0,01476996
-0,0215364
0,03793065
-0,05327293
-0,05811488
-0,06524696
-0,003776646
-0,06260992
0,08728597
0,0496555
0,04179379
-0,04900839
0,003983354
0,01553989
0,2896823
0,1923832
0,1398601
0,1195266
0,03129523
0,1422614
0,1106639
0,1864607
0,1523875
0,003824251
-0,126401
0,1866254
-0,1047215
-0,1616819
0,12299
0,01507779
0,03841208
0,05640962
-0,02427289
-0,06489486
-0,05945695
-0,01455032
0,1520419
-0,01922139
-0,05952411
-0,02464598
-0,01784566
0,07003248
0,06979319
0,1081382
0,193068
0,2687627
0,2513952
0,220301
0,1704804
0,1437773
0,1806872
0,1615019
0,1988089
0,2376364
-0,08690663
-0,2046115
-0,2013676
-0,02379173
-0,005670125
0,113245
0,262275
0,07809552
-0,04224053
-0,07929189
0,0366174
-0,04693676
-0,02589055
-0,1861035
-0,09587231
-0,1356182
-0,1041729
0,07330965
0,3075478
0,2770626
0,04492746
-0,005654706
0,1513243
-0,009533715
0,2690664
0,270433
0,2252756
-0,05032693
0,01831406
0,2791042
-0,03043746
-0,2043769
-0,02697614
0,05248816
0,01392193
0,1394196
0,1519625
0,1616338
0,1556521
-0,1390034
-0,1678132
-0,04470023
-0,02648969
-0,2434333
-0,247583
-0,09318343
-0,007698113
0,1059202
0,2397387
0,2482114
0,1564644
0,08987859
0,2435326
0,03969224
-0,06749439
0,04790434
0,2344071
-0,06267466
-0,06093426
-0,01578642
0,08712819
-0,01493893
0,04166261
0,0281874
-0,03749447
0,1963587
0,05826916
0,07529164
0,1898381
0,04317521
-0,006435085
-0,2078768
-0,05539156
-0,1105448
-0,04569207
-0,09550333
-0,09780917
-0,1076503
-0,02581015
-0,121654
0,1041359
0,03326192
0,06671824
-0,1054936
-0,1320272
-0,02615084
-0,0109572
0,05783546
0,104945
0,07305292
0,1379879
0,1341023
0,02241275
0,1442866
0,113544
0,07622652
0,1735857
0,1343375
0,132485
0,1084144
0,0903009
-0,01448195
-0,02716764
0,09727436
0,009349376
-0,05708
-0,0992619
-0,1533329
-0,05004486
-0,09346224
-0,0415469
-0,02991551
-0,02507796
-0,178757
-0,0704908
0,09786824
0,1203828
0,2889211
0,2283895
0,004571067
-0,02210451
0,01423723
-0,0557154
0,1364505
-0,1474476
0,0211005
0,2459134
0,1095454
0,0666687
-0,004532829
0,1229217
0,09962117
0,04135236
0,07570129
0,1308298
-0,02824634
-0,02442495
0,007085668
0,132448
0,1972619
0,04536248
0,07392482
0,09709835
-0,06811915
-0,1926224
0,04748589
0,1544203
0,3004104
0,2289376
-0,01572844
-0,09180942
-0,02128822
-0,04673674
-0,01763523
-0,1205955
-0,01675142
0,03566425
0,1426247
0,180501
-0,08389603
-0,1417773
-0,2021216
-0,0165407
-0,1149796
-0,02035727
-0,004640794
0,2329231
-0,02342341
-0,04299435
0,1685639
-0,01065893
0,00845362
0,04196698
0,06537885
-0,06054783
0,07686935
0,2244786
0,1453777
0,0372897
0,0280426
-0,1081266
0,05697573
0,0750435
0,1289748
0,03589415
-0,05782085
-7,391944E-05
-0,03158351
0,01542538
-0,1110656
-0,1977437
-0,1777976
-0,2344638
-0,200214
-0,0626393
0,03851162
0,2695788
0,2109621
0,1074641
0,1716379
0,1803426
-0,0006388104
0,08934516
0,09046046
-0,2262403
-0,05141103
0,09324645
0,01649174
0,01212527
-0,02971001
-0,1092499
-0,1132144
-0,0555078
0,2364534
0,06114699
-0,07299592
0,03040678
-0,0809158
0,0130863
-0,1093027
-0,1387613
-0,1703138
-0,2466628
-0,04091381
-0,1137362
-0,290218
-0,01141099
0,1787179
0,07556313
0,2035775
0,242694
0,1950502
0,1025164
0,03339723
-0,07853369
-0,02868297
-0,02472691
-0,05617011
0,04377588
0,1865549
-0,01206436
-0,1345286
0,1218566
0,3148353
0,2626714
0,1977898
-0,05995857
-0,1192522
0,1423069
-0,02830965
-0,1419252
-0,04422672
-0,3478149
-0,2541093
-0,2959685
-0,3116755
-0,003210216
-0,05288552
-0,001852002
0,1985236
0,1266912
0,1154611
0,1677179
0,2729177
-0,06229986
-0,004871999
0,02724202
0,02813675
0,07012067
0,02290767
-0,2291123
-0,276635
0,169809
-0,003948439
0,1072765
0,06540204
-0,1772323
-0,03502439
0,04903872
-0,07226137
-0,05374163
-0,1125182
-0,2584671
-0,390031
-0,3239709
0,0465424
0,1583488
0,05637749
-0,01521669
0,1061335
0,2203114
0,1168721
0,1319019
0,1575001
-0,3109794
-0,120131
0,03102988
0,06887063
0,04791809
-0,0419112
-0,07880189
-0,1502656
0,158904
0,1828186
0,1939326
-0,2125798
-0,126819
0,08409222
0,05220246
-0,170644
0,0691011
-0,01246352
-0,2399306
-0,2722236
-0,2911738
-0,2126597
-0,08085255
-0,1670782
-0,09130085
-0,3064947
-0,05292799
-0,04124029
-0,07917292
0,02289914
-0,01121442
0,07359283
0,2085376
0,184939
0,08923353
-0,113282
0,02910139
-0,04577282
-0,09371687
-0,01164828
-0,08162631
-0,2103544
0,03880025
0,05809606
0,009358692
0,9256873
