0,02914138
-0,04645253
0,01057834
-0,001990636
-0,01222934
-0,005475314
-0,003068762
-0,02168605
-0,04066055
0,02393513
0,002174928
-0,0336965
0,02667783
0,009944012
0,01222169
0,008090161
0,0335522
-0,02543027
0,02204077
0,04719548
0,008732549
-0,01505166
0,007896591
0,04375457
0,03936414
0,01805091
0,007340302
0,007536047
-0,0211979
0,01273764
0,03742578
0,006645853
0,02847597
0,00841447
0,008583007
0,009614772
0,01070572
0,01662579
-0,01925131
0,07191435
0,03726686
0,01033963
0,005593825
-0,01621268
0,004868934
0,004308537
0,005882318
-0,001732937
0,0180259
0,02515664
0,0487108
0,006729544
-0,003068812
-0,01318195
0,008012489
-0,008930022
0,02420843
0,0123058
0,01518944
0,004819489
0,01268049
0,03305827
-0,0004239349
-0,03169992
-0,01478729
0,04397824
0,02721265
-0,002710238
-0,00409151
0,02696575
0,01130868
-0,03787344
0,02383524
0,03344698
-0,02039179
0,004049404
-0,01460171
0,03666187
0,02321171
0,003493246
0,01278033
-0,02392386
0,009668221
0,03625933
-0,00791074
-0,05044767
0,001154485
0,002567349
0,007776175
-0,01194404
-0,01271746
0,007113197
-0,00956561
-0,03395077
-0,02474182
-0,0008204755
0,01025262
-0,03360745
-0,04077225
-0,03119743
0,01090587
-0,01238365
-0,04425821
-0,04194237
0,01230155
0,009502983
-0,01313304
-0,01358223
-0,004558479
-0,004374138
-0,02053927
-0,06889343
-0,01729097
-0,03970462
-0,02955631
-0,007595699
0,02337045
0,01899803
0,005085701
0,01092432
-0,001864664
-0,02098545
-0,05088856
-0,004522447
0,02696279
-0,01285
-0,04438958
-0,04597116
-0,01569847
-0,0179041
-0,02850177
-0,02763985
0,02373617
0,02335743
0,07042721
0,01475636
-0,01020918
-0,01694923
0,03981056
0,0067021
-0,01242512
0,05141873
0,0008645405
0,002384625
-0,01284859
-0,004796416
0,01602386
-0,02078718
-0,04442408
-0,01062583
0,009364918
-0,01796958
-0,01728033
-0,003217795
-0,02689278
-0,03387874
-0,002020707
0,005755945
-8,065138E-05
0,05843173
0,01647604
-0,02147791
0,05552226
0,02649295
0,07695564
0,063396
0,03090801
0,03433836
0,04260603
0,05750359
0,0371509
0,02824176
0,009639001
0,04799095
0,0294362
0,009417315
-0,001911986
-0,02173661
-0,04460131
-0,01027176
0,0275465
