-0,07862544
-0,02224702
0,3280587
0,1473514
0,09411781
0,225475
0,2957658
0,1848104
0,1426036
0,05497332
0,02431601
-0,03387912
0,1302559
-0,1688018
-0,06450091
0,1769192
0,2634159
0,09991143
0,1051553
0,1225083
-0,03885181
0,1200945
-0,1783276
-0,1982099
-0,1122722
0,05830047
-0,02220738
-0,01151782
0,2173332
0,09579235
-0,2026227
0,1687028
0,3259273
0,1079635
0,1939795
0,2608884
0,1985685
0,04896763
0,0931069
-0,1471345
-0,01171883
-0,3210014
-0,2356312
-0,1464206
-0,2862492
-0,2477907
-0,1901191
-0,1802293
-0,14114
-0,03612582
-0,02780953
0,07020046
-0,1364154
-0,09988462
-0,1747714
-0,06003738
-0,02497341
-0,06319465
0,0244364
0,0169231
-0,02160746
-0,1064144
0,379598
0,2110309
-0,112925
-0,2138664
-0,07114577
-0,01757168
-0,001060706
-0,1643941
-0,1683742
-0,2643757
-0,1681822
-0,07463595
-0,2990565
-0,1315456
-0,01624444
-0,172427
-0,1395541
-0,352898
-0,2579854
-0,02886311
-0,02699411
-0,06902955
-0,1817332
-0,132126
-0,1605874
-0,00127682
-0,1166325
0,1029671
0,1122677
-0,03324952
0,3063313
0,1460521
0,06780834
0,1124061
0,202696
0,1173579
0,08937516
-0,109405
-0,01438386
0,003322011
0,0623879
0,1780975
0,276229
0,1311226
0,2281728
0,2196124
0,06259866
-0,1718163
-0,07678167
0,07777888
0,04250144
-0,003675904
0,01841429
0,1529278
0,08282782
0,0117851
-0,154505
0,04431615
0,1158849
-0,03732849
0,270962
-0,1047744
-0,1594338
-0,04891576
-0,1741018
-0,1936259
-0,06566702
-0,1732781
-0,116159
-0,01205937
-0,06275803
0,09895576
0,2290531
0,08738928
-0,02543695
0,04563309
-0,039024
-0,02497568
0,1710227
0,2025362
0,07820679
0,1209983
0,09555651
0,008752331
-0,09104986
0,08563367
0,05676632
-0,003325339
0,2242717
0,1943555
0,1593849
-0,117902
-0,05385293
0,005134373
-0,122145
-0,0008867704
-0,08661489
-0,0482003
-0,09054406
0,08420429
0,1484632
0,02611
0,1560791
-0,001111034
-0,1444729
-0,1887696
-0,2045151
0,01638998
0,2365249
0,2709233
0,237349
-0,001744892
0,001186184
0,1679423
0,009614977
0,009073784
0,1148228
0,02823059
0,171403
0,1472664
0,005839341
-0,1213027
0,07864807
0,06252583
-0,2470622
-0,1232854
-0,3493576
-0,3777902
-0,1802695
0,03189383
0,05343081
0,05884543
-0,0124773
-0,2675835
-0,2847615
-0,2435185
0,223225
0,381065
0,2984001
0,1813488
-0,1315525
0,01700632
0,2273307
0,06836829
-0,01143755
-0,09805912
0,001204702
0,03294241
-0,03965891
0,0537522
0,03247255
-0,1098065
-0,2021409
-0,06273822
-0,2421265
-0,2447361
-0,1812598
0,1826745
0,2872906
0,2566105
0,07445888
-0,2000133
-0,339266
-0,4155158
-0,09993543
-0,0197953
0,2010636
0,1216471
0,05757057
-0,2638744
-0,08408031
0,08789922
0,06865337
0,01801565
-0,001030797
-0,1186457
0,02378344
0,05982642
-0,01939656
0,006514631
0,03571933
0,0670079
-0,01885753
-0,01228595
0,1220093
-0,1096256
-0,01239014
0,2379312
0,313172
0,1125056
-0,2415061
-0,4227977
-0,471183
-0,0298974
0,4167899
0,3702627
0,4089844
0,01643052
-0,08240969
-0,2046503
-0,1404651
-0,1063507
-0,1518513
-0,02469647
0,09633572
-0,01141548
0,03209217
0,05478451
0,06606989
0,1374777
0,1724304
0,01961538
0,04981827
0,2100159
0,3178848
0,03943612
0,1141966
0,4569209
0,2538246
-0,0862122
-0,3937674
-0,2194193
0,002898453
0,3048851
0,3693694
0,2737729
0,1151459
-0,01700946
-0,07882202
-0,3155259
-0,2126626
-0,04393767
-0,1448672
-0,05086142
0,1181356
0,1379939
0,1944837
0,09028723
-0,08952787
0,06993928
0,01803841
0,01094876
0,0462806
0,07006492
0,2570788
0,3816893
0,4591427
0,2283849
-0,2027887
-0,3183717
-0,042565
0,3075536
0,2646223
0,3505552
0,4224573
0,01637805
-0,07042985
-0,1664741
-0,1381198
-0,2519598
-0,1483261
-0,09329348
-0,1776812
0,1107316
0,1197088
-0,05042007
0,07148815
0,06013759
-0,2078155
0,08963277
0,135009
0,04762018
-0,04072991
0,2940412
0,497718
0,2774817
-0,06815591
-0,4815491
-0,4104565
-0,07966886
0,3058477
0,5303804
0,4734766
0,3559286
0,02380233
-0,3515297
-0,02449601
0,05429626
-0,05985778
-0,01443144
0,09769882
0,2428887
0,09516558
0,08190719
-0,05488596
-0,1101813
-0,02695274
0,01967307
-0,05137982
0,03801231
0,03870965
-0,01644303
0,1137802
0,1150084
0,1720918
-0,2207038
-0,2466576
-0,1506863
-0,02785922
0,1746374
0,5432129
0,3423426
0,1197962
0,08087986
-0,006208139
-0,1044511
0,1690588
0,2945563
0,05520792
-0,01341027
0,104672
0,1748157
0,1881473
0,2460691
0,1674208
0,09482665
0,007124094
-0,04212898
0,1065983
-0,008159205
-0,07657459
0,002954185
-0,1220315
-0,0118996
-0,1298437
-0,3587992
-0,3407607
-0,01522097
0,2349546
0,01854865
0,09754149
-0,1266175
0,05376976
0,03641674
0,05301373
0,1238458
0,08642725
0,1516362
0,009238459
-0,09563819
-0,01265238
0,03967354
0,03374605
0,1613424
0,1147997
0,09375973
0,07696163
0,006464465
0,03319771
-0,02303427
-0,155977
0,1000541
-0,03040297
-0,1138354
-0,1311192
-0,2231924
0,003710371
0,2058852
0,1243447
-0,1849188
-0,1686321
-0,08380594
0,0223932
0,192885
0,07755865
0,2278418
-0,04903148
-0,03709375
0,002793818
-0,1539332
-0,001703194
0,3127973
0,2907987
0,1657677
0,009050802
0,007433142
0,0368315
0,05481701
0,1026941
0,162512
-0,01372246
0,08077729
-0,05950717
-0,2439449
-0,06671964
0,03673198
-0,1021594
-0,1476932
-0,137836
-0,1696193
-0,2314592
-0,123393
0,0686712
0,008096596
-0,1621184
-0,1296865
-0,1416976
-0,137253
-0,1681871
-0,1533787
-0,01043731
0,2403313
-0,04610749
0,073117
-0,02807436
-0,02069578
0,09297734
0,05833143
0,1552244
0,1088062
0,09074236
0,02566495
0,128137
0,01871641
-0,1397999
-0,3038017
-0,3500887
-0,2579406
-0,1649081
-0,06203881
-0,1007921
-0,03622764
0,04134093
-0,1864064
-0,1542227
-0,01947647
0,09651995
-0,04213184
-0,0798776
-0,133047
-0,03221542
-0,03846969
-0,05280089
0,1615483
-0,01683771
0,007213721
0,04467687
0,1357901
0,003456543
0,02276144
0,1662678
0,008919657
0,07672121
0,1034723
-0,2822117
-0,1523042
-0,1011867
-0,02265777
0,1027838
0,2481791
0,2587989
-0,03861177
-0,01975832
-0,1379719
-0,1233709
0,01085797
0,1071822
0,1063736
0,05682153
0,153128
-0,06189033
-0,0644215
-0,1101933
0,08898675
-0,02159789
0,02081656
-0,06030748
-0,09318659
0,1362915
0,1843041
0,1955671
0,0465794
-0,04381096
-0,3267079
-0,3258125
-0,1123294
-0,009105651
0,1668085
0,04684768
0,1580952
0,2608745
0,03158442
-0,01204972
-0,006889798
0,07587656
0,05844566
0,2323771
0,2367976
0,3007208
0,2949322
0,2465938
-0,05925836
-0,05685357
-0,06047937
-0,02853965
-0,0271275
-0,1484666
-0,2017301
0,06534946
0,1861563
0,06920393
0,005539319
0,0486336
-0,08091012
-0,02593915
0,2305951
0,2991002
0,2060132
0,1600207
0,1035064
0,1496714
-0,08223141
-0,09716605
-0,1639646
0,004799917
0,1831538
0,2159002
0,1447791
0,2251515
0,1272794
0,1204971
-0,02092824
-0,002665525
0,1180347
-0,05034636
0,02165913
-0,1501544
-0,2077257
0,9875361
