0,821789
-0,3171173
-0,2505628
1,883889
0,08854677
0,5188928
-0,4239953
0,2017196
-0,9530135
-1,149586
-0,09798523
-0,2146641
-0,1979001
-0,9618868
-1,104626
-0,2703709
-0,3185079
-0,4852422
-0,09674331
1,294242
0,05294881
-0,6903332
0,2470831
1,404652
-0,2532134
-0,5246535
-0,1941561
-0,04541242
-0,4477997
2,518844
-0,2547308
-1,262345
-0,1854127
0,03014285
-0,9500879
-0,3226372
0,2345124
-0,537235
-0,3862101
-0,3049134
-0,182187
-0,2144808
-0,5614951
-0,1552111
-0,1555961
0,1304021
-0,8444251
-0,2889534
0,505802
-1,04028
-0,2335306
-0,6733642
-0,3253364
-0,6331239
-0,2454559
0,1053464
-0,5658026
-1,030606
-0,7549409
-0,4817739
-0,6977221
0,2699667
-0,0113849
-0,5402479
-0,409705
0,1107936
-0,07823154
-0,3730136
0,2423607
-0,3706899
-0,2967166
0,1086767
-0,9113978
-0,2377919
0,2298993
0,243692
-0,7798228
0,2267676
-0,3057929
-0,3783665
-0,0372409
-1,150275
0,7708001
-0,04722429
0,4097287
-0,728893
1,151191
-0,2252154
-0,5518861
-0,4492535
-0,07061441
-0,9126872
-0,8128245
-0,1320369
-1,110996
1,763907
0,02072544
-0,3729311
-0,05918388
0,1813869
-0,008644438
-0,08941902
-0,2846695
-0,1353694
-1,088614
-0,2681738
0,8424986
0,9415424
-0,3935697
-0,3152226
2,54343
-0,7657912
0,1654894
-0,7736536
-0,8712097
0,6822006
-0,1054898
-0,2918195
-0,07995249
-0,04891151
-0,02933045
0,006275179
-0,674661
0,1706351
-0,3349684
0,4097649
-0,7077564
-1,17808
-0,4616342
-0,604167
-0,9874724
-0,8943319
-0,2719427
-0,874811
0,8615112
-1,057857
-0,8570965
0,1493553
-0,0665708
-0,02517664
-1,061793
-0,00062453
-0,9755766
0,05580749
0,07948472
-0,450013
0,4286813
-0,6211542
-0,779088
0,04690928
-0,2264721
-0,8181131
-0,1392589
-0,167211
-0,8989638
0,5082162
-0,5388656
-0,5254235
-0,3632465
0,2102775
-0,02242092
-0,290217
-0,9111475
-0,5470656
-0,3120072
-0,227468
0,1035921
-0,6606463
-0,8919821
0,484481
-0,7188304
-1,313484
-0,3163572
-0,7327194
-0,5260593
-0,8988405
-0,0562329
0,5677391
0,09075818
-0,211588
-0,001984031
-0,08282224
-0,4782456
-0,3838575
-0,6679276
-0,3367734
0,720207
-0,05817652
-0,1578245
-0,22191
-1,050125
-1,050961
-0,4380304
-0,9222706
0,3274447
-0,8156832
-1,018609
-0,601037
0,05001271
0,4715074
-0,01269348
0,7616991
-0,4701969
-0,7732936
-1,052166
-0,7982256
1,48515
0,9190491
0,03669239
