0,1993569
0,08815354
-0,08508358
-0,1376846
-0,1034895
-0,1786177
0,06591201
-0,03770312
-0,07198919
-0,1981474
-0,1353283
-0,1428978
-0,113213
-0,07045316
-0,1539376
-0,1958747
-0,1148443
-0,07698124
0,01076655
0,1252334
0,06344362
-0,0538038
-0,09872615
0,1138549
0,2327889
0,04374688
-0,001534414
0,06590911
0,05345406
-0,07909463
0,06806127
-0,4216646
-0,1732334
-0,07850785
0,08368775
-0,1185074
-0,08751941
0,1006628
0,08708517
-0,1479733
-0,1922073
-0,1039734
-0,01534725
-0,05348464
0,1140055
0,0514865
0,1338913
0,2501777
0,2593977
0,3668796
0,1753543
-0,03332913
-0,1267098
-0,1050821
0,1990539
0,1836415
-0,02366229
0,03288302
0,02443204
-0,1022704
0,08841903
-0,3086608
-0,1951311
-0,04148053
0,1912252
0,003474272
-0,02985834
0,1664034
0,1216871
0,01876348
0,1406356
0,2754991
0,1522537
0,07946951
0,4183825
0,3509212
0,2451835
0,1814461
0,121091
0,04512667
-0,2627424
-0,4787387
-0,2804766
0,04289131
0,1220581
-0,1853959
-0,1163706
0,1325673
0,001046255
-0,1193942
0,1637448
-0,1748945
-0,06774735
0,09738916
0,2254032
0,1725871
0,03356479
0,1097983
0,2895077
0,1757081
0,06535074
0,1577161
0,1881221
0,350854
0,3345644
0,2221632
0,2768491
0,05932266
-0,06587818
-0,02778757
-0,1718321
-0,2035145
-0,08331332
0,0002489314
0,1143348
0,1457559
0,06120155
0,1592315
0,005958541
-0,03024325
0,04709715
0,08289213
-0,02316299
-0,08654912
0,1100788
0,1615208
-0,158647
-0,03389411
-0,004513542
0,03868755
0,01522975
-0,1715085
0,2240147
0,2225325
0,1930912
0,03385006
-0,1850099
-0,1652904
-0,1863263
-0,1944963
0,1385496
0,2862139
0,13077
-0,04160313
0,1246221
-0,07316399
0,003054853
-0,004854416
0,04148358
-0,0891646
0,00873212
0,09469697
0,2209172
0,1500317
0,2635563
0,2869173
0,187553
0,1185597
-0,1901547
-0,0705367
-0,1332873
0,10965
0,3319001
0,1295442
-0,04112194
-0,1902745
-0,3878547
-0,1746832
0,0182661
0,2814657
0,3513848
0,2239884
0,2274629
0,3231968
0,1881948
0,07855477
0,1715079
0,1504752
0,08189828
-0,1154591
-0,01917701
0,06491707
0,193034
0,1975522
0,0356405
0,04054097
0,1523599
0,08178063
0,1141396
-0,07478482
-0,1551157
-0,03688559
-0,091082
-0,2724194
-0,4533642
-0,4643811
-0,2391579
0,1832812
0,2935535
0,0499724
0,01279921
-0,0826004
-0,06391855
-0,0570821
0,0757686
0,07764819
0,1245872
0,1898023
0,1621853
-0,1806999
-0,1486755
0,06296662
0,1678731
0,008026578
-0,05770196
0,0612167
-0,09122445
-0,07282361
-0,1812863
-0,2165198
-0,2717776
-0,2639738
-0,2148275
-0,3003736
-0,3278014
-0,03519994
0,2863617
0,1672882
-0,1309527
-0,1265178
-0,04446478
-0,1087332
-0,1138239
0,03278793
0,1034771
0,03308371
0,07610533
-0,04102932
-0,004889803
-0,164256
-0,1424148
0,1818852
0,266441
0,07135926
-0,01493728
-0,2266954
-0,3704526
-0,1560423
-0,2329588
-0,1946533
-0,1163483
-0,0658459
-0,1606457
0,002882386
0,2763124
0,3244939
0,0533294
-0,08227411
-0,08767107
-0,173832
0,1643154
0,2048856
-0,1145604
-0,05398082
0,07310019
0,160581
-0,02146436
-0,02968783
-0,0518356
-0,2125043
0,02750198
0,197659
0,4656424
0,4956041
0,2125713
0,05303381
0,03316878
-0,007819505
-0,09774486
-0,08968502
-0,3011352
-0,2239425
-0,1490232
-0,07700212
0,2278379
-0,05726415
-0,06530028
0,01030019
0,04632667
-0,03570823
0,1971233
0,1574017
0,1048157
0,2158813
0,3022658
0,1635182
0,04748804
0,04051475
-0,108635
-0,221225
0,1358224
0,3568425
0,4329413
0,4992416
0,2091307
0,3703036
0,1556014
-0,1089077
-0,08815513
-0,2496443
-0,530347
-0,2957479
-0,1167954
-0,05644258
0,1584688
-0,1232957
-0,1718005
0,04649996
0,1515587
-0,04105598
-0,009938906
