-0,06089992
0,1164947
-0,1763516
-0,1288564
-0,131356
-0,1813917
0,1675956
0,1586391
-0,05491809
0,1724493
0,2205448
0,1346249
0,006665332
0,06119375
0,1787154
0,2443724
-0,01349024
-0,237468
0,02482581
-0,1451968
-0,1219584
0,1011962
0,08392068
0,04376687
-0,1182803
0,2918693
0,2086504
-0,1039125
0,04467979
0,1370701
-0,1077895
0,199202
-0,07672125
-0,1752118
-0,1855457
-0,3388853
-0,2786078
-0,09523135
0,2368035
-0,02760477
-0,2937404
0,2461888
0,603165
0,4026611
0,1542091
-0,1013576
-0,2024736
-0,2961883
-0,1767604
-0,387121
-0,413492
0,06385966
0,1534257
-0,2092855
-0,2592286
-0,1425848
-0,3705719
-0,3567773
-0,0371532
0,2944
-0,1073415
0,1085349
0,1655654
0,3267382
0,08209699
-0,3350082
-0,3122192
0,06182063
0,3830849
-0,07784573
0,0520503
0,2946265
-0,08809211
-0,02733423
0,1887475
0,124725
0,07071325
0,04705999
0,09387974
0,0836582
0,09385876
0,427118
0,2813274
-0,1689755
-0,1748503
-0,09424814
-0,1715562
0,00790633
-0,170994
0,2807149
0,03411194
0,02550852
0,009380213
0,000987899
0,2885987
-0,08554424
-0,2692042
-0,3983268
-0,2251258
-0,2260427
-0,08605836
0,006145235
-0,1550177
-0,2371044
-0,1941358
-0,08660606
0,3578939
0,09482157
-0,07141272
0,1719237
0,04470735
0,2822282
-0,05689343
-0,5148979
-0,372263
-0,07920026
-0,005456833
-0,03504361
-0,02992306
0,3189213
0,2300905
-0,02479382
0,242917
0,3049241
0,3095844
0,1326721
0,3220109
-0,05439222
0,1146342
-0,1504983
-0,1763172
-0,3476138
-0,1822331
-0,04632467
-0,3774706
-0,1962917
0,07634197
0,123636
0,1437858
0,45003
0,1717563
0,13141
0,2294707
0,02018662
0,3495926
0,2645735
-0,02903219
0,04187687
0,2064871
0,2576387
0,2677476
0,02663872
0,1077385
-0,1651552
-0,07982075
-0,1692904
-0,09265726
-0,07224564
0,1888499
0,01031839
-0,05651217
0,06493778
-0,1716922
0,05406746
0,06435192
0,04323508
0,3892
0,1715607
0,2141246
0,02327872
-0,1436816
0,2454163
0,1804271
0,2524763
0,5091063
0,7653
0,3788261
0,2476486
-0,03903261
0,1463975
0,1245525
-0,0179585
0,03804154
-0,0151692
-0,03990329
-0,1302231
-0,2109167
-0,1122774
-0,1454863
-0,09832457
-0,1919293
-0,1828631
0,2873007
0,1993209
0,2632337
0,169411
0,3024541
