-0,061112
0,1377048
0,408078
0,2876903
0,3181577
-0,04884008
-0,1350099
0,1943932
-0,001923547
-0,06358621
0,3106742
0,2101635
0,3506565
0,2015259
0,2293406
-0,2299767
-0,4169059
-0,1451435
0,1409619
0,2439118
0,04215543
-0,0778971
0,02313704
0,3037593
0,237702
-0,384707
-0,08917406
0,1495943
0,07461905
-0,1479102
-0,1648618
0,09227751
0,3348541
0,127704
0,02617957
-0,03019354
-0,2772515
-0,1555046
0,1142288
0,2164252
-0,1205851
0,1042541
0,2432312
0,003616855
0,1329492
0,03237569
-0,04995564
0,25815
0,2630829
0,03580942
0,134066
-0,128153
-0,02381705
0,1942169
0,06442915
-0,4507262
-0,1428647
0,178634
0,4357483
-0,06308327
0,1047402
0,1323034
0,225453
-0,1326014
-0,3379272
0,06670777
0,1249093
0,2680546
0,2884907
-0,06204053
-0,1088068
0,2409281
0,0634946
-0,04911662
-0,05197689
-0,0003816873
0,00865747
0,488372
0,4103849
0,2241566
0,0369949
-0,03986782
0,0694225
0,2706019
0,07611443
-0,1913421
-0,2282348
-0,1159461
0,09042221
-0,02299081
0,1508522
0,2728772
0,3218899
0,08601679
-0,2467206
-0,3543413
-0,1418107
0,195034
-0,01000561
-0,2331698
-0,1411829
0,04580896
-0,08859225
0,1134922
0,3180793
0,1584262
0,08408585
0,2766142
0,3840924
0,2230894
0,03206234
-0,3629418
0,1467888
0,2718015
0,07358871
-0,1558803
-0,2904499
-0,05088577
-0,08245225
-0,07064739
-0,04195499
-0,2258205
-0,1736043
-0,007348084
-0,3727152
-0,4342882
-0,5855623
-0,01625863
0,1626265
-0,1972586
0,008124908
-0,08263568
0,04477752
-0,2404778
-0,08658399
0,2290312
0,337153
0,5474162
0,589105
0,08789483
-0,1530093
-0,2412567
0,2287441
0,4216045
0,0002119715
-0,06329894
-0,2192014
-0,03576928
-0,2439681
-0,1607457
-0,3325251
-0,2765922
-0,01794538
0,3373311
-0,4223813
-0,6212348
-0,4660873
-0,01475652
0,07839157
-0,009964651
0,01990736
0,02110375
0,2973315
0,1891783
0,3429091
0,3582764
0,2162594
0,357263
0,1280452
-0,1202203
-0,06253938
-0,006110932
0,1303462
0,1462663
0,2539381
-0,1550572
-0,4977203
0,04876591
-0,43581
-0,229229
-0,4359846
-0,06235323
-0,1036693
0,2999972
-0,17743
-0,2549141
-0,4286641
-0,04175773
0,02433423
0,4199706
0,2010608
-0,004735447
-0,05806999
-0,1638247
0,1352538
0,1022146
0,06979401
-0,2386791
-0,5165691
-0,3283441
0,1513134
0,3468823
0,7802138
0,4406911
0,1631001
-0,1624749
-0,1314566
-0,04922598
-0,3908215
-0,1424396
-0,2836541
-0,197981
-0,0984358
0,005212817
-0,1749693
-0,06743561
-0,3602629
-0,4791372
-0,01272011
0,1064142
0,1688713
0,1387785
-0,2802273
0,01432347
0,4273247
0,1394664
0,08028208
-0,3497117
-0,5506335
0,391018
0,6109861
0,5052154
0,5501963
0,5598598
0,3838415
-0,1051892
0,0490871
0,0845734
-0,3304273
-0,1560946
-0,1102111
-0,07996489
0,05079937
0,06102095
0,06838047
-0,2869084
-0,190792
-0,2625617
-0,06166012
-0,2403211
-0,3730036
0,07707689
0,2626226
0,1212327
-0,008700985
0,02786604
-0,348166
-0,1013081
-0,05605007
0,4462025
0,2299802
0,07763304
0,09043295
0,1443413
0,3368648
0,2355215
0,2141106
-0,02181698
-0,03575845
-0,1844086
-0,1327658
-0,133686
-0,1021241
0,01897075
0,2340898
-0,0833994
-0,08535017
0,2914182
0,3389666
0,267344
-0,113881
0,2280962
0,4059363
0,3568847
-0,1286544
-0,2292608
0,09786965
-0,1457792
-0,07850708
0,3150665
0,2039414
0,4317038
0,2334376
-0,08753407
-0,08620013
-0,119012
0,1549289
0,07310712
-0,1188082
-0,1565529
0,09566736
0,1121782
0,04886501
0,2074632
-0,0301146
-0,1189574
-0,1595899
0,07455644
0,1193123
-0,05580677
-0,04252514
0,01693581
-0,02458393
-0,2324695
-0,6136259
-0,5081331
-0,2616414
-0,1711403
0,4285628
0,2399505
0,1159176
0,09011997
-0,0589647
-0,1500666
0,1014276
0,08757609
-0,005666667
0,1679331
0,07576924
-0,06993029
0,2120158
0,0432392
0,095649
0,1571387
0,08606997
0,05008596
-0,2992364
-0,4444818
-0,02512292
0,06512669
-0,04354731
-0,4779918
-0,5356353
-0,4928089
-0,6793063
-0,5192865
-0,337732
-0,2309369
-0,1021533
-0,02318352
-0,3429881
-0,1857812
-0,194669
-0,2478814
0,07852208
0,05317162
0,08851489
0,08479255
-0,07137208
-0,2076462
0,2290414
0,460456
0,1235032
0,1085745
0,1790419
-0,26939
0,0005070964
0,2313254
0,08044047
0,1573227
0,02581549
-0,01671323
-0,2154061
0,0240535
0,3253876
-0,02340273
0,1060122
-0,03018966
-0,1736407
-0,01347252
-0,1048983
0,005133707
0,0378495
0,2713693
0,05918067
0,1048111
0,2442488
0,3841936
0,2015109
0,009632071
-0,00902326
0,2036418
-0,1950613
0,09610657
0,2221649
-0,008665822
0,1622262
0,06917232
0,1072329
0,5139313
0,2851584
0,3277974
0,3151169
0,7139645
0,7558458
0,5237468
0,4500149
0,6169049
0,2520514
0,5730709
0,4424365
0,6623101
0,3963829
0,2549593
0,2738317
0,3564108
0,2138022
0,0834194
0,06577758
0,08229437
-0,1577101
-0,05756177
-0,2537655
0,2695252
0,1137463
-0,1796626
0,3730616
0,1981145
0,3411818
0,02415493
-0,08814134
-0,2385348
-0,1181571
0,163449
0,04997247
-0,2770422
0,07157483
0,09976844
-0,01875353
0,2337037
0,1224229
-0,02875247
-0,4267508
-0,5584783
-0,4047712
-0,3398936
-0,2599589
-0,2862082
0,03971474
0,1369299
-0,2947417
-0,1738366
0,1797017
0,36446
0,3656438
-0,08936775
0,08809303
0,3265475
-0,01092074
-0,1576253
-0,04713716
0,04354136
-0,1064951
-0,1384376
-0,1944024
-0,3351782
-0,1349058
-0,2138941
-0,1347044
-0,4404722
-0,5012374
-0,5464359
-0,6758792
-0,4721099
-0,228689
-0,1679163
-0,03881832
-0,08042724
0,3776586
0,3141706
-0,006632627
-0,1037182
0,1756779
0,02062435
0,2566886
-0,1354623
0,09104848
0,3709913
0,3924645
0,1657931
0,09713884
0,1308568
0,08882271
0,06788909
0,08955197
0,02829329
0,2183317
0,0001278411
-0,231822
-0,1160708
-0,05323667
-0,1035663
-0,1348748
-0,3724663
-0,3214814
-0,362822
-0,2304749
0,04988997
0,08762509
0,3341751
0,2752821
-0,04606207
0,1529167
-0,3234264
-0,1946202
-0,2883249
0,2304779
0,6389059
0,05424532
-0,1647338
-0,2686783
-0,05121015
0,1920133
0,2349857
-0,1389935
0,1142762
0,2865295
0,1576256
0,2651635
0,2180314
0,1849295
0,1542193
-0,08447771
0,0227415
-0,1214201
-0,2564425
-0,2206109
0,1483435
-0,1222474
0,0893434
0,2905284
-0,0813987
0,2396067
-0,2037002
0,2170493
0,3080695
0,4661212
0,3019212
-0,4433011
-0,23037
-0,3657452
-0,1433583
0,04023829
-0,1211523
-0,305578
-0,03752789
-0,2791052
-0,1159167
0,3683749
0,06388158
-0,09069294
-0,1893005
-0,001099654
0,1361997
-0,1623087
-0,1562358
-0,04336578
0,1804654
-0,2031689
0,1215494
0,05404111
-0,0764479
0,00596849
-0,1627947
0,3860233
0,1794831
0,08928289
-0,1491698
-0,3751661
-0,6228197
-0,3615542
0,302085
0,4106349
0,05071037
0,007304709
0,01664806
-0,1272348
0,06919128
0,04735211
0,04611453
-0,101649
-0,0481821
0,1383806
0,006519476
-0,01946695
0,01567719
0,05213422
-0,1813848
-0,06823602
0,2437513
0,6887348
