0,1205321
0,06293316
-0,1323421
-0,3795767
-0,04897695
-0,2061953
-0,112294
-0,1791117
-0,1318104
-0,2092287
0,06124293
0,2578548
0,03784728
0,100294
0,02506953
0,02012477
0,06552735
0,1248928
0,003112431
-0,01304633
-0,09960862
0,07403421
0,07563961
0,1236777
0,02814865
-0,1065397
-0,1076181
-0,2479281
0,1038775
0,1788625
0,0534479
0,1095374
0,05154892
-0,03375469
0,2015541
0,02690903
0,1608527
-0,2127001
-0,2751402
-0,1697522
-0,0491796
0,2846525
0,379259
0,2534685
0,1890236
0,2974181
0,1474371
0,07671652
-0,1293993
-0,1193662
0,0347682
0,1555656
0,05052004
-0,1674148
-0,1194362
0,002738489
-0,1250308
-0,1842326
0,0379771
0,1606013
0,1260033
0,176882
0,01159492
-0,09748888
0,1648291
0,0868127
0,1494873
-0,08831488
-0,02168208
-0,1099752
-0,2425391
0,09468768
0,09733413
0,1765723
0,09183589
0,1528876
0,0467357
0,05450645
0,04676411
0,00382941
-0,002097531
0,172146
0,1407913
0,03671147
-0,1176784
-0,08011027
-0,05012032
-0,0136241
0,0777958
0,1212819
0,0963437
0,2730831
0,2146326
0,2348609
0,1652415
0,1226839
0,1701546
0,01721758
8,890389E-05
-0,07540602
-0,09629403
0,07979985
0,03929719
0,07868093
-0,03323515
-0,01355611
0,003142248
-0,07145671
0,1912649
0,05083649
0,04307025
0,2178929
0,1891829
0,2353431
0,07312801
-0,1293627
0,03855166
0,001350777
0,01816429
0,06753282
0,06481668
0,214891
0,1523493
0,09375624
0,1920929
0,1881757
0,1240081
0,01605776
0,1729528
-0,01226086
-0,01581511
-0,1138271
-0,06222293
-0,07914986
0,02358104
0,1087274
-0,0521448
-0,1105818
0,1624793
0,2480475
-0,01372548
0,1718393
0,07093696
0,01839186
-0,03530014
-0,03815458
0,03443817
-0,04162161
-0,03349519
0,09405702
0,1433892
0,292264
0,1090591
-0,01666999
0,1641666
0,2026816
0,2299926
0,2986192
0,3060089
0,1696257
0,1265742
0,2055156
0,1446993
-0,140204
-0,09485894
-0,07019458
-0,2291112
-0,04974543
0,05437817
0,1916673
0,1967838
0,2251441
0,02357962
0,2743202
-0,1856849
-0,02881566
0,09621958
0,0003366604
0,01086862
0,01839184
0,2084683
0,09565137
0,09066749
-0,00885892
-0,02236312
-0,003587023
-0,07175317
0,03886281
0,309395
0,2619681
0,1938993
0,2189376
-0,03830332
-0,2227359
-0,03877978
0,006298855
-0,04443849
-0,04340814
0,02942607
0,02720511
0,1213792
0,02380908
-0,1462548
0,08508098
0,0309922
0,0667109
0,02646845
-0,08614636
-0,01202201
-0,04533635
0,2212778
0,1255984
0,3503687
0,1333231
-0,05178287
-0,1042103
-0,02352362
0,05433002
0,07053309
0,1031043
-0,007699888
0,02154998
0,1016963
-0,06598505
0,05830832
0,1576623
0,192534
0,031254
0,02046556
0,3218189
0,2823898
0,004140421
0,1601632
0,3500255
0,1121495
0,01660861
0,0469363
-0,07559593
-0,1541484
-0,13677
0,2638214
0,06293961
0,2862565
0,1631343
-0,008714962
-0,06836002
-0,07855017
-0,1680558
-0,06955089
0,05040394
0,07282345
0,08972001
-0,05130532
-0,03721785
0,07514638
0,100863
0,07804681
0,08926531
0,1184046
0,3280599
0,1638168
0,2090789
0,1205927
0,2089997
0,06383488
-0,0137664
0,004796172
-0,1165912
0,0005289634
-0,00567235
0,2041577
0,09756689
0,1527714
0,01828071
0,06960218
-0,09201479
-0,01364638
-0,01664669
-0,1049974
-0,02445124
-0,1814535
-0,199866
-0,07497749
0,04339292
0,07605953
0,07917115
0,07922561
-0,05466659
-0,1743581
0,06357165
0,1811208
0,06057027
-0,1177056
-0,05403955
-0,1226268
-0,1407873
-0,01046057
-0,01540751
0,101692
0,06338094
0,2593914
0,2685531
0,1757306
-0,05958981
-0,04828792
-0,2305846
0,01092782
0,04367761
-0,004677371
0,001570659
-0,2310071
-0,3636506
-0,2289802
-0,1730567
-0,02766285
-0,1356969
-0,004869621
-0,002561208
0,008853804
0,001060455
0,09681445
0,1747372
0,003197111
0,181819
0,1117879
0,09116265
0,1717952
0,09506649
0,1317658
-0,02057774
0,117058
0,1604521
-0,007745326
-0,0835838
0,05003811
-0,1051403
0,04616021
0,1608765
0,1245235
0,01060437
-0,1737233
-0,1972804
-0,1945061
-0,2050728
-0,183135
-0,1326202
0,001601358
0,006789759
0,02465958
-0,04354311
-0,04245611
-0,1947549
-0,2316403
0,1154273
0,02007506
-0,001641101
0,01165739
-0,04318444
0,1439019
0,09225927
0,0547916
0,1868679
0,02930588
-0,004554585
-0,02747092
-0,03272776
0,1461444
0,307037
0,3526925
0,2636673
0,0887936
-0,07335081
-0,2366978
-0,1462486
0,07767394
0,06758002
0,08691142
-0,08143739
-0,1029516
-0,1079878
-0,1501582
-0,1615082
-0,03314067
0,1006827
0,07579114
0,007466014
-0,04481488
-0,08405986
-0,02273041
0,02162354
0,04019661
0,06352275
-0,08969324
0,02116915
-0,02647005
-0,06214873
0,1941892
0,3264751
0,2759394
0,3558271
0,2317598
0,04852227
-0,02053081
-0,04325965
0,1590711
0,1655094
-0,01793967
-0,09866306
-0,1667777
0,03696721
0,07044733
0,2332467
0,1700731
0,1083242
-0,09806038
-0,3157902
-0,1734131
-0,1207867
-0,1289335
-0,006624301
-0,1431812
0,05288196
-0,1255859
0,0009942561
0,0212883
0,03870061
0,1701086
0,1145664
0,1357395
0,04287694
0,02270682
0,2041305
0,02325707
0,0168849
-0,02785904
-0,01721058
0,02332995
0,1965928
0,02352622
-0,01534222
-0,043857
0,03341061
-0,007640855
0,08524805
0,02395891
-0,2066138
-0,1805405
-0,2139754
-0,1336314
-0,08920826
-0,19181
-0,0444382
-0,1245454
-0,1577854
-0,0986406
-0,2620858
-0,04507939
-0,001560265
0,3290674
0,06815433
0,008937337
0,05220485
0,08178943
0,09619873
0,1306823
0,04928425
0,08332879
0,1243287
0,05383538
0,04141678
0,240467
0,138842
0,1038805
0,05029377
0,08122675
-0,1209876
-0,1068312
-0,1816699
-0,06913406
-0,05147794
-0,09216678
-0,03460984
-0,09931523
-0,25491
-0,266986
-0,1958447
0,1426262
0,151957
0,1251339
0,008581008
0,09817023
0,06666897
0,1971263
0,1100901
-0,02516832
0,1004824
0,1660656
0,04714566
0,07522407
0,1006637
0,1118915
0,1102105
0,2499143
-0,05878442
-0,04997994
-0,2153696
-0,09723759
-0,07392296
-0,1270347
-0,06533191
-0,05683707
-0,02927923
-0,1939736
-0,1687434
-0,1173211
-0,1572612
-0,05433467
-0,008178541
0,1853704
0,2702574
0,05307978
-0,3549333
-0,2197485
-0,03027623
-0,1346254
-0,06623735
0,152901
-0,04294293
-0,1059537
-0,1449573
-0,0009509797
0,133607
0,1168755
0,06030476
-0,03333963
-0,2528414
-0,1556689
