0,03782027
0,04251567
0,01671212
0,09901652
0,068267
-0,006434891
-0,009990494
0,008256188
-0,0388751
-0,06205139
-0,03436278
-0,06816705
-0,02659487
-0,001243067
-0,04130843
-0,01113512
-0,03290674
0,0552553
-0,02144214
-0,01460854
0,008796214
0,05953611
0,003581298
0,01461557
0,02889414
0,09452318
-0,00791033
0,02188242
-0,004006648
-0,04035963
0,07142133
0,05159701
-0,0392268
0,08018146
0,04714969
-0,01828225
-0,06928466
-0,08790303
-0,05246558
-0,07476426
0,02584438
0,02694448
-0,01055059
0,03427374
0,1010303
0,02207715
-0,05730162
7,00066E-05
-0,0388809
0,04556768
0,02615758
0,1081938
0,05407514
0,06203931
0,01675605
-0,00604735
0,02764633
0,05953282
-0,02689187
-0,04446163
0,03914223
0,08268617
0,04865057
0,05976836
0,01756019
-0,06833918
-0,07168129
-0,1141726
-0,03895467
0,02155874
0,09331098
0,07826841
0,0514355
0,02506128
-0,0002386968
-0,07254153
-0,04071901
-0,0456618
-0,003420603
0,04172405
-0,003456685
0,07857772
-0,02592876
-0,01943428
0,05169589
0,03880384
0,06481278
0,0539287
0,009606191
-0,001265538
0,05151784
0,05213251
0,05466703
-0,001074397
-0,01368319
-0,0188002
-0,04423144
-0,01963673
0,06799889
0,06899916
0,05963463
0,03071565
0,07740938
0,07891182
0,064919
0,06271777
0,07685542
0,1105203
0,06472108
0,08256444
0,005448549
0,05003606
0,01098726
-0,00612822
0,01099406
0,0208371
0,06930391
0,03518076
0,01847171
-0,01195559
0,01495342
-0,007705345
0,09190544
-0,001846282
-0,07000694
0,001685547
0,04796322
0,04675351
0,05959556
0,02045103
0,07289828
0,06831353
0,0194375
0,02592822
0,04799679
0,09086832
0,08817642
0,03719986
0,07054889
0,07453607
0,1035157
0,06967417
0,03425017
0,03816093
0,07072688
0,0004407647
-0,01932385
0,05136815
0,01318637
0,007377034
0,04648366
-0,01714443
-0,01254402
-0,04709734
-0,005274971
0,04545394
0,03926591
0,04813027
0,074786
0,05130143
0,03676701
0,02064946
0,06474599
0,1177887
0,111922
0,06093306
0,06561537
0,08552887
0,07267174
0,05579344
0,05338225
0,02884426
0,03808126
0,08080897
0,09336828
-0,01385481
-0,05052548
0,008267734
0,03108788
0,03941399
0,007248939
-0,04831464
-0,06585219
-0,07281689
0,04756053
0,01313735
0,08208241
0,06664203
0,002077082
-0,003798721
-0,03276061
-0,001025716
0,0662374
-0,03223604
0,002358029
0,06947932
0,008027045
0,02656183
0,01029953
-0,02839913
-0,004050532
0,07076642
0,0006252285
-0,02198928
0,07479753
-0,005219545
-0,1453827
-0,05146471
0,002373621
0,04655339
0,004285762
-0,0441682
-0,09853538
-0,06313259
0,01750895
0,06109877
0,126938
0,06690129
-0,001310837
-0,008707075
-0,0192397
0,003852905
0,05418265
0,04748435
-0,02583859
-3,009031E-05
-0,05218761
-0,003793486
0,05815289
-0,0367044
-0,0688943
-0,03038267
0,0289717
-0,01206577
0,05282712
0,05259227
-0,04437255
-0,007149385
0,01735105
0,03395561
0,009073934
-0,04465117
-0,03120489
0,01540186
0,09738144
0,06582233
0,08661425
-0,06103917
-0,04332505
-0,09204305
-0,03870597
-0,008018309
0,03788942
0,04378486
0,02344668
0,03515364
0,09686498
0,08911144
0,03165327
0,01628958
0,02021505
-0,02576687
0,06519369
-0,01394014
0,01126768
0,09847616
0,06427885
0,04999999
0,04543
0,03799012
0,01947169
-0,01680607
-0,004755404
0,0961336
0,03053987
0,02135025
0,0634262
-0,02500341
-0,09878518
-0,01144483
0,002411545
0,05288284
0,001557644
0,02052932
0,03505754
0,01544816
-0,01447006
-0,02016489
-0,05314133
0,009342981
-0,001191428
-0,09578318
-0,05730329
-0,01320536
0,01655618
0,02709749
0,03639412
0,04118063
0,02853484
0,03456696
-0,02134396
0,001730085
0,02602206
0,07217724
-0,002607358
-0,04172324
-0,01431223
-0,008571786
-0,03243299
-0,0156678
0,08533456
0,03556938
-0,01305389
0,1280038
0,08267596
-0,03852972
-0,02159955
0,03692014
0,01449783
-0,04914012
-0,05529601
0,01484619
-0,02349332
-0,01777444
0,008660486
-0,04216962
0,03072341
0,01126427
0,06282375
0,07194868
-0,01623104
0,002747356
0,04100469
0,06457505
0,03378413
-0,04321828
-0,1063506
-0,02573155
-0,00814022
0,0190756
0,04889094
0,04353982
-0,01178508
0,06207313
-0,001376885
-0,02156666
-0,0178727
-0,01511267
0,001422169
-0,00562493
-0,009310403
0,03598528
-0,006673922
-0,02653472
0,03791972
-0,02542194
0,007937175
0,08926968
0,06103451
0,0226142
0,04579724
0,008179919
0,1051328
0,04180032
0,02419036
-0,06607176
-0,07604747
0,005098062
0,05386074
0,004162221
-0,03940029
-0,08668967
-0,04448302
0,05399245
-0,04435647
-0,0477027
-0,05641666
-0,02604685
0,01905484
0,03912666
0,03354627
0,05487229
0,08127464
-0,000674806
0,04707429
-0,0163337
-0,0496477
0,05851401
0,02619139
0,04615564
0,01618852
-0,004879213
0,06539635
0,006948274
-0,02096054
-0,09009136
-0,07142298
0,04498768
0,1278884
0,0755554
0,003084805
-0,03500551
-0,05436581
-0,03946153
-0,06676976
-0,04927845
-0,06009364
-0,004713741
0,04500368
0,04716932
0,0178561
0,02736269
0,04390596
-0,00336302
-0,01479192
0,005552444
-0,01789245
0,09164214
0,03083046
0,04954909
-0,04621173
0,05824191
0,08862474
0,01270874
-0,04427179
-0,03071069
-0,03588829
0,04750563
0,08612905
0,04884371
-0,01745333
-0,04817808
-0,06246772
-0,02439329
-0,04938309
-0,1131575
-0,08495985
0,02389514
0,08895138
-0,01750153
-0,004227138
0,009748732
0,01815017
-0,004047452
-0,008972406
0,01663517
-0,01297721
0,04044098
0,03498062
0,05477697
0,006020949
0,003646076
0,06917195
0,06671558
0,02486619
-0,01115628
0,01215615
0,06002503
0,06575023
0,06640685
0,008661069
0,0031956
-0,08059382
-0,04348135
-0,06086876
-0,06807987
-0,03327713
0,02404859
0,03463789
0,0128191
-0,0319593
0,01705977
0,03049088
0,03113593
-0,006612706
0,05282129
0,02668564
0,0674371
0,07426323
0,0681894
0,0334504
2,398955E-05
0,03599554
0,07300366
0,006652718
8,054336E-05
0,001925996
0,03951413
0,04371137
0,09679648
0,04823923
0,008844144
-0,05644733
-0,09717947
-0,103581
-0,06661285
-0,06566935
-0,03346307
0,02238694
0,007338363
0,004398373
0,02789943
0,05227146
0,0549163
0,01230683
0,05842383
0,07128982
-0,005309476
0,09398817
0,08659225
0,03139295
-0,009442283
0,05873221
0,005045902
0,01645128
-0,01522987
-0,02887556
-0,00732921
0,02121809
0,07797354
0,01190425
-0,08025351
-0,1038372
-0,1157707
-0,04751278
-0,0878757
-0,05929804
0,005698081
-0,008783037
-0,008504747
0,0123114
-0,04862717
-0,02110822
0,06246421
0,009112016
0,0194982
0,003167325
-0,03661444
0,1026165
0,06505431
0,05365871
0,04709207
-0,04047549
-0,01793674
-0,02889978
-0,08001121
-0,02928473
-0,04759325
-0,0480739
0,04325148
0,05191021
-0,03132156
-0,1037517
-0,08572823
-0,06251816
-0,109635
-0,09228838
-0,03177978
0,004565011
0,007829783
0,001616563
-0,01637642
0,05211024
0,03962059
0,02584321
0,04724336
-0,02814067
0,02956346
0,1645062
0,0796456
0,0427949
0,01619334
-0,08109248
-0,02261697
-0,03401016
0,002222829
-0,004519139
0,01277843
-0,04740037
0,04929019
0,03118877
0,02562053
-0,01123763
-0,04164527
-0,0765764
-0,06809012
-0,0157137
0,01842467
0,0148061
0,06576408
0,03810572
0,02278951
0,03532848
-0,01158687
0,0265014
0,04833604
-0,03021814
0,06226299
0,08654115
0,02808649
0,9877563
