-0,03390265
0,04076593
-0,01554462
0,02698719
0,05472342
-0,0855348
0,1578766
0,1504956
0,1343727
-0,05373471
0,1156084
0,01212658
-0,1064716
-0,1614437
-0,1986872
-0,2236381
-0,06642745
0,2201086
0,05792355
0,1156999
0,1251656
-0,1557579
-0,07392266
0,03759541
-0,04640534
-0,006749953
-0,07294142
-0,001727787
0,07730358
0,05194383
0,007181708
0,1676051
0,09951635
0,07115071
0,04993564
0,1096804
0,03215485
0,0309719
0,01322193
0,04506392
0,06877054
-0,01323609
-0,02605129
-0,05421214
0,0137022
-0,04783769
-0,1215013
0,05108945
-0,2609254
-0,18323
-0,1448945
-0,1887912
-0,1900548
-0,08043559
-0,01357698
-0,0982966
-0,05796029
-0,07786021
0,1656258
0,1552733
0,04179349
-0,01744635
-0,002294709
0,1039191
-0,07994705
-0,1134721
0,09113441
0,0612315
0,09246442
0,01108435
-0,02107843
0,1742503
0,2134965
0,1306654
0,2022945
0,0963592
-0,09649154
-0,2590162
-0,4015728
-0,07471932
0,05606089
-0,08703678
-0,2026384
-0,1212748
-0,0731008
-0,05356774
-0,00796352
-0,01097706
0,2517857
0,1227799
0,02988394
-0,03653309
-0,06616558
-0,1764878
0,1289159
-0,04051047
-0,08313946
-0,04291505
-0,08412075
-0,03133103
-0,0271265
-0,03495876
0,04361259
0,04379479
0,1501175
0,1178339
0,04930409
0,1842592
0,131855
0,1989776
0,2930842
0,02469556
-0,002401726
0,01337197
0,1639947
0,2035113
0,03119101
0,01730352
0,1430461
-0,01669224
0,1037351
-0,155288
-0,1421383
-0,3060928
-0,1474466
-0,1028001
0,12956
-0,005440147
-0,0248817
0,04548336
-0,05377636
-0,06020167
-0,1009205
-0,01622041
0,1638358
0,08479988
-0,06215912
0,04041487
0,06787837
0,2934976
0,3576303
0,1913276
0,09507392
0,03426756
-0,04237965
0,1570157
0,03253303
-0,0646404
-0,03977557
0,05177272
-0,0003961101
-0,2364251
-0,1591958
-0,1499748
-0,1643815
-0,2151668
-0,002352536
-0,06585181
-0,07121292
0,04442784
0,09553266
0,1391868
-0,06244017
0,1103434
0,02058926
0,01882202
0,02219403
-0,03391184
-0,0006782943
0,02810256
0,06170025
0,02057537
-0,053494
-0,03848868
-0,1753181
-0,09149795
-0,05740064
-0,1233098
-0,150882
0,006839357
0,05658521
-0,09081408
-0,1807854
-0,2418721
-0,3342108
-0,2279008
-0,1170634
-0,08042324
0,1939968
0,2769924
0,03049718
0,06733391
0,1708848
0,3250774
0,1410929
0,2532504
-0,05581022
0,1127036
0,1000129
0,01302764
0,1471738
0,1848959
0,05475184
0,2836377
0,1654851
0,02897652
0,01122494
0,0120579
-0,03317643
0,08697722
0,06057175
0,05844107
0,02299846
-0,05599869
-0,1289218
-0,1223069
-0,2137941
-0,1931054
0,3119891
0,1573108
0,1585817
0,1922798
-0,02139649
0,07326372
-0,02317894
0,02283757
-0,2083255
-0,03415005
0,04666813
-0,08722277
-0,1168646
0,1358696
0,06482006
0,112095
0,07905665
0,2621483
0,02939893
0,1490836
0,06005741
0,09465192
0,0451143
0,1451066
-0,05978217
-0,02478792
-0,08760028
-0,1935324
-0,2379299
-0,1264967
0,1598151
0,0477202
-0,02055471
0,1899583
0,03047334
0,02792024
-0,1267742
-0,02724372
-0,09504694
-0,1721977
-0,1210989
0,07964557
-0,05496391
-0,2112644
0,08600098
-0,04524285
-0,03111513
0,1648233
0,06517438
0,1608176
-0,06899755
0,01697018
-0,1191942
-0,08382351
-0,1531385
-0,2399839
-0,11151
-0,1521431
-0,1659657
0,0401298
0,1245872
-0,1022352
-0,1023304
0,01852893
-0,04912533
0,02114059
0,110849
0,1778573
0,3119242
0,0146308
-0,1274625
-0,04390245
0,01163087
-0,1026743
0,07975652
0,01253542
0,1078951
0,2173432
0,2682928
0,1936015
0,009282493
0,1129605
0,02879403
-0,1068234
-0,07634986
-0,006926833
0,1550294
0,0439758
0,2510395
0,2732333
0,06756341
0,1357726
0,06517669
0,003333285
-0,0721882
0,1209054
0,02572395
0,02102486
0,1426489
0,005532933
0,05310858
0,05811145
0,1476292
0,02399459
-0,0487022
0,09229655
0,06005156
-0,1144314
-0,07546908
0,08344574
0,08292628
0,1352446
0,1186595
-0,00848174
0,1105189
0,1719709
0,257106
0,1343688
0,1075718
-0,02200244
0,1636494
-0,0596684
-0,05324087
-0,08415984
-0,01244295
0,09797426
0,284003
0,4136108
0,2626603
0,1168121
-0,04855772
0,05707405
-0,03089637
-0,07890315
-0,0278601
-0,1396516
-0,1604947
-0,208866
-0,2003595
-0,198624
-0,02775007
0,03499814
0,1019619
0,005631186
0,2290161
0,2659223
0,1362571
-0,1851687
0,0854793
-0,03325359
-0,2298387
-0,2668592
0,1106314
0,229179
0,1162027
0,1648965
0,1541391
0,1318605
0,1072233
0,2882542
0,05332564
-0,1541003
-0,2580354
-0,03278624
-0,02013913
-0,2628113
-0,1571051
-0,03569423
-0,2713962
-0,2934704
-0,06269861
0,05643099
0,1427168
0,09557155
0,2914311
0,03706947
-0,0587927
-0,1812643
-0,0516024
-0,2433322
-0,08188572
0,1620099
