0,09483559
-0,1279299
-0,00555385
-0,06292962
0,1426077
0,1074409
0,1923506
-0,05337752
-0,07311329
0,07842397
0,1428974
-0,1902516
-0,1041834
0,1747067
0,2233151
0,1267327
0,3678326
0,2953573
0,5226954
0,4391386
0,3371312
0,2533877
0,3059848
0,435705
0,3490777
0,3514128
0,5019045
0,4465739
0,6508672
0,585536
0,05161415
-0,1108227
-0,05577165
-0,2884099
-0,09066296
0,001807749
0,05449722
0,006592916
-0,00962327
-0,05963877
0,008993446
-0,05682587
0,1570918
0,03448844
-0,03483292
-0,006451371
0,1634513
0,1701764
0,1717119
-0,05853609
-0,3156725
-0,5913489
-0,6494923
-0,3486863
-0,224804
-0,353108
-0,574111
-0,3385803
-0,01017076
0,01386668
0,07577465
-0,1708982
-0,03478519
0,07667757
-0,001319932
0,07447246
-0,04044829
-0,1490479
-0,2683311
-0,08324248
0,09222575
0,1100008
0,109252
0,20384
0,2411575
0,2139263
0,21054
0,3283814
0,1785604
0,06155044
0,06383872
-0,1691706
-0,1016582
0,174858
0,3694516
0,004926527
-0,2287877
-0,1540734
-0,0779992
0,1133887
0,2017042
-0,2229974
-0,02133719
0,01992929
-0,1080084
-0,1493195
-0,1470004
-0,2922934
-0,2258367
-0,154134
0,08121244
0,1163148
0,02176815
0,1326796
0,1250998
0,04765652
0,07744335
0,05194706
-0,1019952
-0,02919334
-0,02654467
-0,3138165
-0,2774076
0,08607972
0,114521
-0,1256057
-0,06950328
-0,06714548
0,1249979
0,1551403
0,05129819
-0,0273068
0,1057741
0,03467296
0,2449298
0,2405577
0,03102491
0,03699321
0,1247226
-0,04174262
0,09444269
-0,1105713
0,02953323
-0,1799304
-0,06860661
0,003935374
-0,08548415
-0,1500792
0,06513774
0,1075723
0,09900001
-0,02762613
-0,08483661
0,3228269
0,3261171
0,2353575
0,1640216
-0,01062381
-0,1886971
-0,2092955
-0,09143481
0,06073407
0,1381236
-0,1019769
0,1724133
0,07330215
-0,07373182
0,1026887
0,2006965
0,04962557
-0,08767026
-0,1084266
-0,1969934
-0,2652305
-0,3147828
-0,2346858
0,07647542
0,06070322
0,1279849
0,4536408
0,2439314
0,05348504
-0,05143743
0,05300837
0,01926111
-0,03166539
-0,3087545
-0,4776386
-0,4638034
-0,2321936
-0,02648614
0,125885
-0,07308318
-0,1305065
0,006788963
0,2210715
0,07001855
0,0901507
-0,1332872
0,1273977
-0,06081084
-0,04468997
-0,3387886
-0,2944352
-0,1875348
-0,04517344
0,3021183
-0,0460685
0,1062247
0,1013996
0,2019246
-0,01098367
-0,05219382
0,1512559
0,1182301
-0,1983134
-0,220169
-0,2703334
-0,2020781
-0,1336975
-0,10075
0,01580649
-0,08449294
-0,1170234
-0,136576
-0,0163522
-0,04718899
-0,07711447
-0,09773929
0,0207593
0,09868249
-0,07895524
-0,4027925
-0,2439319
-0,1907903
-0,03149113
0,1696593
0,04410655
0,189768
0,08237181
-0,06645723
-0,06948411
-0,2959793
-0,03529967
-0,05859852
-0,2881174
-0,3429407
-0,165675
-0,1293517
-0,05990986
0,004849565
-0,06265341
0,07617578
-0,1002923
-0,1136677
0,08150879
0,02769651
-0,240689
-0,1180036
-0,01223219
0,09826756
0,1325646
-0,3242507
-0,1535197
-0,2232093
0,1108911
0,01578194
-0,0803393
0,2104051
0,3862466
0,3059812
0,2003852
-0,04259601
0,2147851
0,1536431
0,05310058
-0,292376
-0,0792618
-0,091616
-0,1216101
0,001542557
0,00290836
-0,0276225
0,03650121
-0,0677217
-0,0003082505
0,05680596
0,1570668
0,1499214
0,03336651
0,1894036
0,135906
-0,1337559
-0,08115502
-0,0858731
-0,1375239
-0,07011243
0,07345349
0,04403156
0,2196309
0,3627879
0,2491175
0,05649858
0,4069148
0,2564911
0,2971075
0,002655677
0,007084865
0,004234482
0,003851026
0,08505873
0,2384006
-0,1980882
-0,08113503
0,02391374
0,1778639
-0,08052088
0,02360276
-0,05417624
0,09052595
-0,03666024
0,05326352
0,2499139
-0,02775857
-0,1166606
0,1586367
-0,08245499
0,04162358
0,03170776
-0,0303638
0,1387351
0,3691294
0,1868583
0,3077182
0,4633705
0,5477697
0,4537142
0,4150364
0,254728
0,2287648
-0,01270636
0,03402815
-0,2082977
-0,0538386
0,2797339
0,230482
-0,1046501
0,1992728
0,2583471
0,02407989
-0,2290142
0,04758941
0,09646408
0,07420386
0,1185521
0,001032639
-0,01392001
-0,2095865
-0,2695849
-0,3559867
-0,01966369
0,1570607
0,0283975
0,1474057
0,1489281
0,2950824
0,2115754
0,2127677
0,1415963
0,197862
0,01820445
0,1784868
0,04464573
0,2331751
-0,06371108
-0,03439146
0,03214405
0,1563897
-0,1452442
0,007853504
0,03527634
0,144426
-0,02292083
-0,134294
-0,0183618
0,03728685
0,01236545
-0,147085
-0,2771251
-0,2111226
0,05236341
0,08485984
-0,04227711
-0,007534405
0,07236757
-0,05530613
-0,05421433
0,1200353
0,09792094
0,278186
0,03885318
0,01130586
0,1809201
0,1413762
-0,1402613
0,005653269
0,0105446
-0,2385048
-0,1974212
-0,05736637
-0,05088953
0,018153
0,07429969
0,00173219
0,1265129
0,1053646
0,1697284
-0,1527463
-0,2064239
-0,1633643
-0,08823096
-0,1132483
-0,2484147
-0,2511878
0,02629752
-0,048108
-0,1778231
-0,05251436
0,1833757
0,4466464
-0,02068164
-0,1050807
-0,01577971
0,00413827
0,05490059
0,1255856
0,09741411
-0,2550844
-0,1792719
-0,08611482
-0,09013164
-0,01591532
0,228034
0,2508029
0,2285939
0,05715791
0,08150882
0,004998524
-0,2941467
-0,1533217
-0,1344606
0,03494414
-0,2399396
-0,4301068
-0,06653293
0,02944333
0,01863102
0,1234777
0,2685366
0,2879785
-0,008876839
0,1390914
0,06256143
-0,02807077
-0,1501499
-0,04624563
0,180131
0,07861751
0,1276021
0,02407342
-0,006193354
0,1717034
0,05755335
0,03564001
0,1641894
0,2947328
0,1349501
-0,1112999
-0,1374361
-0,1769104
-0,07600816
0,09325022
-0,290049
-0,2573539
-0,04847427
0,1496013
-0,1671218
-0,1671548
0,166107
0,2029006
-0,0828606
0,01228724
-0,0407816
-0,1354752
-0,03333861
-0,02944576
0,1068302
0,02872046
-0,1218152
-0,1085464
0,06158485
0,003201585
-0,1759285
-0,03618303
-0,05164991
0,04637288
0,04375744
0,1410225
0,07592101
-0,009267747
-0,07587544
0,0816157
-0,1965294
-0,1576885
-0,03563832
0,2158656
0,06995643
0,1121864
0,3050886
0,1880368
0,2403514
0,08453891
0,04744629
-0,001738639
-0,0535937
