0,1904454
-0,1304005
-0,1515825
0,01139371
-0,1134504
-0,0316801
-0,08463438
0,06210824
-0,04935015
-0,05067524
0,004012766
-0,239524
-0,06782925
-0,02324424
0,4152443
0,2330901
-0,04998381
0,1319522
0,2729556
0,2651122
0,05639131
0,1139318
0,3228646
0,2933692
-0,09865215
-0,3350871
-0,1684779
0,09988498
-0,4981973
-0,5358306
0,1765634
0,1315093
-0,01414154
-0,0118918
-0,00544686
0,05242884
-0,06465159
0,01988215
0,3472721
0,1950516
0,08390927
-0,07238382
0,3776732
0,1912281
0,005248818
0,1857117
0,2490221
0,1739658
-0,1139874
-0,1791878
0,0970143
-0,09299122
0,3354134
0,1421513
0,06654549
0,07544351
0,08941203
0,5131711
0,06088213
-0,2046306
0,006338313
-0,07096659
0,1243058
0,03942355
0,305187
0,4224559
0,04445256
-0,02802375
0,1639274
-0,06868571
0,00623737
-0,1171513
0,1571096
0,1690342
0,1569949
0,2519011
0,1978943
0,3494098
-0,1812424
0,01409327
0,1265809
-0,1389994
0,141641
-0,1092917
0,3672165
0,2771645
0,1371451
0,3940417
0,1651998
0,3330141
0,1092751
-0,2300494
0,0858718
-0,01426852
-0,07525349
0,08246402
-0,01412638
0,1925851
0,3840365
0,1431817
0,2478807
0,2118868
-0,1040178
0,1151563
0,2690095
-0,1448743
0,1110511
0,1338803
0,03108183
0,2538727
0,04615399
-0,01685703
0,191683
-0,2067479
-0,04654912
0,0730094
0,05901364
0,309167
0,125113
0,6017222
0,2642426
0,05638339
0,1203932
-0,400459
-0,1342712
-0,09170498
-0,3567701
-0,04711564
0,009272177
0,004221984
-0,1019865
-0,2705156
-0,2121128
0,04477455
-0,1211151
-0,1710158
0,07687428
0,04980911
0,2051734
0,2548512
-0,3363977
-0,1125041
-0,06847045
-0,1678446
-0,170265
-0,05398399
0,133297
0,1473338
-0,2481373
-0,00726068
0,03837399
-0,08083837
-0,003479704
-0,1113937
-0,1073636
-0,2419737
-0,3250195
-0,2667213
-0,08673077
-0,01766335
-0,1549313
-0,2494398
-0,4809306
-0,2509755
-0,03951535
-0,1946482
0,04076982
0,2048319
0,2627196
0,1728216
-0,3298849
-0,04297578
0,1941647
0,02035547
0,1144701
0,1971001
-0,1934425
-0,319582
-0,6063951
-0,5824165
0,1946426
-0,04743227
0,1890711
-0,2250882
-0,1915351
-0,0324147
-0,3427197
-0,1260146
-0,009709902
0,1443901
-0,03898417
0,1556939
0,01598445
-0,1434206
0,01181028
-0,2763216
-0,09949045
0,3891565
0,4392226
0,1837456
-0,5631976
-0,1843556
0,07796161
-0,2614834
-0,1975867
-0,04263416
-0,2077698
-0,6423219
-0,9725962
-0,6885883
0,001176861
0,08838405
0,0640232
-0,3407324
-2,821789E-05
0,07757673
-0,2171248
0,1986631
-0,0894102
0,0913975
-0,1176564
0,1888309
0,413646
0,220447
-0,05611757
0,2792764
0,3604333
0,3881446
0,3708017
-0,09505265
-0,4668397
-0,07218052
-0,008207109
-0,1747524
-0,1287189
-0,1285748
0,102447
-0,06935818
-0,01990582
0,4309417
0,09680191
0,05431517
-0,06347852
-0,4395785
-0,14072
0,14627
0,249059
0,2922486
0,1615671
0,1235685
0,2649702
0,594454
0,5060596
0,4141646
-0,1095223
0,008767419
0,1101054
0,2822067
0,3346352
0,08307505
-0,4289769
-0,08094519
0,3366115
0,1878438
0,3896974
0,06430902
0,3073085
0,3072368
0,1388133
0,6103027
0,2758429
-0,0229473
-0,4105278
-0,2991671
-0,03572771
0,4231072
-0,1046788
-0,3334509
-0,02601014
0,1573759
0,3096842
0,48004
0,1017875
-0,02149561
-0,4580397
0,1258933
0,1191975
0,08350576
0,3025586
-0,1869769
-0,3278352
-0,05400121
0,2911029
0,1797989
0,2304836
-0,01662431
0,1199368
0,231039
0,1403763
0,3100127
0,3451805
-0,1533487
-0,2377842
0,07502037
0,4453381
0,5065241
-0,1896476
-0,06070141
-0,0530168
-0,004339724
0,0323056
0,2484681
0,306189
0,1362284
-0,3722096
0,2651305
0,248451
-0,04556066
0,01070584
-0,1512406
-0,2420301
0,02288125
0,2840506
0,009342831
-0,03482745
-0,0841781
0,06852853
-0,04679199
-0,03619012
0,1130197
0,1660829
0,1275632
-0,2977011
0,1071238
0,249928
0,1390872
0,09970684
-0,09140252
0,004512801
0,2188923
0,1210672
-0,01421328
-0,09787735
-0,1495212
-0,5882492
-0,1899811
0,09892138
-0,01457177
-0,1392783
-0,100621
0,02129055
0,2107436
0,1589034
0,2440091
0,2428129
-0,1171603
0,04446705
-0,2381568
-0,2012984
-0,1282492
0,1585175
0,2374638
-0,3123959
-0,004891215
0,1861029
0,1626989
0,0916089
-0,2325389
-0,2589603
-0,2139955
0,133268
0,08182035
0,06306015
-0,3713374
-0,4796271
-0,3116233
0,1747072
-0,0836527
-0,02585158
-0,09686586
-0,1912588
0,0139101
-0,01950942
0,09980522
0,09032977
-0,4042843
-0,1811899
-0,2533906
-0,3293215
-0,116121
0,1440026
0,162793
-0,1404204
0,1012307
-0,2069596
0,4505364
0,1933525
-0,08841404
0,05376669
-0,07667767
-0,06002579
0,314059
0,004540118
-0,4250367
-0,1175953
0,01578037
0,1799862
-0,2492666
-0,05011845
-0,315589
-0,3815616
-0,3193915
-0,1568923
-0,01161573
-0,1422198
-0,3974657
-0,02427828
-0,01363958
-0,1012226
0,08769827
0,1599105
0,1806241
-0,2896162
0,2226409
0,0751944
0,123512
-0,02729921
0,1116537
0,3896741
0,3617724
0,3849728
0,48694
0,5229208
0,2866591
0,6604483
0,2461802
0,4098968
0,04272347
-0,1212438
-0,08184258
-0,2982517
-0,1613025
-0,04166388
-0,2236155
-0,2940729
-0,1162841
-0,1952523
0,07493792
0,1291332
0,240384
-0,238315
0,05806422
-0,1907396
0,1868276
-0,1421662
0,2052144
0,4002875
0,3811565
0,3037498
0,5251834
0,395215
0,8098722
0,6112034
0,2584112
0,1883731
0,5840824
0,5245277
0,2220636
-0,01330517
-0,2202781
-0,311731
0,01417049
0,05120907
-0,0930163
-0,1340485
0,03109302
-0,3222733
0,09689521
-0,02582508
0,01762729
0,1037592
0,2100988
-0,08675952
0,05961135
0,06415235
0,08480233
-0,173016
0,2414007
0,1563793
0,4111534
0,1802624
0,07155688
0,1987295
-0,06886833
0,03309568
0,2715218
-0,05829003
-0,2168102
-0,3939359
-0,4639888
-0,1825321
-0,1167265
-0,2992716
-0,2754946
-0,02790052
-0,127039
-0,2331936
0,1674719
0,0640209
0,09458691
0,1230497
-0,06950501
-0,1507697
0,131126
-0,1370178
-0,08824363
-0,01235954
-0,04590094
-0,04331535
-0,04463957
0,0350983
-0,1381694
-0,2052184
-0,1648745
-0,2668238
0,2122058
-0,1080445
-0,110342
-0,2201806
-0,2731878
-0,1945292
-0,2852485
-0,1446985
0,1186103
0,102089
0,2426822
0,02884505
-0,001215076
-0,105966
0,1255468
-0,06347679
-0,1060428
-0,1848245
0,1748588
-0,008023067
-0,02726135
0,2989205
-0,1568515
-0,2915171
-0,3075174
-0,3271539
-0,3127543
-0,1035861
0,01288727
-0,1687665
0,09309649
-0,2242375
-0,07978404
-0,1127151
0,01324189
-0,1525463
-0,1709229
0,03224751
0,09653959
-0,06516536
-0,00278865
0,02220892
0,02247017
-0,1469593
0,2438637
0,01514831
-0,1095082
0,1026244
0,4158637
-0,004231554
-0,04591217
0,3769844
-0,2640491
-0,4182766
-0,1492186
0,04265729
-0,07273015
0,1476604
0,09697294
0,06295163
0,2173518
0,03074568
-0,01725107
0,1637187
0,1381656
-0,03415193
-0,3238295
-0,2921767
-0,3560122
-0,2886056
0,04345693
0,3650666
-0,08195709
-0,2128428
0,3170214
1,073079
