0,04608722
0,02488931
0,01552193
-0,005546013
0,005850877
-0,01273538
-0,002740728
0,01874531
0,009080033
0,007537664
-0,004225825
0,003779316
0,0001390975
0,01765984
0,0167091
0,01414683
-0,01057183
-0,02165163
0,01894868
0,05302038
0,01005
0,01478195
-0,02306351
0,02022711
0,01166976
0,05463388
0,03401132
0,04906821
0,03385331
0,0350895
0,05091944
0,0522126
0,003279478
0,01375966
0,02619765
0,04216269
0,008584942
0,002072015
-0,01866451
0,006747186
-0,00601388
-0,01214784
0,01989129
0,00271446
0,002329673
0,01516443
0,01152184
0,02141104
0,041288
0,07750399
0,03701224
0,01812336
-0,008482908
0,0218238
0,03843784
0,03211876
0,0111131
0,006376754
0,02705243
0,03631504
0,04420195
0,01366634
0,0136239
0,01142766
0,0044416
0,000259237
-0,005673238
-0,02682686
0,009975946
0,0171049
0,01010378
-0,01166821
-0,01725725
-0,03480579
-0,05145659
-0,02134149
-0,05425285
-0,02881514
-0,006893767
0,008750322
0,001922191
0,01617554
-0,0121325
0,03040241
0,02203043
-0,02789282
-0,0242981
0,008211751
0,03044269
0,0151709
0,02627874
0,04507809
0,04760873
0,01853354
0,02839728
0,02140824
0,05074603
0,01217384
0,02635184
0,01695616
0,01356572
0,01067874
-0,0165935
-0,007489594
0,01312006
-0,02662224
-0,003613945
-0,03568937
-0,02850237
0,01179215
-0,006669554
0,02203158
0,005061964
0,008567074
0,0117854
0,02358902
0,03218094
0,03271499
0,0197603
0,01448918
0,002697085
-0,02277711
0,007361935
-0,02642865
0,04174684
0,01200663
-0,007596569
-0,01445697
-0,01373658
-0,01685915
-0,005901711
0,004990404
-0,0268836
-0,02879529
0,04934542
0,0119715
-0,02751317
-0,04345664
0,007694006
0,02025112
-0,01565811
0,02377157
0,01903029
0,04850543
0,04228837
0,020878
0,02706588
0,02533322
0,03412443
0,04091858
0,01051704
-0,02638839
0,005484263
0,003280041
0,01167376
-0,009431788
-0,04483129
-0,03398706
-0,001908061
0,01372604
-0,01456804
0,001765128
0,02473325
0,03334644
0,0305512
0,03443521
0,02704325
0,001538009
0,007451204
-0,02779831
-0,02534585
0,02462266
0,02513123
0,07282935
0,0247373
0,02524722
0,01597819
0,01631857
0,03275622
0,02663965
0,01903486
-0,01476667
-0,001374785
-0,01180269
0,0108005
-0,01216437
-0,02602285
0,01487296
-0,01059778
0,02737771
0,03966652
0,02309185
0,02808183
-0,002396196
0,03948206
0,08395129
0,03753506
-0,01911794
0,02174783
-0,005901729
0,0136901
0,0414288
0,01125821
0,02334876
0,01377907
0,0204793
0,03420673
0,03607416
0,02941994
0,04320823
0,02132586
0,0005090012
0,007482266
0,009712141
0,007129451
0,00119102
-0,002750982
0,004486372
-0,01149482
0,007781931
0,01654095
0,0397266
0,01720058
-0,009123622
0,001735927
0,0186144
-0,004544314
-0,05420733
0,04383956
0,002086506
0,007599766
0,008812181
0,0167532
0,03736401
0,03769656
0,02949001
0,0250328
0,03031879
0,006400596
0,01493407
0,009784605
-0,01297398
0,02499677
0,02995592
-0,00472891
-0,00913291
0,0303923
-0,00331282
-0,005332501
-0,01152832
0,02017538
0,02336958
-0,02098127
-0,002976969
0,006404192
-0,001570019
-0,006614677
-0,01287028
-0,0136141
-0,01651695
0,004141083
-0,0232315
-0,009620796
-0,001132641
0,04512686
0,0484961
0,02594719
0,03190262
0,01667695
0,01357614
-0,005018945
-0,01738528
0,02967441
0,02359339
0,004664329
0,02032215
0,08108006
0,01619864
0,001063852
0,02101153
-0,01035588
-0,004779975
0,001417746
0,04487436
0,02121174
-0,003693635
0,02116779
-0,03582138
-0,02759222
-0,02746247
-0,02111353
0,0004581026
-0,02965737
-0,007527848
0,03027335
0,0428413
0,02341617
0,02765271
-0,002052551
0,008918915
0,02387731
-0,006356065
0,008220784
0,002642452
0,02159378
0,006336546
0,006732768
-0,01397523
0,02134229
0,05519992
0,006913912
-0,01272049
0,01339589
0,04298108
0,005571127
-0,02229899
-0,001567757
-0,01085013
0,01583734
0,02433788
-0,01600539
-0,007880605
0,003839508
0,007877303
0,01814806
0,021614
0,01824683
-0,0123919
0,006366124
0,01395969
-0,0007955742
0,00253782
-0,007898193
0,006781258
0,02998368
0,03503316
0,04156961
0,004761267
0,05242405
0,01463255
-0,006155752
0,01828381
0,04450973
0,04373125
0,01798201
0,0201995
-0,01007724
-0,03122937
0,001220278
-0,01604514
0,001141705
-0,02022281
-0,01015837
0,00979019
0,0001289654
-0,006966812
-0,01808102
-0,04216613
0,01553402
0,00894342
0,01263255
0,01021028
0,04718767
0,06067693
0,03359689
-0,000745531
0,02796905
0,009762035
-0,006557912
-0,01688168
0,03700667
0,02213232
0,02549141
0,0456039
0,02435781
0,007621183
-0,02907032
-0,02934976
0,0300478
0,009206362
-0,009305378
-0,009028678
0,0138725
0,0005073704
0,0007979007
0,0006282013
-0,03356468
-0,0487355
-0,02718781
-0,01178884
0,04503422
0,002574365
-0,003976035
0,02690051
-0,01948273
-0,02867795
0,02429513
0,05220053
0,02511199
0,04683099
0,03584784
0,02266054
0,0381083
0,04003382
0,04488938
0,03330418
-0,01469934
0,00901883
0,05503997
0,03764822
0,03671652
0,0218906
0,02497829
0,01167713
0,01507811
0,008224213
-0,03694882
0,009689111
0,008610545
0,00491508
0,0262986
0,02179759
0,01814294
0,004107504
-0,01224463
-0,04112105
-0,01058595
0,002707174
0,01216805
0,06062821
0,04462161
0,04318483
0,04646761
0,05810982
0,04109108
0,002824732
0,006917954
0,038575
0,05567641
-0,007153943
0,04165217
0,01433029
-0,01578009
0,02384372
0,007804306
0,01626235
-0,004614906
-0,001222073
0,02610211
0,02598514
0,04245372
0,00331181
0,01728023
0,03256218
-0,001956439
-0,009748404
-0,008154026
-0,04731259
-0,03075447
-0,0001576554
-0,009219076
0,0312602
0,03762957
0,04142557
0,01387207
0,02929831
0,02804759
0,06393611
0,0189361
-0,003846145
0,01431807
0,02851315
-0,01151587
2,808626E-05
-0,02393311
-0,002287244
-0,02940136
-0,01635562
0,03060838
0,01678548
0,03691113
0,02609004
0,01349255
0,008035352
-0,03497049
-0,03050452
-0,01911136
-0,03677983
-0,03464706
-0,02660706
-0,01072965
0,0002464205
0,0255763
-0,03312744
-0,0544441
-0,04371442
-0,01908309
0,01617228
-0,00143502
0,002546271
0,001162199
-0,007461245
0,02693387
0,01096492
0,01889244
-0,005673656
-0,03495312
-0,02135988
0,03537814
0,01711929
0,003546492
-0,003124984
0,0006571789
0,0123633
-0,001038697
-0,02131748
-0,05268125
-0,04962414
-0,05236725
-0,0371657
-0,04838695
-0,0706112
-0,03460846
-0,09796097
-0,1055789
-0,06129173
-0,00902162
0,02855352
-0,03101526
-0,01862536
-0,007968158
-0,0002008269
0,01787031
0,00518676
0,01428627
-0,02369519
-0,04480416
-0,03987037
0,01829457
0,02107775
0,03219859
0,03391337
0,01540526
0,01501265
0,0312552
0,02762992
0,006881694
0,03268588
-0,01665722
-0,04110713
-0,04286518
-0,06082886
-0,04873785
-0,02652249
-0,02678824
-0,007229397
-0,007426572
-0,003108378
-0,0006162281
0,004623004
0,01119212
-0,01677585
-0,01046448
-0,02643697
0,008938061
-0,03961714
-0,0476547
-0,02988726
0,03759576
0,03181886
0,01629915
0,0213027
0,04018892
0,05460588
0,04528847
0,08757158
0,1014184
0,1230884
0,0814058
0,03121667
0,0421817
0,04187828
0,08396686
0,0735103
0,0115965
-0,02793135
0,04999033
0,01751455
0,01235277
0,03796849
0,03398347
0,04981788
0,04207895
0,02021062
0,0661545
0,04977144
-0,01337062
-0,01481576
0,02023388
-0,004274518
1,053239
