-0,02543891
-0,1040921
-0,1026484
0,03653286
0,05793928
0,1437999
0,3338896
0,3925093
0,2413049
0,2455185
0,02032504
0,09345347
0,1706482
0,04177705
-0,06442343
-0,09659658
0,03646606
0,1840577
0,2560789
0,3386936
0,4564149
0,3322614
0,06364962
0,03911378
0,0255162
-0,06532393
0,03904739
-0,1109946
-0,1318608
-0,1965091
0,00801415
-0,06332554
-0,08238073
-0,04264084
0,142558
0,2249299
0,08557478
0,085096
0,08452891
0,2605523
0,04076909
0,115862
0,135346
0,1286586
-0,09475905
-0,2543413
-0,1208036
-0,1507621
-0,165768
-0,2205595
-0,067225
0,05719996
-0,01368894
-0,04268926
-0,03586087
0,06384967
0,14143
0,01842743
-0,04699901
-0,1051417
-0,01852941
0,02535485
0,009781484
0,03963889
0,2115456
0,08055168
-0,0249477
0,03694155
-0,03275264
-0,01900668
-0,0391008
0,01595353
-0,0377746
-0,03284132
-0,1305928
-0,1833949
-0,07845603
-0,2187839
-0,1463927
-0,05815532
0,005562244
-0,07162968
-0,1956036
-0,1830106
0,02845012
0,03130712
0,1866181
0,2184582
0,08363368
0,004700179
-0,02142967
-0,01031229
0,07621462
0,1168055
0,03974995
-0,3112817
-0,3555219
-0,05885702
-0,04768523
-0,1248926
-0,1280866
-0,1273721
-0,04986645
-0,08515844
-0,1342426
-0,09383994
-0,07605429
-0,1028236
-0,2519988
-0,1358093
0,02238258
0,08317204
-0,01614088
-0,09116667
-0,04894685
-0,05287571
0,2119275
0,2678138
0,098309
0,05626063
0,03478844
-0,0163564
-0,0175102
0,0321425
-0,2611053
-0,2869478
-0,1950814
-0,007851179
-0,002793555
-0,01340682
-0,09774362
-0,09810581
0,07116561
0,03560717
-0,01635418
-0,07843088
0,02137177
0,03359134
-0,1180262
-0,2008808
-0,09462379
0,08656727
0,1018454
0,0882173
-0,04482358
-0,1230191
0,02770258
0,2233837
0,1295631
0,07234419
-0,1050368
-0,01486656
0,03999842
0,02051686
-0,2196064
-0,1269857
0,03361378
0,01856165
-0,05992697
0,01488029
0,1512354
0,1693788
0,1590842
0,124936
0,05189541
0,05097879
0,07469998
-0,03575047
0,05248656
-0,007897982
-0,05545967
-0,01122554
0,008319579
0,1411473
-0,02113758
-0,1630407
0,02125403
0,08052097
0,1469271
0,1111775
-0,001431412
-0,06431283
-0,1453257
-0,09395822
-0,1132932
0,08745489
0,1082864
0,2308627
0,1192764
0,1253706
0,1189213
0,04939861
0,1276077
0,10391
0,01972716
0,0144478
0,1903903
0,1048672
-0,166851
-0,1440332
0,02426154
0,007523829
0,1209198
0,1305131
0,08740136
-0,1631954
-0,1076433
0,04587328
0,1621905
0,1649248
0,01958372
0,05382176
-0,008443286
-0,02025077
0,002341662
0,2109775
0,1645701
0,1113705
0,02298274
0,09254395
0,313857
0,2128961
0,08384033
-0,1230741
-0,08352917
-0,06119082
-0,08106138
0,1263845
0,0493168
0,07760964
-0,02174208
-0,02407217
0,1646869
0,09774689
0,08994748
-0,1568747
-0,09671193
0,146442
0,04321486
0,2319299
-0,0001479418
0,01657861
0,006575754
-0,04229968
0,06831341
0,1358243
0,1320171
0,1280473
0,03216427
0,1341209
0,2087666
0,1764325
0,2429762
0,01772283
0,08573097
0,1881002
0,1538093
0,1465353
0,06756908
-0,03550204
-0,002067006
-0,0720145
0,03207922
0,1234818
0,1156242
-0,0630674
-0,1036077
0,006696325
0,07660915
0,2251781
-0,03134007
0,07331493
-0,0284901
-0,05698281
0,06448351
0,03908076
0,07532918
0,1109398
0,04067456
-0,1189704
0,1411966
0,1710982
0,08390254
-0,07294691
0,01844512
0,05628578
0,1001649
0,02730633
0,01205133
-0,03952496
-0,03886382
0,01349455
-0,1308551
0,09575353
0,0988598
-0,1487165
-0,1002052
0,1255991
0,1546959
0,17744
-0,03274546
0,1418341
-0,03586065
0,04747137
0,051315
0,03345793
0,1153348
0,05495805
0,04227392
-0,1174705
-0,03919292
0,06680071
-0,08139406
-0,2107975
-0,004710215
0,02730308
0,05501037
0,0170826
0,003086708
-0,1601115
0,04399719
0,03984477
-0,0813443
-0,06992301
0,03088788
-0,081383
-0,096171
0,07561555
0,0393158
0,1004271
0,05193382
0,1531402
0,05416057
-0,03508364
-0,113714
0,1090524
0,3410373
0,1593028
0,1029226
0,004808553
-0,03448666
-0,06972782
-0,242983
-0,1614347
0,08261473
0,06121671
0,0944867
0,1361155
0,09364564
-0,01340597
-0,0388516
-0,1251573
0,06276025
0,1161499
0,01470848
-0,008714858
0,04409138
0,08791426
0,05026138
0,04269933
-0,03481167
0,09049021
0,04953595
0,01502451
-0,1683671
-0,05615813
0,1387279
-0,05638875
0,1011377
0,05438012
-0,1401999
-0,1229956
-0,1904512
-0,1546389
-0,01169175
0,05994892
-0,06406534
-0,04807653
-0,1254162
-0,09726584
-0,08576152
-0,1369438
-0,04247505
0,1022986
0,05222928
0,06748106
0,04358676
0,1251036
0,1869475
0,004870917
-0,04630741
-0,04277094
-0,02434375
0,04490681
0,07000003
0,0449018
0,01604778
0,01002754
-0,05688805
-0,05519366
-0,1932719
-0,2311207
