-0,003186256
-0,006109507
0,005320663
0,005885728
0,02244518
0,04126329
-0,002980791
0,007226523
0,01799499
0,02695983
0,002562297
0,01325581
0,002233255
0,02365368
0,0127197
0,002599298
0,001413855
-0,0222914
-0,02532947
0,0001298837
-0,006729601
-0,006357513
0,0174859
0,03643089
-0,00737393
0,03578824
0,00193614
0,01222393
0,0253955
0,03194028
0,001129924
-0,006389019
-0,01644026
0,01856708
0,005996851
0,02359947
-0,008620637
0,001159536
-0,00614795
-0,0001135619
0,009080121
0,0154597
0,02119065
0,03020104
0,02246572
0,01281535
0,009443074
0,01653177
0,01040092
0,007898739
0,01087915
-0,01635405
0,001896621
0,03332007
0,008308713
0,02468354
-0,003345657
-0,01775237
0,01443391
0,0052314
-0,005968165
-0,01364726
-0,01230839
0,007260083
0,01312536
-0,008528417
-0,008699773
0,00318993
0,01321488
-0,00417194
0,008890809
-0,01093733
0,009207347
-0,008946104
0,0003829032
0,02035844
-0,007918008
0,02286343
0,01700838
-0,000801842
-0,0002793828
0,03735077
0,00936549
0,03591513
0,008237234
-0,011995
-0,02329231
-0,01303029
0,02224257
-0,0009778042
-0,01636184
-0,01534428
0,02296792
-0,01142723
0,01411733
-0,004996272
0,01646856
0,008081057
0,0006441401
0,006417528
0,01971924
0,008010715
-0,006175331
0,01201174
0,02469799
0,005569023
-0,0008824657
0,009779506
0,006943252
0,02305396
-0,02314815
0,01957862
0,01198582
-0,009423965
0,003644627
0,0406662
0,01167595
0,002004935
0,003089212
0,006023699
-0,01474276
-0,02841738
0,0150913
0,003835064
0,03307864
0,01100717
0,001458135
0,003683297
-0,009608868
0,0006173172
-0,00815744
0,006741033
-0,008675799
-0,01413928
0,01249292
0,01321834
0,009815689
0,009551297
0,03297058
0,01081167
-0,01346362
0,02197669
0,01639264
0,02845948
0,04126483
0,02894451
0,0007580717
-0,01381189
0,004791533
0,0166816
0,01802067
-0,01531637
0,0004121916
-0,008676874
0,001296899
-0,01305539
-0,01165448
-0,009388815
-0,008501036
-0,001659932
0,001330599
-0,003253175
0,04903783
0,01389676
0,002456351
0,006761929
0,004889096
0,01535051
0,01673997
-0,01278958
0,004909556
0,02298176
0,02305593
0,03637699
0,02270937
0,03926032
0,01498808
-0,009041955
0,002238903
0,01889934
0,01339902
0,008823573
0,02515867
0,001494765
-0,002204436
-0,01237901
0,01132915
0,01533518
0,009182103
0,02533235
0,02073261
0,003535189
-0,007667274
0,006973114
0,01180989
0,03464414
0,005092557
-0,0008200391
0,01112608
-0,0005408265
0,01303523
0,01750808
0,003176031
0,004927957
-0,0003515614
0,01100981
0,01474418
-0,008158717
-0,007372812
0,01163899
0,02911095
0,002808284
0,01357323
0,006359267
0,00690393
-0,01107963
0,0007153338
0,005854069
-0,01686066
0,007054961
0,004804417
0,04549102
0,00222334
-0,008113848
-0,000432546
0,03035252
0,01871309
-0,01576488
0,01255906
-0,0189575
-0,01832816
-0,01223678
0,03328599
0,008680965
0,0001485341
0,004418229
0,02793106
0,004730691
-0,006469115
0,003628285
0,01858023
0,007921685
0,0310217
-0,02101318
0,001430249
-0,003091289
0,02099235
0,003573088
-0,010588
-0,01634389
0,04607621
0,03264007
0,009151569
0,01334055
0,0217317
0,03697737
0,02439318
0,03448157
0,00184478
0,0009300248
0,03217258
0,01814282
0,01652479
-0,0255647
0,02741455
0,02487595
0,01605123
0,02795134
0,02434985
0,0123669
0,006966367
-0,002919805
0,02891697
-0,00724095
-0,02062049
-0,001278887
0,02261327
-0,008284636
-0,01664802
0,0282402
0,02766224
0,02329528
0,02801957
0,03518946
0,003869621
0,006451915
0,04139193
0,00100865
-0,006587131
0,01397306
-0,001614096
0,02184787
-0,00168377
-0,005483959
0,02091143
0,02667576
0,02749458
0,0352595
0,02688729
0,02077913
0,0197267
-0,006593259
0,0155954
0,003878276
0,00457012
0,01086526
0,002123525
-0,01747216
0,01522965
0,04106729
0,01733969
0,01656433
0,02314511
0,04027705
0,01421057
-0,0001206224
0,01998094
0,01630139
0,02976467
0,04627213
0,012455
0,01372402
