-0,01249151
-0,02088064
0,02546284
0,04923955
0,03573018
0,00273313
-0,05013009
0,02273321
0,09826099
0,04243035
-0,01810725
-0,003828962
0,02989615
0,06006067
0,02384829
-0,03484157
-0,01875838
0,007891735
-0,04227373
-0,04807112
0,003459801
0,01780051
0,07081025
0,03199697
-0,02778058
0,03163835
0,003820154
-0,02625119
0,03139713
0,02120511
-0,002881257
0,0115458
0,01999185
0,05419208
-0,008687344
0,005667938
-0,02835951
0,02767839
0,05657411
0,02166865
-0,001957485
0,03966409
0,09189656
0,05972965
-0,001039075
-0,07795787
-0,06964281
-0,03916243
-0,02084633
-0,02945374
-0,01078494
-0,06275358
0,049159
-0,01620015
-0,02226112
0,01721411
0,01796561
-0,03469381
0,05970909
-0,01760199
-0,03502757
-0,03154226
0,0753974
0,04453906
-0,01633871
-0,02862666
0,005649274
0,1370731
0,04696567
-0,04817171
-0,03805582
0,008711105
0,06721807
-0,009949401
-0,05011094
-0,04729071
-0,03744771
0,000748819
-0,06130909
-0,04373664
-0,04663601
-6,401191E-05
0,02895742
-0,001720714
-0,0333875
-0,01637998
-0,04724896
-0,04875355
0,06536883
-0,02036091
-0,06539701
-0,06508739
0,09882573
0,03932441
-0,06529036
-0,09003957
-0,02951963
0,1333242
-0,002893497
-0,09810217
-0,06445082
0,02946686
0,06660993
-0,07602201
-0,03945445
0,05854814
0,01201085
0,09161334
0,05236829
0,04003683
-0,004233447
0,02507065
-0,01901808
-0,009440125
-0,02258759
0,02182584
-0,004323611
-0,01717253
0,03158095
0,01128041
-0,04885613
-0,03396626
0,1281438
0,05111532
-0,03964405
-0,07119694
-0,04684757
0,04240528
-0,05422115
-0,1123893
-0,05927287
0,09283262
0,1099665
-0,01582078
-0,02141392
0,03337475
0,0182346
0,0238635
0,001362212
-0,06923293
-0,02290265
0,0630958
0,06061419
0,01811756
-0,002507974
0,01070042
-0,03740048
-0,005394374
0,02905783
0,02383639
0,005348699
0,06496669
0,05841925
-0,02018725
-0,03092159
-0,01141796
-0,001217674
0,06957608
-0,08792272
-0,1356742
5,595191E-05
0,09401027
0,07589815
-0,04434967
0,003967491
0,1152561
0,05024848
-0,008162232
-0,02643511
-0,04270822
0,06564303
0,09051921
0,05302056
0,03448873
-0,0056622
0,03498404
0,004937333
0,006653416
-0,02304704
0,0130643
-0,05127669
0,04610492
0,003738439
-0,02484825
-0,0684877
-0,03228487
0,08351007
0,05405778
-0,08620982
-0,1160553
0,03526309
0,1276713
0,04131657
-0,03293303
-0,01994835
0,04235124
0,007692992
-0,01814538
-0,1007639
-0,05603568
-0,02912768
0,03237367
0,05081366
0,03751204
-0,04242329
0,001105564
-0,005466891
0,000849294
-0,009559656
0,007046368
0,01479196
-0,01848682
-0,04092417
-0,002444536
-0,07380138
0,02895525
0,09755654
0,04198117
-0,1040402
-0,05742994
0,129562
0,1233237
0,06904644
-0,06367313
-0,03582657
0,03303291
0,01302943
-0,04605163
-0,06320441
-0,02445052
-0,04732927
0,03615785
0,0732288
0,04969581
0,006023205
-0,01775738
0,04085289
0,02956981
-0,006766029
-0,01068995
0,04176487
0,02738626
-0,01141823
-0,03485264
-0,04403288
0,01094923
0,0689941
0,02889673
-0,0981447
-0,04246581
0,128538
0,06592996
0,0399914
-0,01522021
0,05949721
0,1178885
0,07204433
0,04611493
-0,0351469
-0,03015024
-0,02320172
0,0442306
0,1018248
0,096679
0,03797453
0,05152525
0,0403062
0,03418552
0,0008248463
-0,003809452
0,01315586
0,02719763
0,01143554
-0,05369746
-0,07350437
0,007458475
0,06961119
-0,04245348
-0,08035655
0,01253298
0,08979352
-0,02431044
-0,02460271
-0,006324747
0,02808568
0,1046349
0,1143019
0,0270697
0,02079389
0,03182032
0,0002604492
0,004597273
0,008972
0,02513295
0,04029882
0,05578522
0,1169912
0,1092809
-0,005080986
-0,01363922
0,04146026
0,05651591
-0,02309735
