0,02725649
0,0005026695
0,003374756
0,006128327
-0,002868996
0,0003353012
0,01199681
0,008783584
0,01741671
0,0264418
0,02139877
-0,007817975
-0,01147384
0,004299551
-0,01370895
-0,007862758
-0,005678163
-0,01139114
-0,0005476633
0,03672817
0,03084723
0,007226536
0,004792434
0,01471544
0,009373051
0,03049425
0,009374387
0,006696715
0,03041955
0,04540511
0,0168407
0,005823811
-0,004042082
-0,01977806
0,009514001
0,01128954
0,01781915
0,01676159
0,03192626
0,01352044
0,002661375
0,0008857503
0,003408267
-0,008547555
-0,022702
-0,02290383
-0,006526413
-0,01446861
0,01410154
0,009282565
0,03884144
0,03843925
0,02001216
0,01418668
0,01124058
0,02150976
0,01414848
0,01960464
0,0329866
0,05826901
-0,00740407
0,03798977
0,03509157
-0,004595137
-0,0004138648
-0,01949774
0,01167822
-0,008877878
0,01511533
0,0065735
-0,001832504
0,01872571
0,012661
0,03274452
0,01978007
0,007169701
-0,01930304
-0,03056232
-0,01049069
-0,008148595
0,0005219838
0,007863547
0,02617469
0,01067601
-0,004928264
-0,03085906
-0,01745087
0,02665804
0,01654034
0,038714
0,007553233
0,01969307
0,004206667
-0,008831795
0,004404785
0,006687019
-0,002408404
0,005207337
0,02933354
-0,00288559
0,0197428
0,01813081
0,01822182
0,02058226
0,005996862
-0,009459841
0,007384996
0,02468638
-0,01941039
-0,01002517
-0,005140616
-0,01269661
0,02594313
0,01230232
0,0003161971
0,009347763
0,02340131
0,02838096
0,008269148
0,03261377
0,01293119
0,01560951
0,0008540459
0,0009743995
0,004405352
0,03172132
0,02473461
0,02342262
-0,01142879
-0,01360051
-0,005706875
0,002347433
0,03300067
0,04111743
0,03099484
0,01117054
0,006998571
0,006466658
0,005623803
0,01364986
0,02295689
0,0173921
0,003522906
0,01432405
0,0319836
0,01451429
0,04381091
0,03993193
0,0306434
0,04991869
0,02663839
0,01973255
0,01038505
0,01626906
0,01812055
0,02379384
0,007173162
0,001083669
0,00530196
0,01401386
0,0009429436
0,0003835287
0,03140714
0,01639709
0,001964325
0,03897296
0,02078161
0,004146611
0,009974381
-0,003740591
0,008833857
0,02184336
0,02778228
0,02983916
0,0001787359
0,01127098
0,02402435
0,02167031
0,03118596
0,04931051
0,02946651
0,01109674
-0,009360686
0,01248367
0,01327519
0,02557259
0,01043553
0,01213818
-0,01828744
-0,002525717
0,03213862
-0,005217985
0,00935568
0,02919165
0,02682101
0,02886399
0,00621616
-0,001070922
0,02051017
-0,008668544
0,01159724
0,0342209
0,02455373
0,02361505
0,03084886
0,03930427
0,03559871
0,02433909
0,03697409
0,05086019
0,02075577
0,01007646
0,0290322
0,029334
0,008538981
0,008136556
-0,006416695
0,005129798
0,02534335
0,01480317
0,01316776
0,02174818
0,03598549
0,01819757
0,009348093
0,02159185
0,001430702
-0,02327308
0,001290173
0,006713742
0,01600773
0,02377633
0,04100202
0,005429074
0,01178736
0,00620087
0,004002842
0,009420824
0,01740927
0,02638123
0,025418
-0,002278833
0,01344342
0,007841963
0,005078268
-0,001610591
0,007562649
0,006599138
0,01389697
0,02452494
0,02620357
0,02403528
0,002257152
0,005542859
0,01948992
0,01145212
0,006410979
-0,002950534
0,01227202
0,003551237
0,02180927
0,01980902
0,02612183
0,001211462
0,00647201
0,007217474
0,009531384
0,007257959
-0,003812908
0,03853144
0,008242178
0,004499923
-0,004776568
0,008079489
-0,008395533
-0,005715489
0,03605242
0,02967107
0,01444034
0,008670715
-0,01201607
0,01169878
0,01644587
0,02113597
0,01656133
-0,005311582
0,003849552
-0,01342114
-0,0007617517
0,001178137
-0,009696309
0,02064372
0,01518113
0,005239188
0,00960638
0,004368355
0,0003667994
0,009764783
0,0113858
0,04076806
0,01156984
0,00172115
-0,008325055
0,01048408
0,01354073
0,01450481
0,000138476
0,01455948
0,003313493
0,01870619
0,002623688
-0,01007124
-0,009013655
0,002711968
-0,001507601
0,009049467
0,004244691
-0,008483692
0,02679803
0,009812243
0,007970032
0,03605606
0,003135895
0,001854989
0,01202362
0,02273034
0,03431306
0,00817639
-0,001135074
0,03169641
0,005458959
0,006819975
-0,01852301
0,006698059
0,009539599
0,02237588
0,02408211
0,02848552
0,0372744
0,02681446
-0,003042367
0,01123352
0,02588746
0,02470022
0,01120775
0,008557254
0,01984346
0,004691833
-0,001892196
-0,02068928
0,02573147
0,01349232
0,003086954
0,008165317
0,01031534
0,0031053
0,02180997
0,01735263
0,009548763
0,02919541
0,01283885
0,02303158
0,01856766
0,02903988
0,01886232
0,01561398
0,0182969
0,0004877771
0,002084433
0,01445754
0,001268809
-0,001160924
0,0006368905
0,008060344
0,009532431
0,01280808
0,01541527
-0,01067636
0,002874726
0,01577578
0,02179204
0,02507318
0,02259926
0,003970671
-0,003944833
0,01213843
0,01034756
0,008968293
-0,005598859
0,007405194
0,0196689
0,004343521
0,01879155
0,03554504
0,02143694
0,01641386
0,01998541
0,01338308
0,001730701
0,01606236
0,01271648
0,007706204
-0,01409644
-0,00681884
0,01063689
0,02792947
0,03478755
0,01218883
0,0321571
0,01017835
0,01653219
0,005423391
0,01694401
0,02049363
0,01763001
0,004582306
-0,005844271
-0,01233958
0,01295284
0,02215343
0,004042721
-0,001914558
0,03494451
0,02272238
0,01622359
0,01783663
0,0263539
0,0254582
0,03197883
0,01426497
0,0185798
-0,01200477
-0,01625759
0,005269001
-0,002161209
-0,00309296
-0,006518823
0,006028118
0,03389219
0,02601521
0,03858694
0,007868011
0,01030072
0,007434739
0,02630639
0,01994765
-0,005908516
-0,005146133
-0,01292608
0,00373089
0,01840651
0,01183573
0,02732321
0,03265005
0,02623818
0,02457752
0,02391264
0,01405708
0,02097301
0,00720857
0,007689612
0,007585942
-0,001706059
0,01294342
0,008814941
0,001290082
0,007635083
0,002755054
0,03782684
0,03806759
0,02397233
0,002263917
-0,01174796
0,01261279
0,01652436
0,008882993
-0,01930865
-0,01314093
-0,02115494
-0,006081958
0,01500069
0,006512115
0,02315659
0,00110136
0,008260638
0,02328047
0,004652462
0,02551761
0,02843581
-0,003370832
0,009655409
0,0001326774
0,009137996
-0,0005893537
-0,006650161
-0,006747799
-0,017985
-0,01434281
0,012786
0,01976094
0,01969489
-0,01233787
-0,01260543
0,01268571
-0,002518778
0,01816096
-0,0002681414
-0,01577971
-0,01406686
-0,01911068
0,02236691
0,03355368
0,03549363
0,008491303
0,007515794
0,01791124
0,02969126
0,0336828
0,0495986
0,04473735
0,02323957
-0,01701785
-0,009474511
-0,01927734
0,01468437
-0,001859991
-0,006009443
0,01077994
-0,01908278
0,008143093
0,02126533
-0,001616756
-0,01136808
0,002966009
0,008551938
0,006556407
-0,007678254
-0,04072836
-0,03763714
-0,005945387
9,213497E-05
0,01966852
0,01883018
0,006026356
-0,01587275
-0,0236369
-0,0147083
-0,01341002
0,01300475
0,001668876
0,02997768
0,02774656
0,007672731
0,01782777
0,01079872
-0,007116954
-0,002074403
-0,01352233
-5,243898E-05
0,02907477
0,005018059
-0,01175537
-0,0008299727
-0,006526384
-0,001441515
-0,01125632
-0,01314656
-0,02328049
-0,02982477
0,00305442
0,01218354
0,01423437
0,007506639
0,03455794
0,001775426
-0,007273447
0,003816322
0,001655004
0,003823269
-0,0121618
0,001662281
0,007314504
0,02374879
0,02212166
-0,004169778
0,002388194
0,01144226
0,01982005
0,02687767
0,0356082
0,01913576
-0,006091008
-0,005952008
-0,02436746
-0,0264172
-0,02422803
-0,03589015
-0,05067953
-0,02777552
-0,009829977
1,045847
