0,02595495
-0,008156301
0,004645797
0,002549846
0,02122467
0,0308023
-0,002314252
0,01674882
0,02232801
0,02945688
0,01374496
0,004269736
-0,006516
-0,007054958
-0,01973257
-0,01730698
-0,007752701
-0,02019984
-0,008832885
0,0001704636
0,01989215
-0,02009237
0,002946693
0,00360867
-0,002711948
0,009611725
0,01087636
0,02439574
0,0209452
0,02755749
0,03002072
0,007052317
0,008333589
0,01243985
0,001289273
0,01588854
0,0004690377
0,01440489
0,01321318
0,02687809
0,0191524
0,01503289
0,01256778
0,008873835
0,01374707
0,0049628
0,006597805
-0,01725555
-0,0110935
0,00505096
0,02303344
0,0002717684
0,02010517
0,01113538
0,01117702
0,005288285
0,02230088
0,009076249
0,03136853
0,01434621
0,008386694
-0,005758793
0,01646804
-0,008423648
-0,0108641
0,006546566
0,01850023
0,0132704
0,000243805
0,0002402107
0,03256455
0,02076929
0,02161498
0,00467138
-0,005621793
-0,002074679
-0,006417821
-0,003767537
-0,01861687
-0,001944876
0,001693436
0,01906806
0,02156819
0,02487977
0,008574847
-0,01783583
-0,01583473
-0,006323759
0,02008385
0,002753879
0,007302083
-0,02133471
0,01842154
0,001995933
-0,009302691
-0,01273582
0,02509127
0,02894553
0,003251728
0,009223967
0,01579208
0,003911837
-0,000906122
-0,01084023
0,0001148246
-0,01110779
0,003117482
0,01703292
-0,01300103
0,022151
-0,01264335
-0,001145537
0,001402654
-0,008075945
0,004875387
0,03028694
0,01874322
0,01925187
0,01828989
0,01007328
0,01908435
-0,00826206
0,004338945
0,0004980172
0,02167417
0,01284116
0,005801168
0,01204786
-0,01491589
0,007485399
-0,009915704
0,003304709
0,01969617
2,918983E-05
0,01612915
0,009263732
0,01413567
0,009821554
0,01002536
-0,01346189
-0,01160008
0,02174423
0,008930293
0,01042125
0,02287533
0,01701864
0,004422881
0,005554747
0,01736521
0,0139397
0,01840163
-0,0005171919
0,003768241
0,02031768
0,02196221
0,01444176
-0,002819645
0,0002744883
-0,009611276
0,0152685
0,01336772
6,875155E-05
0,04278308
0,008320867
0,0009159538
0,02081318
0,02681685
0,001458576
-0,005571413
-0,01169602
0,01802326
0,009671103
0,01572315
0,01906109
0,006317061
0,01956664
0,02646999
0,01638031
0,009777044
0,02238548
-0,007895495
0,01353658
0,01036762
0,00910353
0,007284107
0,01159516
0,001248804
0,02524585
0,008509092
-0,0005258991
0,02385871
0,01180166
0,009872024
0,004817955
0,01011496
0,03185137
0,004534713
0,00590584
0,0007567778
-0,01198609
0,001411547
0,01682196
0,02382158
0,03153478
0,01056783
0,01925243
0,02191025
0,005388478
0,01036473
0,02800735
0,01204745
0,003687177
0,0008076624
0,02288141
-0,001142879
0,02811561
0,009296344
0,008578376
-0,0003807149
-0,005008999
0,003319649
0,01329529
0,03907674
0,003756994
0,004384285
0,02891283
0,02907488
-0,00904104
-0,01550533
-0,001567943
0,004658871
0,02631989
0,03187534
0,01497441
0,01884666
0,01223574
0,01557272
0,01142233
-0,0001356818
0,01594782
0,005377167
-0,004176251
0,009310269
0,007082533
-0,0001157358
0,009970094
0,008173601
0,01222184
0,001445449
0,001782444
0,003313205
0,01377534
0,01662644
-0,0001599693
0,009770003
0,01255528
0,01686342
0,01306842
-0,01047218
-0,003539455
0,008070616
0,01431134
0,01233399
0,001576321
0,02102757
0,0175828
0,01990647
0,01686103
0,008418023
0,03027141
-9,114356E-05
-0,003542787
0,02036891
-0,005587562
-0,02161399
0,003029809
0,00873225
-0,01108437
-0,004080474
0,006993511
-0,01005507
-0,001960518
0,01601051
0,02183809
0,001005373
0,009320328
0,03823442
-7,418974E-05
-0,0009318347
0,01482612
-0,00690378
0,03096636
-0,004586488
-0,006316079
0,0144923
0,008885207
0,02264681
0,03221798
0,0165936
0,02222307
0,01459554
0,009901191
0,01043444
0,002827717
0,01412746
0,02031887
0,009706933
-0,003159485
-0,002427798
0,02206595
0,01403555
-0,008736689
0,005792674
0,03197909
0,004088161
0,002371587
0,03435039
-0,01221003
0,01327145
0,01597181
0,01063067
0,01995132
0,01745787
0,01647458
0,01235757
0,0142074
0,03059506
0,0203332
0,02471912
0,01980034
0,02206032
0,01895132
0,01104139
-0,002510598
-0,01038258
0,001428257
0,01679875
0,002551631
-0,006500016
0,03133042
0,03581237
0,007744275
0,006427671
0,01931478
0,01411894
0,02485608
0,0182146
0,002693455
-0,004070244
-0,01185219
0,01247178
0,02255017
0,03348727
0,02708757
0,02234163
0,01575689
0,02455306
0,01842575
0,01892868
0,0125552
0,0006662896
0,01966926
0,02177677
0,02045914
0,002200969
0,009712896
0,008905333
-0,01373308
-0,003121851
0,006985066
0,01364833
0,006537393
0,01032997
0,03289734
0,03554002
0,04649622
0,03722735
-0,007618551
0,01188832
0,007617035
-0,003953863
0,009606488
0,01381583
0,003197095
0,02763876
0,02202373
0,02220182
0,01292052
0,003782593
-0,005202401
0,02123382
0,03113786
0,01871158
0,01685784
0,01697265
0,01961898
0,01829742
0,004648936
0,0009664152
0,006397612
-0,002933174
-0,01115307
-0,001074196
0,01087261
0,01903883
0,02309441
0,02538103
0,01119793
0,03992503
0,02106576
0,002857754
-0,00308964
0,00863187
0,009091006
0,02297382
0,02494702
0,003269474
0,01059625
0,005970549
-0,0109667
0,02451799
0,02238477
0,01949978
-0,005447421
0,01339708
0,01982211
0,008941223
-0,0006238532
0,007404973
0,002196491
0,01386389
-0,01672563
-0,00435955
0,01861571
0,01661534
0,01030438
0,01504228
0,01366658
0,02535971
