-0,02186939
0,3357572
0,44369
0,2464294
0,3600167
0,3648317
-0,1693093
-0,2747969
-0,005268569
0,08461556
-0,08927745
-0,04010536
0,18575
0,1268712
0,1958041
0,1043739
0,1792888
-0,03959001
-0,01969639
-0,1930126
-0,1413089
-0,1796189
0,0894438
-0,05967581
-0,0493632
-0,4114398
-0,2571924
0,4162297
0,0007001624
-0,2278091
0,2031728
0,2660616
0,2676744
0,0724053
0,0263877
-0,01790694
-0,124924
-0,01339379
-0,1665337
-0,2853852
-0,1333735
0,04727561
-0,06750962
-0,09995919
0,07397398
-0,09590068
0,0183762
0,06001439
-0,1184217
-0,01851797
0,04757872
0,07545936
0,351557
0,259754
-0,1177912
-0,2193664
-0,09258068
0,1138212
0,08913356
-0,188844
0,007386433
-0,03652576
0,1181579
-0,1419663
0,01827552
-0,07963601
-0,302222
-0,1937139
-0,2514009
-0,1818437
-0,1628701
-0,1836517
-0,2416615
-0,4713095
-0,2726623
-0,2308467
-0,06283584
0,08935271
-0,03235666
-0,2540019
-0,2137886
-0,1857435
-0,1423
-0,1993549
-0,2525138
-0,1816456
0,0430891
0,1486048
0,3627912
0,02540849
0,03398412
0,1312702
0,1930951
-0,03769596
-0,0431214
-0,1572487
-0,1196165
-0,07396186
-0,1325225
-0,03594272
-0,1618902
0,05367364
0,3062806
0,1672265
0,2022055
0,1870413
0,02920213
0,04133833
0,1389096
-0,02540275
-0,2134557
-0,1652253
0,01848537
-0,08101066
-0,3801773
-0,2963362
-0,2710086
0,1070763
0,2197191
-0,1004378
0,1826388
0,1464815
-0,1240263
-0,2321846
-0,09663364
-0,1398295
-0,07802583
0,1568148
0,3127266
0,1641083
-0,08578587
0,1570399
0,2434672
0,1196365
0,01572654
0,1301281
0,2394577
0,240486
0,2063709
-0,1102331
-0,2547658
-0,05231782
-0,08739074
-0,2191312
-0,3775505
-0,2664508
-0,1455369
0,2037965
0,04214618
-0,1836136
0,228834
0,09499304
0,3224694
-0,01080493
-0,1196135
-0,07877569
-0,0125838
0,1233573
0,0324756
0,04215853
0,1205579
0,3779544
0,2833008
-0,1334537
-0,08299927
-0,09523638
-0,0428434
0,02404873
0,01077865
-0,03063911
0,1608613
0,02087182
-0,1846502
-0,1032939
-0,2755436
-0,340409
-0,269288
0,205706
0,04701396
-0,134809
0,06208151
0,03621899
0,236071
0,1769606
0,3064332
-0,09025081
-0,05753005
-0,08167396
-0,03846704
0,2124847
0,01552427
0,1876332
0,3266976
0,1208707
-0,1666954
-0,1996893
0,07725593
0,2392156
0,02115341
-0,1042757
0,1320557
0,1552932
0,2152708
0,3500659
-0,05156234
-0,3118927
-0,1243736
0,4481728
0,4921196
0,02717026
0,08648449
-0,07882466
0,0245421
-0,02519993
0,162349
-0,08347377
-0,09249288
-0,06466714
-0,2248135
-0,2244381
-0,2419801
0,123374
0,4422523
0,20901
-0,3256293
-0,1861958
-0,06265189
0,1958104
0,1475944
0,04583346
0,1690696
0,2358295
0,1808613
0,3012594
-0,04091775
-0,1313972
0,06276651
0,5473686
0,4775868
0,1600531
-0,2135774
-0,2106009
-0,2312815
-0,2167502
-0,04707626
-0,09073625
0,02625603
0,1390332
0,08379535
-0,1565517
-0,3716952
0,0002506953
0,4804195
0,2091712
0,04089399
0,1112422
0,0545383
0,2596651
0,275371
-0,09590943
-0,05044003
-0,03544326
-0,005333524
0,1635646
-0,1495127
-0,409202
-0,4171109
0,3278137
0,4519103
0,1792094
-0,2587263
-0,2413739
-0,08646501
0,06138027
-0,02515359
0,07305741
0,1010503
0,07385182
0,3537922
0,2735831
-0,05137521
-0,08540249
0,3257593
0,1552101
-0,09923538
0,0720882
0,3191068
0,4150472
0,2584216
0,01935659
-0,0618064
0,1506215
0,1947038
0,07842366
-0,2743005
-0,5293189
-0,348745
0,2759548
0,4243835
0,1484977
-0,2990754
-0,2106148
-0,1045512
-0,05216543
-0,0310032
-0,1700122
-0,1099412
-0,1024217
0,174352
0,1232543
0,1249871
0,005399449
0,1797365
-0,06040561
-0,2255888
-0,08179367
0,08675056
0,2541192
0,2290611
-0,004753883
-0,07781766
0,04475174
0,1708562
0,05358979
-0,2107993
-0,2527253
-0,1880323
0,2616505
0,3131078
0,1507142
-0,2410889
-0,2769831
-0,07094773
0,03685323
0,1542222
-0,1069461
-0,002657706
0,08615642
0,2167125
0,2266987
0,2003494
0,158733
0,2687449
0,1608207
-0,153894
-0,1656777
-0,1172432
-0,02681419
0,1488782
-0,08634777
-0,1855131
0,06680669
0,1596024
0,1958404
0,01546958
-0,08331105
-0,1333614
0,1856596
0,1498262
0,08216041
-0,1572376
-0,174444
-0,2376354
-0,02124125
-0,007146474
0,07991365
0,2566926
-0,1039614
-0,09740482
-0,1373125
-0,2143401
0,05280121
0,225452
0,1173356
-0,02535995
-0,2096957
-0,04771927
0,06896877
0,08413563
-0,1272727
-0,06236141
0,02194535
0,07714903
0,1858387
0,1313998
-0,03060837
-0,1960318
0,1101099
-0,04885886
-0,03357086
-0,1998367
-0,112231
-0,2353615
-0,292402
-0,3525923
-0,1615585
0,01997573
-0,1151346
-0,09412634
-0,07513892
