0,0682863
0,1596196
0,2282707
0,1547932
0,07007346
0,09839281
0,2207738
0,1165867
0,0155383
-0,0863874
-0,1184636
-0,1720467
-0,2186278
0,003347167
-0,1148319
-0,2270575
-0,009971258
0,1169339
-0,08902539
-0,2137006
-0,09583104
0,05551033
0,08055456
0,0728048
0,1278545
0,05978002
0,03916339
0,03158613
0,02337938
0,0811886
-0,02396236
0,2140173
0,1689549
-0,006826408
-0,02902417
0,1698226
0,1510182
-0,03916117
0,04946892
0,0134982
-0,003238999
-0,01639344
-0,08688181
-0,08087981
-0,1243533
-0,1023451
0,07596412
0,09528609
0,1248776
0,05312918
0,1582641
0,09965917
0,1643553
-0,007981834
0,05862995
0,1186044
0,1360599
0,04432834
0,07993462
0,1197896
-0,1469308
-0,003134511
0,1091022
0,05003153
-0,06478193
-0,05951491
0,06150848
-0,1139791
-0,1167654
0,03648237
0,1725771
0,1700419
0,1617861
0,1090608
0,07553758
0,06233614
-0,07249703
0,003585782
-0,06702505
-0,1142243
0,0147941
0,06085395
0,09703043
0,1051452
0,08358484
0,06818075
-0,04679325
0,06603616
-0,009468639
-0,02663123
-0,1196992
-0,03968838
-0,1348179
-0,0920404
-0,00340019
0,05594749
-0,005571398
-0,009141034
-0,1022956
-0,07445194
0,0001608788
0,06535429
0,1396204
0,01376922
0,03409276
0,03051289
-0,09777068
-0,004005113
-0,1187819
-0,1568626
-0,1061025
-0,06272324
-0,1129712
-0,03214329
0,06552414
0,1693929
0,02189229
-0,04273511
-0,09759752
0,012134
-0,02196663
-0,02543647
0,04523696
0,006336752
0,09485106
0,05928899
-0,01561081
0,01678547
0,01412992
0,05607282
0,1690225
0,0618066
0,03942166
0,001376559
-0,0300411
0,0320523
0,1196355
0,02043115
-0,08335765
-0,1990383
-0,09097572
-0,05834367
-0,04796503
0,07167397
0,06050206
0,09883428
-0,06254239
-0,02227413
0,02248936
0,06751046
0,02733475
0,1053161
0,07279109
0,04559768
0,1495393
0,1638002
0,05362667
0,06459509
-0,01085833
-0,01636908
0,1224359
0,04113365
0,05781465
-0,1010347
-0,08231785
1,604789E-05
-0,1369735
-0,2461198
-0,1880146
-0,111755
0,1557771
0,2059386
-0,06510451
-0,0347519
0,008808581
0,02423908
0,05763604
0,07131904
0,06933226
0,01430608
-0,1361326
-0,1083687
-0,02977607
-0,05316548
0,01373135
-0,03357957
-0,1269171
-0,07367793
-0,09755145
-0,1883951
0,1304464
0,003162429
-0,02852623
-0,0861234
0,06047462
0,01528287
-0,2052736
-0,1998155
-0,1977096
-0,03528805
-0,01920288
-0,02759143
-0,2570243
-0,06324678
0,08280098
0,1244223
0,07393791
0,06225585
-0,06580354
0,09279359
-0,1273672
-0,1801098
-0,0746962
-0,0009728933
-0,1609662
-0,09001333
-0,05505993
-0,09758914
-0,06933945
-0,02628693
0,03769376
-0,07326029
0,004216461
-0,07917198
0,1984373
0,1509894
-0,1060146
-0,0543779
-0,06464265
0,03230805
-0,01916192
-0,08679164
-0,1393548
0,01143403
0,03226542
0,04586582
0,1967926
0,09714701
-0,06647281
0,08377112
-0,1545442
-0,2255808
-0,158493
-0,1122978
-0,2328923
-0,1330991
-0,02308034
0,012946
0,1149516
0,1137305
0,2188988
0,06862514
0,003565337
-0,002471327
0,107736
0,007365928
-0,002574561
-0,04919564
-0,1231415
-0,02376299
0,05534199
-0,1629782
-0,2241081
-0,09501919
-0,03276711
0,07301553
0,0866145
0,05480912
-0,0235598
0,1001948
-0,1278196
-0,2380024
-0,1455754
-0,03123577
-0,06971034
-0,02405673
0,02292954
0,06074999
0,2190899
0,1294068
0,09940502
-0,06643439
-0,04458791
0,1427284
0,1599605
0,1598356
-0,04564767
-0,02569768
0,02951411
0,122348
0,1452001
-0,1101481
-0,06768911
-0,02106183
0,02680753
0,08701656
0,09655394
0,08559521
-0,07529821
0,06628065
-0,1540447
-0,1601231
-0,12019
-0,06296149
-0,1065018
-0,03042141
0,1188216
0,1464545
0,2325195
0,08375525
-0,1457195
-0,2452831
-0,09825359
0,09090681
0,2371523
0,1096257
0,1010649
-0,01486555
0,02411931
0,1603157
0,09273542
0,0765241
0,08571687
-0,08284292
-0,04353382
-0,08546682
-0,01033757
0,01283308
-0,1701099
-0,01825391
-0,2180174
-0,008635437
0,04273783
0,07539193
-0,02052259
0,09778644
0,2377813
0,1271227
-0,03027771
-0,06745648
0,05761178
-0,04572135
-0,0653434
0,1017752
0,2916171
0,1386255
0,09326584
-0,01015833
-0,08667743
0,1156009
0,05868448
-0,06544666
0,01819421
-0,05571166
-0,002388647
-0,05884162
-0,04185182
-0,1142515
-0,1642537
-0,002071776
-0,09256364
-0,05670632
0,01537547
0,0558258
0,2248681
0,3003824
-0,09881411
-0,1306666
0,001775339
-0,1678881
-0,1317149
-0,2875884
-0,09851688
-0,04273847
0,1701028
0,1151569
0,05824488
0,06546567
-0,100965
0,09139672
0,06180208
0,05629771
0,09000774
-0,09847403
-0,00983148
0,009889377
-0,008181274
-0,00294373
-0,1182683
-0,001649299
0,02599488
-0,02823325
0,01460018
0,1734556
0,1749112
0,09665316
-0,1097315
-0,1368193
-0,2336797
-0,2012897
-0,26113
-0,2064718
0,005543792
0,2530416
0,194555
-0,1029335
0,0111261
0,04121886
-0,03049982
0,06725506
0,05173882
0,05827939
0,02171724
0,009012302
0,04869543
0,08686654
0,08656219
-0,004691983
-0,08964647
0,00736066
0,01599295
-0,01036495
0,03711631
0,004381088
-0,06980031
0,03893451
0,01571621
-0,07726915
-0,1899989
-0,2378509
-0,1129787
-0,1222154
-0,03664587
0,08028431
0,1093697
-0,112352
-0,09267619
0,004274214
0,100054
0,07988299
0,02120223
0,01613656
-0,04196183
-0,002330425
0,006866713
0,0853214
0,01900145
0,06829144
-0,118417
-0,002292748
0,04973743
0,02007223
-0,060463
-0,122095
-0,0530983
0,005427529
-0,0501708
-0,08949114
-0,1155148
-0,04694679
0,0006868527
0,07652016
0,01748392
0,1026617
-0,03047312
-0,1085107
-0,1018771
0,03301764
0,239533
0,2454771
0,09732465
0,06148118
0,01162216
0,03836227
0,005229956
0,1934409
0,167714
0,1161403
-0,07556158
0,006821297
0,05387262
0,008600814
-0,001478905
-0,06298603
-0,08328313
0,1211352
0,0940036
0,100344
0,03302289
0,04759336
0,08184902
0,1539214
0,1354793
0,1553257
0,1213438
0,06626625
0,09002113
0,1226762
0,2541876
0,2256621
0,03299663
0,09127019
-0,007419251
0,05162896
0,1806302
0,3346564
0,1028664
0,03751068
0,007249325
0,002879661
0,0453898
-0,01874075
-0,02627293
-0,1757991
-0,05317718
0,2445131
0,2208841
0,2207273
0,06430194
0,08965148
0,1648758
0,1739659
0,1841176
0,1466906
0,08167764
-0,0922861
0,1477636
0,0602359
0,04742017
-0,0298749
0,1069685
0,1336568
0,1034769
0,0702391
0,11887
0,2660115
-0,02449539
-0,005344411
0,06685957
0,08457302
-0,02059839
-0,04866677
0,05913922
-0,01726016
0,04896359
0,1455409
0,199062
0,1425005
0,03897998
0,2822033
0,3563201
0,2827241
0,1699192
0,1687551
0,09529677
-0,1188416
-0,03504703
-0,003420183
0,008193512
-0,00012425
0,1223437
-0,01469907
-0,09176464
-0,08701029
-0,03058637
-0,09586664
0,01591861
0,005248058
0,1324705
0,04305639
0,03024952
-0,05302457
0,009610714
0,01829204
0,07872105
0,1839422
0,02257526
0,03629361
0,1611
0,06658415
-0,001500452
-0,08251207
-0,1121563
-0,2025029
-0,2162134
-0,1914421
-0,191084
-0,0477368
0,1023004
0,06924664
0,05404745
-0,07107373
-0,1102088
-0,1074966
-0,1276032
-0,1914878
-0,1004175
0,02363373
-0,04166535
0,09092969
1,033679
