0,2058201
0,0225193
0,2584451
0,3622631
-0,07836594
-0,007353638
0,06513538
-0,02371262
0,1996018
0,07409537
0,01741702
0,1712707
0,03942849
-0,01953458
-0,06322421
0,2282115
0,2825974
-0,07039142
-0,1032331
-0,179377
0,1414799
-0,2877312
-0,07554511
0,005561379
-0,1005953
-0,05929321
0,1707528
-0,0929246
0,03356427
0,2008305
0,3120428
0,07994188
-0,08519366
0,04885582
-0,1517643
0,1497285
0,1651261
-0,05407919
0,1251549
0,4236527
0,2707977
-0,009507044
0,184155
0,4186497
0,2592918
0,1359162
0,08494514
0,05287765
0,0468707
-0,005973015
0,1096322
-0,08010554
0,2369199
0,2599696
0,09985178
0,01140738
-0,07969671
-0,1788946
0,08989193
0,06607551
0,1561068
-0,1402354
-0,530252
-0,2065646
0,07125944
-0,09830049
0,08330918
0,1854189
-0,06569963
-0,1072238
-0,2406361
-0,06502943
0,04990316
-0,1410608
-0,09707739
-0,05123034
-0,175262
-0,1328539
0,0466964
0,2051834
0,05353761
-0,01335176
-0,05554633
0,06890886
0,0601212
0,02288025
-0,2236589
-0,2528801
0,09078636
-0,1067838
0,1467412
-0,3405545
-0,149461
0,04374204
-0,2144356
-0,1389047
0,4270906
0,05855656
-0,3942846
-0,07940729
-0,04893795
0,1437033
0,07341285
0,268628
0,1706661
0,08685882
0,1952886
0,1710436
-0,1713835
0,2489932
0,4604007
0,1833115
-0,1373259
-0,2154889
0,0521189
0,1583434
-0,2006356
-0,2725472
-0,02852761
-0,02580179
0,06738117
-0,1171507
0,3442575
-0,05970849
-0,2393
0,02751068
0,04890039
-0,09197127
-0,136261
-0,07414857
-0,2948389
-0,06135232
0,1166429
0,138677
0,3381452
-0,1316887
-0,2345968
-0,07565957
-0,07212313
0,1514664
0,2243696
0,02886989
0,1950991
0,04951968
-0,184229
0,0557193
0,162886
0,04552519
-0,001500787
-0,04642626
-0,09764195
0,06208297
0,2955124
0,0757103
0,09510287
-0,02306625
0,1349647
-0,06532557
-0,05000061
0,2963158
0,1513057
-0,171111
-0,09479571
-0,137064
-0,104146
-0,2733186
-0,1127242
-0,00742188
-0,01657149
0,2043841
0,0838456
0,03138773
0,003228877
-0,3271189
-0,2273745
0,07483859
0,1451975
0,1934695
0,1115834
0,03602885
-0,08381224
0,2334035
-0,03317063
0,05127657
-0,1865024
-0,2289613
0,2665477
0,05048219
0,1511624
0,4211586
0,2274867
0,3085762
0,2542944
0,02116502
-0,3258137
-0,1520715
-0,0320734
-0,09830476
-0,1714655
0,2404419
0,1834488
-0,06258086
-0,1694582
-0,08167502
-0,2299339
-0,01617347
0,1064893
0,2918077
0,001210761
-0,03135013
0,18651
0,1811963
-0,03151736
0,03116282
-0,2347878
-0,07243762
0,06713898
-0,01040074
0,009856315
0,2468884
0,5063192
0,2502563
0,2393027
0,08784438
-0,09767251
0,4148167
-0,03075531
-0,1348374
0,06685031
0,1968806
0,215296
0,2903011
-0,1172534
-0,1915164
-0,009541198
0,3004003
-0,09374305
0,01092777
0,1619953
-0,02752398
0,1302427
0,1728491
-0,05990838
-0,06459012
0,000707018
0,2978283
0,05878725
-0,04474039
0,3118842
0,1769575
-0,04661831
-0,08006569
-0,007957959
0,2648208
0,1472226
0,3905989
0,1247622
0,2811505
0,1595068
-0,03413303
-0,1572408
-0,09316453
0,1604431
0,007988761
-0,3140687
-0,007714729
0,09507306
0,2601437
0,4881306
-0,0198364
0,1949224
0,1710586
0,03185377
-0,01204756
0,07160975
-0,02875334
0,07631274
-0,2439641
0,00309842
0,2217846
0,05910837
0,2042864
0,1993657
0,1038503
0,1437756
0,5632818
0,413739
-0,02118529
-0,1846738
-0,1664934
-0,03900036
0,002366408
0,0442025
-0,09288871
-0,02401914
-0,07454509
0,10993
0,05355659
0,4837762
-0,01683331
0,04638516
-0,06225837
0,1833504
-0,05464799
-0,02386797
-0,1013459
-0,04230696
-0,0693381
-0,324109
-0,172252
-0,02105561
0,2960155
0,2154871
0,1846636
0,005616105
0,3908563
0,139765
-0,1407295
0,02141894
0,3618715
0,04467078
-0,1818773
0,05674869
0,1063854
0,06346152
-0,1435171
-0,1624672
-0,004994678
0,2749254
-0,1453366
0,05521599
-0,03179898
0,06464116
-0,06476513
0,0825493
-0,05407679
-0,1749108
-0,2230031
-0,1661348
-0,103849
-0,03082655
-0,2059478
-0,1584838
-0,1454174
-0,04160173
0,02782093
-0,2990121
-0,1497397
0,0609794
0,04404417
-0,3232382
0,03866197
0,4402384
0,2878076
0,341989
0,03358828
-0,03916078
0,04452632
-0,006903555
-0,1402609
0,04163615
0,1057014
0,2303994
0,005453202
0,3562592
0,2447613
-0,06184583
0,04406821
-0,08171126
-0,07872208
-0,08355709
-0,1752132
-0,3248757
0,01183269
0,2184641
0,07273936
-0,09584184
-0,2975872
-0,2418208
0,07014083
-0,277401
-0,3442406
0,07754821
0,005387557
0,1951258
-0,1424003
-0,01283913
-0,02088401
-0,1540326
-0,1108384
-0,2117611
-0,2897145
0,1575286
0,04729097
0,3437248
0,2248711
0,1797673
0,3123273
-0,02270414
0,1237263
0,01593298
-0,1231326
-0,3093787
-0,2787146
0,09920244
0,05162879
0,03772733
-0,391393
-0,2715617
0,1231117
0,2078063
-0,02680514
0,3686961
0,3704821
0,2749656
0,08496197
-0,09575824
-0,0536675
-0,102927
0,1240511
-0,06455323
-0,2270849
0,05722176
0,005280025
0,1310429
0,1713504
0,08359236
0,296616
0,3632366
0,4323615
0,110579
-0,08030351
-0,1325762
-0,3798939
0,01846335
-0,145207
-0,4058592
-0,2729604
0,4031
0,09422495
0,02543659
0,09809649
0,1896821
0,3411482
0,219905
0,2375944
0,220718
-0,01362447
0,2594014
0,1061309
-0,04606033
5,014117E-05
-0,09491506
-0,2892751
-0,2648703
0,1425793
0,4286981
0,5952677
1,11536
0,4777581
0,2884155
0,3295344
0,1095525
-0,2041746
-0,05968443
-0,08638832
-0,07767477
-0,275747
0,1696922
0,05705237
0,1015507
0,217812
-0,002548313
0,1248642
-0,02840262
0,02636203
0,175791
0,1102725
0,1698031
-0,1012102
-0,03500899
0,2402762
0,2534058
0,007552801
-0,3056149
-0,523488
-0,3176903
-0,06310253
0,3751501
0,7397244
0,4713763
0,6032064
0,6719314
0,5116647
0,5717172
0,4523845
0,4061402
0,05198783
0,4250929
0,2212122
-0,07151721
-0,546279
-0,5345733
-0,2034975
0,2696437
0,3167914
0,3309782
0,1386643
-0,004023999
-0,09092641
0,1709657
0,1890283
0,326866
-0,06876116
-0,3251563
-0,4541233
-0,4687909
-0,4138348
-0,5816059
-0,3256463
0,1788682
0,3416866
0,369361
0,5436887
0,3187932
0,5856798
0,2927204
-0,06257857
-0,1183357
0,1259812
-0,03398613
-0,3007489
-0,3849086
0,3293168
0,5992454
0,2404942
-0,1739784
0,08186937
0,1223222
0,07633431
-0,04083674
-0,2627316
0,1438237
0,2142161
-0,07456235
-0,3103122
-0,3980234
-0,3681621
-0,7710038
-0,7511886
-0,4722841
-0,264275
0,1066876
-0,05401413
-0,116561
-0,1489607
-0,05798896
0,0228593
-0,1118436
-0,08371056
-0,099304
-0,1659935
-0,160806
0,2925242
0,05588802
-0,1266314
-0,07335485
0,1340039
-0,09176895
-0,1137053
-0,3836206
-0,7074697
-0,5311603
-0,1973693
0,4532788
0,1277767
0,1022954
-0,03783312
-0,6174637
-0,8798999
-1,052927
-1,130827
-0,9306103
-0,7511473
-0,8315405
-0,6736482
-0,3535099
-0,0665172
0,2212891
-0,2822695
-0,2395142
0,1144319
0,1103422
0,2676727
-0,03903051
-0,3679661
0,07190126
-0,03377882
-0,1719946
-0,2242636
1,097302
