0,02020325
0,01108615
0,01730858
0,01726183
0,01008175
0,0397875
0,01668718
0,000560205
0,02047815
0,04259549
0,002559518
0,007670498
0,02542192
0,02063651
0,03789331
0,01621524
-0,002005579
0,001009733
0,02407648
0,01083679
-0,01505561
-0,00370556
-0,009847372
0,003379125
0,02499113
0,03649278
0,01683683
0,02582229
0,001265889
0,002077189
0,01740339
0,01982004
0,009509082
0,02699143
0,001985418
0,01211127
0,01047352
-0,001577201
0,00106807
-0,002866235
0,0004953958
-0,00420108
0,01247684
0,008916398
0,01314282
0,03061836
0,04120118
0,03188718
0,01909171
-0,002966215
0,005778174
-0,007635536
-0,02883689
0,01161729
0,01934976
0,03215712
-0,001397443
0,01249352
0,00229588
0,005264238
0,01983513
0,007437086
-0,01320127
0,0189956
-0,007816783
-0,007023661
-0,003107004
-0,01312255
-0,006137045
-0,02523156
-0,02020933
-0,01094387
-0,005335095
-0,004127259
0,02352755
0,03592615
0,02532804
0,0161684
0,02197733
-0,003179752
-0,008752359
-0,01637808
-0,0235022
-0,01714549
-0,01768125
0,001046264
0,01351516
0,007702629
0,002985602
0,01753235
0,00310377
0,01306231
0,002220124
0,008160832
0,009833296
0,01438033
0,01503208
-0,001683393
0,00154512
-0,003172213
0,000521439
0,02265924
0,00612551
0,0266287
0,03133126
-0,007998741
0,01075085
0,0105087
0,02305284
0,009273405
-0,01507339
-0,01770081
0,006884048
0,007038591
-0,00853544
0,008224091
0,0007405009
0,0102196
-0,01136701
0,02356692
0,0004503727
-0,01055825
0,008766149
0,01503065
0,02088248
0,03136782
0,01748058
0,007619993
-0,01295161
-0,0003821959
0,01269553
0,01395723
-0,01677615
-0,005105096
0,02003181
0,008632448
0,004993073
0,02280788
0,01655812
0,01976269
0,004157264
-0,02661648
-0,007312386
0,005650795
0,002653277
0,01828426
0,01807633
0,007812952
-0,01262339
0,01603795
0,006960871
-0,006695244
0,0121563
0,04818026
0,01553742
0,005290005
0,007800374
-0,01160147
0,00223352
0,02327638
0,01689927
0,02486051
0,02479438
0,009456751
-0,009998995
-0,02075924
-0,02194936
0,002552473
0,005176869
0,008742205
0,014495
0,008201323
-0,009252721
-0,01354049
-0,01767163
0,02064805
0,008914872
0,0125383
0,006533093
0,01417482
-0,0003355473
0,01844955
0,02397993
0,02480297
0,003714377
0,001765765
0,001882455
-0,007869083
-0,007226845
0,008743858
0,005698038
-0,006204165
0,000743265
0,02563878
0,01089557
-0,007210093
0,006914323
0,01217398
0,008079446
-0,00219163
0,02564253
0,01934392
-0,01303124
-0,01079322
0,002278537
0,009945214
0,01143711
-0,008018997
-0,008653543
0,005913737
0,005212875
0,003525945
0,04493939
0,01475822
0,007915108
0,002223298
-0,001115631
0,01208862
0,01468718
0,03637682
0,02087692
0,02997125
-0,01194648
0,01692892
0,01728086
-0,006509992
0,003259098
0,003214194
0,02310134
0,01199395
0,01470126
0,01040202
0,00460996
0,0003196794
0,007300869
5,26996E-05
0,02542881
-0,002558986
-0,00209003
0,005585794
0,01057042
0,01435124
0,02409344
0,0187566
0,003288398
-0,01898925
0,006275996
0,01327284
0,02375917
0,01817146
0,02118457
0,009221663
8,665131E-05
0,02183914
0,03270877
0,01653858
-0,01666477
0,03026712
0,03065912
0,03187263
0,04351849
0,01995758
-0,005590786
0,003559609
0,005742504
0,01513137
0,01655515
0,02301463
0,03092499
0,01328861
0,006358439
0,02532084
0,02705573
0,03561815
0,03837083
0,01210709
0,01533983
0,0001662376
0,005824348
0,01352547
0,0157873
0,02673329
0,04311797
0,03531139
0,02171338
0,001548404
