0,1407987
-0,1217566
-0,2672897
-0,2048297
-0,1458283
-0,0525191
-0,02046438
-0,2904884
0,06476956
0,4767828
0,3653509
0,1437545
-0,1422115
0,3476854
0,01976305
-0,1768001
-0,02560539
-0,1670561
-0,04195074
-0,06804119
0,02710205
0,01410657
0,2789429
0,2281378
0,1383521
0,1780652
-0,07146752
-0,1570152
0,05631926
0,1130459
0,1781996
0,1434216
-0,194409
-0,08785504
-0,02116748
-0,04796603
-0,3641389
-0,4998249
-0,08650588
0,07916993
0,06426958
-0,1206207
0,1101535
0,2860522
0,1076417
-0,06395815
0,1114401
-0,2040196
-0,1905768
0,04212488
0,179349
0,2101043
-0,01481461
0,02187467
0,2018739
0,293517
0,008787795
0,1608034
0,2786304
0,2258053
0,3697072
0,08156842
-0,0708495
-0,211371
-0,0880058
0,3898329
-0,003395338
-0,2709154
-0,246083
-0,0793279
0,2405723
-0,06198367
0,03038014
0,1465524
0,1172526
0,1343804
-0,0006371751
-0,3759795
-0,2407075
0,05388467
0,2224548
0,1110443
0,1655437
0,2758642
0,3077279
0,2171961
-0,1150053
0,05143084
0,1171225
0,2066145
0,2400378
-0,1571031
-0,186308
-0,07733274
0,073454
0,5570633
0,0209694
-0,3524724
-0,3138987
-0,1808709
0,2453138
0,2369358
0,1066619
0,3060015
0,04613091
0,2362652
0,0259227
-0,1548068
-0,0953511
0,04253043
-0,02145748
-0,2026704
-0,09901966
0,1524176
0,1434554
0,1070836
-0,01429036
0,09967528
0,04678276
0,138364
0,2693868
0,1450187
-0,1117206
-0,1471802
0,1303272
0,4693863
0,2331528
-0,1127889
-0,3193975
-0,2653445
0,1718796
0,2760044
0,1663278
0,284748
-0,02244095
0,1423364
-0,1076493
-0,2958116
-0,1610588
-0,09477808
-0,2310702
-0,1490901
-0,1265138
-0,1566424
-0,3687111
-0,2675984
-0,09162817
-0,1497662
0,1154301
0,1210897
0,002481091
0,01384612
-0,1959721
-0,3951344
0,04286211
0,3764677
0,06523415
0,03350832
-0,1920843
-0,2003805
0,05191356
0,02840059
-0,1271904
0,02695951
-0,03013949
-0,04028427
-0,2760045
-0,3355049
-0,1175556
-0,06859557
-0,1806728
-0,0134604
-0,1660395
-0,1030716
-0,1789132
-0,1101855
-0,2860779
-0,2785344
-0,01179453
-0,03571068
0,2203537
-0,02842392
0,08313093
-0,08899385
0,2011115
0,6045067
0,5359756
0,2528094
0,2044057
-0,04335558
0,08551029
0,1842527
-0,1064914
-0,08745594
0,01484498
-0,06574138
0,01158679
-0,3267998
0,1681495
0,2223862
-0,04634154
0,09601849
0,1684546
0,02256917
0,004980425
0,3015684
0,06703377
-0,09312119
0,04745977
-0,2027172
0,05992438
0,2153294
0,06226585
-0,3054416
0,07737906
0,2509698
0,2864701
0,3017459
0,2131253
-0,1562705
-0,1984017
-0,1580529
-0,1810399
-0,05600883
-0,06907103
-0,05521718
-0,09185206
-0,3885536
0,1147435
0,2493022
0,2040273
0,1800217
0,2791355
0,2756575
0,08376812
0,2819946
-0,110597
-0,2419712
0,04568522
-0,0732052
0,06716059
0,2650182
0,01124806
-0,2835496
-0,06205481
0,2707161
0,2919346
0,09797779
0,08241949
0,1314545
-0,1143267
0,03203878
0,1597271
0,3085417
0,102711
0,2327639
0,2283492
-0,03124622
0,4446373
0,3826959
0,2487074
0,4745117
0,5207873
0,2823598
-0,02202558
0,0866935
-0,08799435
-0,138149
-0,1526725
-0,1756241
0,1874777
0,3411866
-0,04376285
-0,09590874
-0,1625121
0,1528608
0,3610438
0,4495491
0,4240987
0,1809296
0,01079705
0,007197392
0,1524158
0,3239119
0,2295615
0,1923326
-0,004907203
0,2776999
0,3533812
0,3924403
0,2807447
0,3691999
0,3789017
0,3339819
0,3001678
0,2984413
0,1548339
0,006320726
-0,06086515
-0,1415697
0,3075577
0,1232446
-0,2731306
-0,3583752
-0,3030905
-0,07023748
0,1520443
0,2198729
0,08453046
-0,2378537
-0,1718653
-0,04152538
0,1265554
0,06965844
-0,08296807
-0,07264845
-0,1484478
-0,1378922
-0,1190395
-0,1521436
-0,2600664
-0,1345665
0,01318686
0,001332618
0,04267156
0,04569481
0,1709208
-0,03993768
-0,07221594
-0,1503292
-0,008403008
0,3308702
-0,06362469
-0,1575031
-0,1289777
0,0335375
0,2394942
0,345617
0,1949807
-0,1814865
0,003866397
0,1857962
0,1406561
-0,01709339
-0,2074205
-0,4060471
-0,363369
-0,3753592
-0,39235
-0,2242156
-0,1709296
-0,1394227
-0,2732387
-0,2119768
-0,08871764
-0,2502863
-0,065657
-0,05422704
-0,08709598
-0,1190977
0,094529
0,281937
-0,006760173
-0,198535
-0,1284184
0,006252189
-0,03607319
-0,01165808
-0,3989491
-0,2515931
-0,1637553
-0,03112209
0,01535433
-0,01631046
0,002908401
-0,3863719
-0,3056193
-0,236557
-0,1389323
0,0161751
0,03078871
-0,185908
-0,253687
-0,2810169
-0,09165101
0,01692951
0,05444553
0,05699737
0,0885592
0,06134227
0,2979383
0,1085621
-0,1250893
-0,2861383
-0,2614644
-0,0378302
0,01740175
0,07500058
-0,3544053
-0,1270131
0,09242721
0,03178708
0,02704007
0,341229
0,2630543
0,1605615
0,2211926
0,3790073
0,2285359
0,1210845
0,2682334
0,3505898
0,1789109
0,2137403
0,22511
0,2907742
0,2546633
0,2420853
0,1871564
-0,01921013
0,1945457
0,07648811
-0,2408617
-0,2589833
-0,2123685
-0,1484106
-0,2638019
-0,09072872
-0,3033075
-0,2271806
0,02580155
-0,04460035
0,160265
0,123463
0,1789484
0,1006719
-0,03851145
0,06420191
-0,1577711
-0,3105432
-0,2270083
0,003702085
-0,1584369
-0,06341123
0,1277338
0,03403447
0,07976634
0,3133053
0,4059938
0,1640892
0,07646804
0,05192614
-0,2310732
-0,2225644
0,04854678
0,0957411
0,04166272
0,1254791
-0,1308743
-0,1613614
-0,05782063
0,08233893
0,1816271
-0,2100866
0,001107651
-0,04615718
-0,05829485
-0,08808578
0,1268841
0,2126584
0,2518471
0,1941757
0,03218127
0,04955307
0,3459059
0,2202749
0,0227103
0,1551265
0,243132
0,2100494
0,1104464
-0,1432638
-0,05111462
0,02436858
0,2053011
0,2502518
-0,1748075
0,03852121
-0,07559283
0,04946916
-0,009379202
0,186107
0,2063683
0,1033692
0,2125295
-0,04272461
0,2024706
0,1873016
-0,00293439
-0,066381
-0,02669078
0,05148912
0,06671371
-0,05553174
0,2213395
