-0,3240582
-0,03886364
-0,2090703
-0,2092221
-0,3654341
-0,1865024
-0,2769755
-0,009223802
0,07628158
0,1915947
-0,03105638
0,342158
0,05537383
0,1736017
0,01384404
0,03329339
0,08539341
-0,1569993
-0,01444099
0,1885395
0,08180019
0,1466437
-0,01323794
0,07302999
0,1119468
-0,1626211
-0,1286025
0,01680564
0,2542981
0,3024065
-0,2483574
-0,1322823
0,09608547
-0,04894873
-0,1126736
-0,1294952
0,05246858
0,07461578
-0,06079838
-0,1536924
0,04902078
0,3297873
0,2008473
0,2297375
0,004549944
0,1950143
0,384085
0,2299678
0,08546482
-0,005613989
-0,1950596
-0,3722111
-0,3997418
0,03397634
-0,06492814
0,0002050831
-0,0005180226
-0,07530234
0,05461485
0,2106746
-0,1131198
0,07263264
0,3658024
0,2235332
0,1322625
0,2247703
-0,1159885
-0,1945109
0,09054593
0,1146166
0,3117864
-0,01402255
-0,05871793
-0,1176752
-0,0838465
-0,09367028
0,1064945
0,2812168
-0,02951232
-0,416008
-0,2593201
-0,1913238
-0,199658
-0,07533355
-0,04049546
0,1907835
0,1228272
-0,09447102
0,1493252
0,1541407
0,07060897
0,05531818
0,2283185
-0,2047615
-0,2520052
-0,06963909
0,01903144
-0,2172032
-0,09546869
-0,3006607
-0,08418778
0,07154884
-0,2756249
-0,2097618
-0,2636488
0,07158428
0,02532938
-0,07890624
-0,2510136
-0,1106241
0,05846791
-0,2437937
-0,1773911
-0,0002219472
-0,2402529
-0,01246344
0,1092191
0,05897564
0,09623597
0,1304938
-0,1389047
-0,1365808
0,1622829
0,08744652
-0,2254808
-0,1310812
-0,05479563
-0,1235919
0,2030188
0,09874206
0,0408919
0,04240274
-0,2507335
-0,2350097
-0,3798504
-0,2136926
-0,1372605
-0,1015426
-0,1358193
-0,02035712
0,05454279
-0,06634052
0,06496195
-0,1910167
-0,1195296
0,04515283
-0,07018414
0,0662325
0,132989
0,04473532
-0,3111879
-0,1909503
0,06980454
0,08522519
0,03052418
-0,1633663
-0,4205455
-0,2628739
0,1989249
0,03869538
0,08137131
0,1466062
-0,09795704
0,05460848
0,03891988
-0,2165617
-0,07570842
-0,1204052
-0,3953008
-0,140589
0,06356785
-0,2106671
-0,1762129
0,1185938
0,1595117
0,01800598
-0,131682
-0,05166001
0,0578259
0,04319397
-0,1739999
-0,06094502
0,2705538
0,3156166
-0,08216418
-0,3614759
-0,1430932
-0,09723324
0,05037639
-0,04671226
-0,1669562
-0,02755109
0,06330191
0,2782559
0,1330378
0,1212679
0,1677085
-0,2499365
-0,07553185
0,3051843
0,3499922
-0,027447
0,06782206
-0,1380447
-0,3010051
-0,06388224
-0,1657587
-0,07113256
0,0459296
0,03839971
-0,03140678
-0,2592737
0,3483809
0,4165912
-0,02270707
-0,2966718
-0,261042
-0,07102611
0,1569239
0,2410411
0,2683351
0,4273249
0,3702395
0,2966659
-0,0208302
0,1125897
0,02176982
0,02982411
0,1070158
0,1053152
0,2071986
-0,208574
-0,206595
-0,0954164
-0,2125975
-0,1371708
-0,1023013
0,1137646
-0,02178157
0,02218961
-0,07972937
-0,2063593
0,460976
0,6349515
0,139195
-0,4032909
-0,1253917
0,1906472
0,04123897
-0,06965189
-0,05547118
0,01367522
-0,03312008
-0,1228098
0,0826301
0,01253195
-0,03153928
-0,1787069
-0,1555191
-0,01184851
0,04898147
-0,2602022
-0,1996458
-0,2576489
-0,3241421
-0,1107588
0,1514516
0,3515651
0,1386891
-0,04173737
-0,2234379
-0,319562
0,2704673
0,5516762
0,1543636
-0,3461874
-0,08924915
0,3902994
0,2598024
0,1960906
0,08989152
0,02039515
0,04582307
-0,0005364377
0,05121039
-0,03372834
-0,04423158
-0,08429709
0,2191792
0,2043177
0,1272683
0,1155761
-0,02434999
-0,0172931
-0,05771897
0,08637211
0,4808558
0,2276882
0,08867446
-0,08095071
0,03724995
-0,05709141
0,1700305
0,5306925
-0,1633912
-0,6212536
-0,2301111
-0,00746448
-0,05590447
-0,1020085
-0,3654881
-0,06809228
-0,4628618
-0,08420176
0,1290059
0,1525203
0,2191088
0,007143726
0,1849938
0,2068353
0,1377844
0,001682417
0,1368442
0,08919899
0,2327526
0,3122189
0,09501522
-0,06413556
-0,05808695
0,03532755
0,04590841
-0,1829023
0,257527
0,4850979
-0,1331453
-0,3835053
-0,2057144
0,4166403
0,6299874
0,2345174
-0,04036132
0,198159
0,01655216
0,1616224
0,2496524
0,2904307
0,04265937
0,1935554
0,1931282
0,2039835
0,1642355
0,2229302
0,08032572
0,1441926
0,3267808
0,1796955
0,1677722
0,2065231
0,01492207
0,03424203
-0,1486595
-0,2533287
0,05425312
0,4174517
-0,1340029
-0,4747134
-0,1804463
0,18463
0,1331601
0,1898341
0,2493666
0,1401576
0,2189714
0,178595
0,3423642
0,3050664
0,09069517
0,03275218
-0,004877191
-0,07509042
-0,1185499
0,1447729
0,02316569
0,2260662
0,1437341
0,04592061
0,1351436
0,1998795
0,01142819
-0,02739868
-0,06924883
-0,1743392
0,2597605
0,5833668
-0,1291752
-0,4801775
-0,2357979
0,02745456
-0,09622777
-0,1972413
0,1037886
0,07293542
0,3133099
0,3549314
0,1566464
0,08962227
0,08133335
-0,08699375
0,08693822
0,08472051
0,1851426
-0,2056054
-0,1915577
0,1003461
0,1491772
0,1107416
0,282324
0,05360267
0,1165132
0,102741
0,06151269
0,01308993
0,1871636
0,3892941
-0,2237501
-0,4358377
-0,1966534
0,2610921
0,1855438
0,1077088
0,07835215
-0,09679906
-0,2500824
-0,1118451
0,0117133
-0,01143151
0,02606853
0,03762885
0,0500321
0,1249225
0,01021853
-0,2293285
-0,05688541
-0,06039501
-0,198326
-0,05317249
0,1160904
-0,05468947
0,08041277
0,08052061
-0,1050601
-0,03564078
0,1548397
0,3002419
-0,2230047
-0,5028504
-0,3127085
0,08817892
0,05921424
-0,02865978
-0,1453731
-0,2358795
-0,1606962
0,06276964
0,06189377
0,1293763
0,3370954
0,2143975
0,3215512
0,3344335
0,01577772
-0,07169215
0,1645468
0,05212771
-0,1334609
-0,01392976
-0,05280493
0,07745045
0,07476967
0,0721739
-0,02754787
-0,1007004
-0,02091165
0,1043235
-0,08071204
-0,3345511
-0,2454095
-0,3113222
-0,1105712
-0,09313403
-0,1813112
-0,213841
0,09096093
0,1934534
0,1075514
0,1028104
0,067457
-0,004706792
0,1264621
0,1175614
0,09684231
0,2066978
0,2033447
0,1692103
0,2740073
0,2141467
-0,1116164
0,06097561
-0,008477703
-0,01852154
-0,07922608
0,003666311
-0,02589557
0,2144664
0,1628983
-0,110784
-0,1321543
-0,3974979
-0,01121019
0,1667144
-0,1262482
-0,001061916
0,006476559
0,06288238
0,1520336
0,1171142
0,1973332
0,1480136
0,2412754
0,04579264
-0,2028757
-0,03949662
-0,03652658
0,1750799
0,07043581
-0,1537554
-0,3265519
-0,05322652
0,003513127
-0,02520975
-0,1840506
-0,02080823
-0,175035
0,0218509
-0,06665801
-0,052055
0,08513561
-0,002171032
0,04779239
0,4946098
0,2274461
0,07256776
-0,0167006
0,1388814
0,2155041
-0,05395091
0,06288742
0,07844867
0,1479617
-0,05115349
0,001275648
0,1892567
0,1325224
-0,06096709
-0,08652499
-0,0506518
-0,1869235
-0,09618706
0,05022425
-0,03884709
-0,2369235
-0,1760652
-0,09399524
-0,03559715
0,1612189
0,05212553
-0,1765321
-0,06792796
0,204072
0,3888217
0,252607
0,1829399
0,2150313
0,07431012
0,6202728
0,4334468
0,3326
0,2174167
-0,08227254
-0,06907935
-0,16198
-0,1439532
0,1759907
-0,01450884
-0,1921927
0,1208319
0,005914198
-0,04197891
-0,04537015
-0,07168158
0,9262908
