-0,3477288
0,1835681
0,3781464
-1,01313
0,1292983
-0,799188
-0,8891516
-1,356134
-0,8353837
-1,790747
0,2736831
-2,213001
-0,332781
1,014216
-1,184535
-0,07086967
-0,1975641
-1,109567
0,3140655
-1,875323
0,2086545
2,388243
-0,05977289
-0,62357
-0,1273498
1,759283
-0,6984757
-0,1812165
-0,333464
-0,1669858
-0,5409499
-1,753075
1,708497
-0,04219566
-1,664378
0,02435673
-0,3663921
-2,026524
0,1223192
0,1471322
-0,8403386
-0,6391567
-0,7271895
0,06527536
-0,04425458
-1,083825
-0,4151463
-0,2053411
0,04323968
-1,555061
-1,198115
0,5149434
0,02728041
-0,6567594
0,5908145
0,02820507
0,8459641
0,42615
-0,02891477
0,1316961
0,1988509
0,6005143
-0,08140019
-1,663253
-0,2009599
-0,03499513
-1,464367
-0,4343176
0,1112837
0,8002554
-0,5569559
-0,4537939
-1,063665
-0,1019057
-0,551555
0,4348091
1,462818
0,3090297
0,001209021
-0,1480805
0,5174543
-0,558345
-2,536107
0,1558752
0,9767139
-0,05094497
-2,36708
-0,3029752
-0,6056756
0,0693042
0,2931868
0,578382
0,0595413
0,009224799
-1,140317
-0,258557
-0,4868811
-0,2608659
-0,09362304
-2,151742
-0,09711359
-0,5389007
-0,1261996
-0,1284681
-0,6939664
0,1723426
1,202295
-0,6146973
-0,2144009
-0,1866131
-0,4566619
-0,2920475
-0,5499163
-0,0147081
-1,05589
-0,441175
-0,08465076
-0,07238773
-0,1010733
0,03481481
0,7905149
0,03146036
-0,5953553
0,6075601
0,9516796
-0,1451792
-0,413725
0,01080529
-0,05529453
-0,802155
3,579093
-0,4789456
-0,7201514
1,029541
0,07942396
-0,9785159
-0,03190987
-1,20374
-0,06728834
0,1113895
-0,4518431
0,02183311
-0,3073155
-0,1072893
-0,3178355
-0,3026966
-0,9842044
-0,5139436
-1,01848
-1,944067
0,1060435
-0,5669648
-0,4506178
-0,2886558
-0,6508384
-0,09875899
0,02414313
3,078754
0,2059519
-0,06042639
-0,03220664
-0,5711414
-0,2305603
-0,2451978
-0,08404279
0,1467708
-0,8902548
0,6024922
-0,9923234
-0,2926627
0,987011
-0,4803248
0,04262767
-0,7911975
-0,05462943
-1,411155
-2,846157
-0,4364838
-1,063218
-0,6153026
-0,1598371
0,1765207
-0,6278042
0,08997836
-0,06078149
-0,7063416
1,609338
1,270836
-0,07814366
-0,1259079
0,3981016
1,347071
-1,209659
-1,254969
-0,07172459
-0,7204777
0,0003725066
-0,8047675
-0,1223699
-0,04116991
-0,1627944
1,156613
-0,4102314
0,2028415
-0,5513714
-0,6269106
0,1287452
0,0184893
0,1156817
-0,04919097
-0,8261946
-0,09546631
-0,7531582
-0,2674926
-0,2632225
-0,1619424
-0,8873757
-1,156433
-0,03116744
-1,236136
-0,6622897
-0,08200625
-0,1752816
0,5343767
-0,03849464
0,0002055387
1,944241
-0,01968342
-0,4273072
-0,753723
0,05413263
-1,376938
-0,07927427
0,1100857
-0,09062309
3,549743
-0,07352247
1,415725
0,1828089
0,0006024078
-0,363364
-0,588528
-1,274423
-0,1264331
0,08023555
-0,05027924
-0,1141964
-0,7289094
1,015585
-1,141951
0,01640484
