-0,1119477
0,2006993
0,1597787
0,1803541
0,3749962
0,3415649
0,2020411
-0,02795773
0,1681736
0,1647437
0,005407415
-0,06075536
0,05644154
-0,04636181
0,1832645
0,3316997
0,1303308
-0,106824
-0,3244642
-0,4085768
-0,4058939
-0,3300758
-0,3080793
-0,03460243
0,3057055
-0,05922921
0,006184444
-0,170596
-0,02369674
-0,04462124
-0,05660208
-0,05654349
0,003785785
0,1947805
0,06724874
-0,03605827
-0,1359349
-0,1153159
0,01324738
-0,276876
-0,1450023
-0,04185279
0,3811286
0,3182494
0,2526119
0,3218321
0,1031921
0,07055076
-0,2291856
-0,09181775
-0,3128304
-0,3050683
-0,3925917
-0,03717066
0,004166813
-0,1672703
-0,120845
-0,1637598
-0,2314398
-0,02608723
0,1452821
0,03975054
0,1349681
0,5265182
0,1030597
-0,04374528
-0,1157407
-0,1007617
0,1997353
-0,06156235
-0,1679648
0,3542079
0,7243365
0,2976818
0,08513239
0,2205545
0,1551159
-0,1011378
0,05615988
0,2418637
0,220963
-0,0502776
-0,3863153
-0,02672128
-0,03353648
-0,2393715
-0,09569953
-0,07006087
-0,04003209
0,01747881
0,1365724
-0,1497273
0,1640884
0,4419194
0,2173617
0,05112511
-0,1127198
0,06712013
0,2805638
0,1745203
0,1402849
0,3101596
0,3581603
0,0675842
-0,06999941
0,0394107
-0,2826098
-0,2488558
0,04169055
0,2747146
0,1461434
0,3159848
0,3141772
0,2512292
0,03559566
-0,1909853
-0,05629014
-0,04749422
0,07826008
0,09615099
0,007661015
-0,04863194
0,03446431
-0,01165903
-0,1857129
-0,1687445
-0,04710689
0,244859
0,7652968
0,3716599
0,2559312
0,2587207
0,2749405
-0,1924877
-0,3707311
-0,1900998
-0,2526002
-0,4132085
-0,2723899
-0,05438
0,03989701
0,1909837
0,2157335
0,2526042
0,1747354
0,06369263
0,03562997
-0,05674853
0,01998237
0,09838056
0,1944551
-0,004910601
-0,09466116
0,07537051
0,09340646
0,1958048
0,2934956
0,3378178
0,2989078
-0,2756247
-0,1558797
0,01647622
-0,006041941
-0,2130376
-0,1044993
0,0232411
-0,1679904
-0,2171751
-0,233444
0,03885241
0,2955809
0,2769594
0,1702725
0,07581058
0,001042504
0,07634547
-0,05033414
-0,1982602
-0,117244
0,08687039
0,04611219
0,01753433
-0,04268501
0,07676859
0,01460786
-0,1918437
0,09420452
0,3070002
0,04750019
-0,1499347
-0,1235891
0,1857636
-0,1253165
-0,07815693
0,02501018
0,1987123
0,1382443
-0,04709198
-0,05446464
0,07401479
0,1524422
0,2060082
-0,04592613
0,02374377
-0,04706294
-0,03282325
0,008114114
0,04389381
0,01225559
-0,003797189
0,09735046
0,07845888
-0,0835949
-0,09407528
-0,209351
-0,09593669
0,2298221
0,1583973
-0,1744
-0,4280978
-0,1569816
0,2230948
0,04767629
0,3111377
0,1056525
0,2086266
0,2998508
-0,2226373
0,01052582
0,03460766
0,02472963
-0,1163471
0,05731962
0,1119543
0,08230385
-0,07050433
0,0212463
0,1218944
0,1029195
-0,02465283
0,2782689
0,2001188
0,008943884
-0,09744179
-0,1395789
-0,02374052
0,1915389
0,03073832
-0,2759132
-0,3158768
0,01334956
0,1380602
0,2328628
0,3474877
0,19113
0,1877235
0,2437856
-0,07478554
-0,03627975
-0,01287754
0,003020842
-0,09397873
0,150445
0,201276
0,3501617
0,00686774
0,1285479
0,1438826
0,1422126
-0,01805961
-0,02336954
-0,08720789
0,05006514
0,04978037
0,01948327
-0,1161593
0,001468571
-0,1041616
-0,1439539
-0,0584141
0,1373231
0,1451057
0,1271351
0,2510407
0,08566993
0,02850705
-0,1894414
-0,07534584
0,1795092
0,1518721
0,04581296
-0,2613015
0,01409824
0,14399
0,5044775
0,2530681
-0,0004737754
-0,03248534
0,02502058
-0,01064038
-0,08152743
-0,005415508
-0,01154444
-0,07565265
0,09174141
0,01395139
0,09636316
0,02743144
0,05255897
-0,07307415
0,1853491
0,05483099
-0,1863392
-0,01753758
-0,07088216
-0,1052493
-0,1127094
0,09784552
0,4244466
0,06229628
0,08480672
-0,08830769
0,1167811
0,3904671
0,320275
0,2707611
0,2073532
-0,07158156
-0,1135959
-0,03511967
-0,1801518
0,09504633
0,2294706
0,2007293
0,2375544
0,007862436
0,2775996
0,1529307
-0,04577403
-0,1282978
-0,07091644
-0,04416081
-0,0134179
0,05876317
-0,009368238
-0,2022606
-0,1459376
-0,2515237
0,1354622
0,04495743
-0,06865966
-0,2549884
-0,0332909
0,266149
0,2986463
0,3004453
0,3241748
0,009526933
-0,03976033
-0,1057455
-0,1044407
-0,02433859
0,2004652
0,1047672
0,09743217
0,1552865
0,2494128
0,1463087
-0,05874889
-0,1256441
-0,0322695
-0,5205613
-0,6702631
-0,2731091
-0,1417082
-0,1641203
-0,235191
-0,1270754
0,05623474
0,1647411
0,0003216635
-0,08231051
0,02389413
0,05518198
0,134559
0,3605865
0,4061831
0,01277896
0,1402761
-0,07014692
0,02233141
0,05687808
0,03336967
-0,2139442
0,1044836
0,1709965
0,1773725
0,2772765
0,02031795
-0,1534383
-0,1486974
-0,2618292
-0,4603914
-0,134131
-0,07453134
0,02191895
-0,2429991
-0,1818863
-0,03814899
0,2108823
0,3174249
0,1067562
-0,03258992
0,0479138
0,1535679
0,2644192
0,3812796
0,3099723
0,1556878
-0,01370454
-0,04596652
0,0101402
-0,02927244
-0,01555139
-0,005468078
0,06205155
0,2007623
0,3719034
0,1919709
0,01446135
-0,05523504
-0,005691588
-0,193178
-0,08416192
0,004525661
-0,004931652
-0,09083664
0,07443234
0,006883919
-0,03876013
0,09351637
-0,1452148
-0,1919738
0,02892692
0,01236297
0,03184195
0,2122493
0,2784738
0,1600894
0,07422186
0,128999
-0,08396686
0,04305466
-0,03207541
-0,2292002
-0,1065002
-0,08741415
0,03161439
-0,0741504
-0,2139076
-0,1232343
-0,1588727
-0,3035741
-0,02386742
0,09841665
-0,2998498
-0,4651046
0,03907054
-0,07042703
-0,2304994
0,002628853
-0,1070201
-0,08570611
-0,00967845
-0,0465937
0,03746922
0,09276117
0,03643891
-0,02273807
0,07457137
0,2309183
-0,06249478
-0,08804911
-0,09600633
-0,2514043
-0,1393499
-0,2884333
-0,2788797
-0,3133959
-0,2728536
-0,3140239
-0,3371198
-0,2270364
-0,03976179
0,01353044
-0,0670699
-0,08784895
0,007955382
0,09316725
-0,2468048
-0,1055665
-0,0549943
-0,2213828
-0,05968783
0,1404666
-0,06347742
0,09867138
0,1921244
0,07198223
0,0833284
-0,01405187
-0,1208658
-0,05767269
-0,02426649
-0,1745227
-0,05761465
-0,1797411
-0,2100494
-0,2887138
-0,2493395
-0,3591388
-0,5006736
-0,1944259
-0,1634534
-0,2035283
-0,1012594
-0,05771318
0,04040045
0,08707356
-0,0711781
0,08301103
-0,0216966
-0,2498041
0,02997314
0,07971146
-0,03179435
-0,04553782
-0,04762919
0,01260417
0,1024038
0,01416931
-0,03981177
0,237064
0,301642
0,04863913
0,07433569
-0,02793513
-0,1535304
0,08995292
0,2273654
-0,1171145
-0,3128963
-0,1083208
-0,1590321
-0,07583705
-0,05129898
0,1395935
0,1071908
0,06641977
0,2035895
0,1901757
-0,07068729
0,1625039
0,142696
-0,1940038
-0,005572851
-0,2134835
-0,0646361
-0,0958297
0,08158127
0,07225075
-0,07786206
-0,1437069
-0,05249734
0,1929807
0,391928
0,3065718
0,08781429
0,2056607
0,2257789
0,02652856
0,01350793
0,02914761
-0,06378122
-0,1048087
-0,1022644
-0,01586808
-0,06011522
-0,1548401
0,1076974
0,115243
0,05213845
0,273585
0,06209035
0,04728769
0,07178716
-0,1719885
-0,07916853
-0,05262883
0,08590295
0,9841624
