0,008640393
-0,01366463
-0,006654864
-0,01750698
-0,01211563
0,006188976
-0,008274448
-0,01109106
0,0008347305
0,02118585
-0,0006756815
0,02645161
0,01657385
0,006965743
0,0128028
0,00676694
0,01479138
-0,01927707
0,01022058
0,01007093
-0,003858347
-0,01119414
0,008592491
-0,0003961801
0,00325503
-0,01194311
-0,01962032
-0,00951547
0,003166671
0,02580485
0,007342337
0,004348538
0,0003437392
-0,01327133
-0,001523094
0,02208643
0,01921579
0,01710301
-0,0002970994
0,015922
0,004938455
0,02827454
0,01017397
-0,001490752
-0,005519292
-0,006098447
0,01332549
-0,007902911
0,003600765
-0,001693608
0,02713673
-0,007897343
0,01167522
-0,006699205
0,002871554
0,001347547
0,005610977
-0,008052354
0,01802842
0,01827284
-0,005074413
0,005263546
0,008236988
-0,03378914
0,001222285
0,02234258
0,01324794
0,002346559
0,005286445
0,004622974
0,00767813
-0,01002694
0,01235727
-0,004952469
-0,0001360366
0,0147814
-0,01351788
-0,0002940479
0,002455504
0,009867558
0,0267237
0,01921283
0,003965105
0,00172578
0,01359707
0,003049921
-0,001425247
0,003421052
0,02544492
0,02017806
0,001008332
-0,00137249
0,01639214
-0,01395894
-0,009195388
-0,006933931
-0,01691531
-0,007234791
-0,01264563
-0,008213299
-0,002746267
0,006846996
-0,00263028
-0,01527337
-0,001601578
0,002497276
-0,005684102
0,001779094
-0,01361071
0,02407179
0,001316487
0,01734652
0,01701478
-0,007805296
-0,0005367626
0,02040175
0,00393942
0,001059736
0,003064068
0,02534528
0,01634489
0,005168592
0,001827044
0,002411045
0,005736418
-0,009615502
-0,02445528
0,004089137
-0,004274755
0,01581237
-0,002580455
-0,006652739
0,01222943
0,01411416
0,00758692
0,004760889
0,01534336
0,008798224
0,01150335
0,001406831
-0,001177584
0,04489769
0,002819894
0,004855528
0,01922779
0,0168779
0,01351731
-0,002069888
0,005403931
0,03138673
0,01532078
0,006146955
0,009846691
0,01677537
0,003635678
-0,003026897
-0,007448442
-0,0120824
-0,02100929
0,02528681
0,03310642
0,01141208
0,04500781
0,01055472
0,001256016
0,02215016
0,03100657
-0,001781141
0,002419996
0,002500386
0,01203221
0,0310839
-0,001178918
0,008171423
0,0001566946
0,01346637
0,03594027
0,008662018
0,01691086
0,03941573
0,01528309
-0,008331504
0,003335635
0,01025576
-0,01465369
0,005567845
0,008418858
0,02354699
0,01105807
0,03320327
0,03062773
0,01328423
-0,003691913
0,01270892
0,02442324
0,01406572
0,004653402
0,01301037
0,004104707
0,01148292
0,0256128
0,01858125
0,005370207
0,01636045
0,006566758
0,01496223
0,02882604
0,001058469
-0,003339899
0,02450522
0,02121557
0,002035912
0,0266904
0,01872514
0,001623908
0,02521897
0,01304158
0,02435258
0,00676781
0,01633938
0,004326046
0,03112094
0,007043951
-0,006607086
0,01321337
0,03622902
0,02427222
0,01675429
0,008313897
0,005125079
0,009289242
0,006029773
0,02561771
0,02274668
0,0257317
0,01113082
0,00534084
-0,003038438
-0,003750542
0,0260994
0,01729242
0,002892087
0,01114943
0,006807781
0,00525536
-0,009334723
0,005282809
0,03320433
0,01520265
-0,003391915
0,01090447
0,01692822
0,005087349
0,01641925
0,03080917
0,02759329
0,02074108
0,02032403
-0,006821569
-0,001347515
0,02622641
0,0106629
0,01237882
0,007860586
0,01913465
0,01264055
0,005118524
0,002730355
0,01464373
0,04090904
0,01236425
-0,01240965
0,01652718
-0,003861107
-0,01280975
-0,0004585308
0,02960887
0,006744075
0,01889318
0,02881171
0,005335321
0,0002354488
0,01620251
0,01206353
-0,005359863
-0,00665859
0,03129246
-0,005466127
0,01508658
0,004311144
0,006504094
0,02529945
0,006252776
0,02008386
0,02178799
0,009594426
0,02263686
0,01935308
0,02822339
0,0263279
0,03352629
0,00916269
0,02620346
0,0322798
0,01857895
0,02461887
-0,001326692
-0,001703723
0,008510469
0,03259712
0,004750619
0,001883175
0,0209584
0,01751605
0,01966949
0,01016437
0,009397607
0,007623402
0,01856446
0,01507066
0,02123603
0,01400463
0,007102611
0,01201332
0,01114083
0,02074921
0,02907681
0,01423235
0,03117515
0,02639251
0,02941262
0,01350361
0,01726738
0,01917678
-0,0008693311
0,008353427
0,01879491
0,002976707
0,005218637
0,03001518
0,02281581
0,021011
0,01761939
0,01666446
0,02741392
0,01110733
-0,001507893
0,02098778
0,001735037
-0,005331391
0,02122365
0,01427075
0,0156917
0,03884872
0,02471876
0,01509074
0,01663085
0,004515232
0,0283315
0,02589306
0,01943801
0,01738258
0,02537775
0,02473137
0,006396752
0,02808012
0,002146624
-0,01419311
0,01604966
0,0176304
0,01163821
0,02515858
0,007130521
-0,004866935
0,01583571
0,01588189
0,02552054
0,01011734
0,01933638
0,0009719655
-0,008600796
-0,001584979
0,0004497352
0,001285317
0,0156321
0,01079805
0,006503951
0,002191441
