-0,03802504
0,1377773
0,3580541
0,1167188
0,143013
0,02571473
-0,02801555
-0,1362361
0,1083407
0,07228038
0,09821545
0,0965744
0,1333877
0,1675667
0,3241445
0,1730286
-0,1087018
-0,03860504
-0,1317538
-0,2493633
-0,1967982
-0,1572011
-0,08189643
-0,0592189
0,04624188
0,1384611
-5,112085E-05
0,007203507
-0,08289145
0,004267997
-0,1041393
0,06680625
0,1610747
0,01282335
0,07477552
0,03555719
0,003750792
-0,1336352
0,007794068
0,1205603
0,1009761
0,01795013
0,05987459
0,04083259
0,3198326
0,1613057
0,07592846
-0,0006875429
-0,1131505
-0,003215947
0,04842049
0,01987631
-0,02073555
0,04956849
0,04738286
0,1809526
0,03424739
0,07728023
-0,1073372
-0,09155928
-0,09946274
0,06235711
0,281711
0,2264526
-0,06174357
-0,1774154
-0,2694576
-0,2324142
-0,1494619
-0,09875992
-0,07705147
-0,073249
0,1041246
0,03427992
-0,0003054643
0,05765543
0,08893549
0,07501061
0,0006930234
-0,05834866
-0,1792561
-0,1812537
-0,1875269
-0,0787288
0,03812307
0,07571054
-0,04844743
0,07902008
0,006878374
-0,005011521
-0,1065467
0,00946864
0,1850041
0,1002658
-0,07103277
-0,1564748
-0,3022824
-0,2144886
-0,1221209
-0,05878537
-0,1902571
-0,1308276
-0,07948912
-0,2588648
-0,1564893
0,009575605
-0,02582863
-0,008746458
0,1223912
-0,02793094
-0,053354
-0,1013841
-0,2318146
-0,07279029
0,0562259
-0,04439464
0,09203801
0,2485901
0,1140518
0,06754437
-0,1077405
0,002242727
0,1222234
0,1689318
-0,0150279
-0,06361534
-0,2067117
-0,11024
-0,0303105
0,1006021
-0,02008547
0,04178852
-0,08116838
-0,1800436
-0,1877176
-0,09609801
-0,07533954
0,1073001
0,1263386
0,05663619
0,06101699
0,09718031
0,05114613
0,02958008
-0,06134363
-0,1204609
0,08781634
0,1765105
0,06301413
0,1551452
-0,151778
-0,1643104
0,01215281
0,05275933
-0,09789777
-0,1840727
-0,1203867
0,04370507
-0,005105265
0,1031311
0,268093
0,103655
-0,08191338
-0,1354521
-0,271802
-0,1452682
0,01627745
0,07586971
0,07695225
0,04461744
0,283704
0,1595683
-0,07895657
0,02695026
0,02274287
0,01716882
0,07277777
0,08093315
0,01836857
0,1433755
-0,1506169
-0,1627989
-0,1086013
-0,1746347
-0,06380835
-0,1956577
0,00362212
0,1284742
0,2033245
0,29303
0,2487404
0,2467417
0,07926637
