0,3927539
-0,5951176
-0,5617381
0,2085823
-0,1535
-0,3549702
-1,162322
0,1258348
1,269977
0,8473476
0,1329165
-0,2361746
-0,09637813
-1,085712
-0,6841085
-0,5617501
-0,3638798
-1,032753
-1,630983
-0,4888143
-0,2414565
2,536712
0,2215109
-1,455626
-0,2694377
-0,4296904
0,5552629
-0,1709569
-0,8820045
-0,1422129
0,2864977
1,241599
0,5267375
-0,02501714
-1,209829
-0,0543015
-0,8044265
0,1113904
-0,3245426
-0,4144006
0,7761329
-0,370353
-0,2777134
-0,07237615
-0,6726485
-1,111812
0,9134321
-0,6373875
-0,9632252
-1,171028
-0,01101029
-0,4680178
-0,1789559
-0,2268961
-1,425755
-0,496433
-0,3271375
-0,908664
0,0776868
-0,4172645
-0,9849352
-0,2549421
0,04996825
-0,8473541
-0,4861877
-0,1856456
-0,680769
-0,1994014
-0,02458888
-1,523744
0,1385122
0,5033807
-0,7775844
-0,4296854
-0,2248456
0,8751172
-0,002100129
-0,2490808
-0,4739012
-0,214086
-0,2086863
0,983617
0,1807716
0,1584044
-0,8713835
-0,9941602
-0,2272401
-0,07970883
0,1880709
-0,4891709
0,4097884
-1,208542
0,3776823
-0,007131747
0,6106651
1,713714
-0,002888973
0,5624195
-0,3718614
2,079923
-0,03879504
-0,6055528
-0,1161134
-0,1588076
1,004533
-0,3943667
0,5959762
-1,320684
0,03716006
0,05451066
-0,6443564
-0,8996353
0,2088267
-1,647251
-0,6383278
1,385732
-0,4052529
-0,4642539
-0,4420834
-0,1745424
-0,5730633
-0,1720719
-1,1197
0,8060249
-1,363322
2,707245
-0,6552355
1,555956
-0,2779885
-0,6157533
-1,143174
-0,4970589
-0,1858199
0,6277444
-0,04556268
-0,6962714
-0,7033434
-0,9189736
-0,303922
-0,3531334
-1,088326
0,2521432
1,070203
0,02827993
0,4299119
-0,4351521
-0,8876264
-0,08175831
-0,08926976
0,650324
-0,6834204
0,3433173
-0,3837982
-0,7059352
-0,2715676
2,22034
-0,08786657
-0,3512376
0,9218029
-0,3633643
0,03355492
-1,196324
-0,5224213
-0,6499092
-0,5080171
-0,2142011
1,070634
-1,165706
1,784307
-1,082281
-1,094221
-0,389431
-0,2132144
0,1562815
-0,07656636
0,08850347
-0,1139376
0,410739
-1,959075
-0,4973615
-0,2060486
-0,5196535
-0,4803609
-0,6652019
-0,4735563
-1,026861
-1,217509
0,5998738
-0,8797402
-0,2490951
-0,7957145
-1,166463
-0,5693231
-1,162441
-0,4713265
-1,064411
-0,5976893
-0,02550635
-0,49774
-1,20509
-0,02670485
-0,7732256
-0,5130211
-0,2710614
1,024602
-0,5959681
-0,7705973
-0,6231722
-0,7319006
-0,5267329
-0,7310473
0,1239069
0,5862882
1,619279
-0,2488151
-0,3130479
0,7982777
1,177585
-0,1178597
0,8350705
-0,0692942
-0,2782866
-0,3338002
-2,021516
-0,08722274
-0,6872174
1,821059
-0,2419346
-0,5725531
-0,431493
-0,3877202
-1,366731
-0,3223431
0,1113505
-0,640437
-0,4618466
-0,2546549
-0,7629891
-0,5332949
-0,1756449
-0,6304263
0,2546454
-0,9151848
-0,02474916
0,1380993
-0,5627046
-0,1550416
-1,356616
1,88666
-0,1898557
-0,7748951
1,538484
-0,3584224
-0,317765
0,797257
0,3074686
-0,5692834
-1,237204
0,5800801
-0,02673209
-0,03778155
1,227757
-0,6881759
-0,5930725
-0,2525969
-0,6026636
0,05163793
-0,07940403
0,7541546
-0,4978975
-0,6164279
-1,172192
-0,2546744
-0,2619609
0,1392227
-0,2602567
-1,109262
0,7132247
0,3643091
-0,7853577
-0,2542795
-0,6066642
-1,117352
-0,4744537
-1,003496
-1,177459
0,3291332
-0,5841337
1,60172
-0,2893862
-0,02960251
0,1887386
1,6287
-0,3029779
-0,6843299
0,1187628
0,4131256
1,260609
0,1434552
-0,06863855
-0,3369574
0,8479362
0,06848288
-0,5875077
-0,9166792
0,9535325
-0,4347944
-0,9879261
-0,8488218
-0,7160964
-0,06475532
-1,559878
-0,2081024
1,492764
0,5348137
-0,3022403
-2,159328
0,00401641
-2,099242
0,5259491
0,1278816
-0,3317617
-0,159646
-0,4494794
0,2180096
-0,3805044
-1,174684
-0,6679049
-0,7761432
-0,4338844
1,700379
0,5119679
-0,1942493
-0,5546718
0,956947
-0,1906049
-1,110609
-0,5187789
-0,5859915
0,4054456
0,06402457
0,4651147
-0,179805
-0,731662
-0,151935
-0,3005079
-0,521852
-0,7675955
2,852775
-0,4858647
-0,2228431
-0,2228976
-0,8355033
-0,8363734
-0,3827921
-1,677099
-0,4144625
