-0,08665229
0,1438785
0,06548364
0,1651852
-0,1453508
-0,479778
-0,3312558
-0,300997
-0,4073786
-0,1596722
0,08909857
-0,1288514
-0,1257045
-0,02423134
-0,002165308
-0,002302438
-0,00319142
-0,2342147
0,01704213
-0,1793971
-0,2180133
-0,307188
-0,003364794
0,2974127
0,3503657
0,4499678
0,3671245
0,3412854
0,04353879
-0,1641909
-0,2635631
0,1499336
0,2136779
-0,07388735
-0,3121537
-0,6640207
-0,346241
-0,1644431
-0,05075356
-0,06800692
0,07911435
-0,08335533
-0,1870385
-0,05474231
0,06842361
-0,01092122
-0,2733231
-0,08529024
-0,2185146
-0,4942899
-0,4579729
-0,09459891
0,3881103
0,3377245
0,2198438
0,2943304
0,3301376
0,357514
0,2064076
0,006922244
-0,2019398
0,08403144
0,002328615
-0,2993656
-0,3163981
-0,421997
-0,3329825
-0,09494735
-0,06038568
-0,01692552
0,04997327
-0,01768607
-0,002480891
0,1282245
-0,03526425
-0,07753509
-0,3001801
-0,2904438
-0,4901035
-0,1895085
0,3366314
0,7637821
0,4663658
0,1797304
0,06399778
0,0718491
-0,08467836
-0,09086077
0,06571323
0,2022806
-0,02206268
0,02744624
-0,2626052
-0,398018
-0,3741066
-0,1282012
-0,08054899
-0,05639131
0,1973544
0,1513593
0,08563283
-0,1502962
0,01069036
-0,1067891
-0,2178452
-0,2838105
-0,2318486
-0,1535945
-0,164479
0,09199551
0,2304388
0,1874707
0,1064103
-0,00702683
0,276349
0,1691968
-0,1012339
-0,04638728
0,06355026
0,239627
0,03558488
-0,07209192
-0,1202942
-0,3056294
-0,1844869
0,2396908
0,292741
0,1703893
0,2487199
-0,03542286
0,05058732
-0,04347355
0,01031226
-0,2030475
-0,1168607
-0,2226134
-0,1595902
-0,472467
-0,1352396
0,3540843
0,5748434
0,01617561
0,04964873
-0,07336949
-0,1384644
-0,3583333
-0,4307909
0,2723224
0,4732953
0,2153749
0,1029528
-0,0706802
-0,2615542
0,06635118
0,09995138
-0,01768793
0,01493835
0,03812438
0,1815341
-0,133446
-0,03764454
0,1263126
0,386269
0,110409
0,2572507
-0,06569766
-0,003140823
0,4051746
0,464668
0,5525044
0,2967512
-0,00943906
-0,05017508
-0,3412368
-0,3484161
-0,2549168
-0,05990722
0,3690873
0,3078164
-0,04234259
-0,3295622
-0,1289433
-0,139674
0,1994842
0,3495008
0,2243635
-0,03136655
0,1676585
0,1885147
-0,07397527
-0,3115671
0,07812823
-0,1119642
0,1296916
0,4876386
0,5633504
0,5773926
0,6535975
0,6352865
0,4845629
0,2136165
-0,08829375
-0,09852027
0,09204794
0,07346749
0,2640515
0,1214769
0,308585
0,06730012
-0,07242924
-0,1283495
-0,06009071
-0,2773207
0,05503938
0,3191588
0,2208862
0,2550408
0,3150553
0,1711004
0,164226
0,1004819
0,5570971
0,2733443
0,2865013
0,1016329
0,1497088
0,7376565
0,7081091
0,1287568
0,1172597
-0,2509639
-0,08837151
0,2856483
-0,007901632
-0,03881751
-0,01100528
0,04761631
0,1694251
0,007254893
-0,07872206
-0,0320114
-0,08168565
-0,03887801
0,08388774
0,370599
0,3962743
0,2493226
0,1191812
0,0951004
0,06171757
0,003121287
0,09108865
-0,005243869
0,3155345
0,7032802
0,4035772
0,2640417
0,1370659
0,0600875
-0,06786635
0,1426536
-0,03985731
0,2490514
0,1951723
0,3750801
0,3339083
0,2836244
0,1508334
0,01023687
-0,05860622
-0,199731
-0,1241178
-0,173303
0,06971908
0,1880678
0,1722763
0,09611991
-0,1728686
-0,449965
-0,3590485
-0,2014667
0,05676949
0,1219377
0,2534538
0,2318488
0,0186795
-0,1318425
-0,2513357
0,01566284
0,1121027
0,3013464
0,2120426
0,1622925
0,2605582
0,2079702
0,419366
0,1103986
-0,06483643
0,1039394
0,136643
-0,1470187
0,05765972
-0,1463834
0,08948911
0,1737495
-0,04898962
-0,1615225
-0,1730473
-0,179926
-0,2147869
-0,1264692
-0,1971658
-0,1125956
-0,01663987
0,09178403
-0,04467611
-0,2766182
-0,232912
-0,2204922
-0,2014416
-0,001099432
0,02661969
-0,08790602
0,3026572
0,173937
0,1024687
-0,04215642
-0,0504741
0,1854493
0,1488052
-0,1983187
0,1125261
0,04349561
-0,1595744
0,1936332
0,05447765
-0,063347
-0,02508152
-0,4147778
-0,3014783
-4,149845E-05
-0,02639312
-0,4026358
0,08221707
0,1320383
-0,2418995
-0,3622374
-0,09216428
-0,005578884
-0,1144838
-0,07543261
-0,09514181
-0,01962856
0,1470064
0,07513979
-0,142118
-0,1829281
0,0280691
-0,04632565
-0,02892826
-0,1898843
0,2429094
0,1996555
-0,01229604
-0,01065325
-0,03397328
0,1247375
0,07337466
-0,1092649
-0,2658178
-0,2337097
-0,1316233
-0,2031281
-0,1046516
-0,1657928
-0,3567516
-0,3755908
-0,04559554
-0,2552199
-0,2250548
-0,09799478
-0,2133612
-0,2122425
0,1159952
0,2067617
-0,1209873
-0,03742734
0,1031198
-0,07216551
-0,0003106568
0,0279933
0,3110683
0,1168045
0,05698398
0,4057325
0,4790852
0,09824595
0,02112503
-0,1418469
0,1125768
-0,04079064
-0,1824279
-0,1647631
-0,01790544
-0,1094522
-0,3400801
-0,2207525
-0,387821
-0,2675564
0,03290435
-0,1260198
-0,2649654
-0,1341908
-0,0594008
-0,03637384
-0,07259434
0,05834669
-0,1088651
-0,1996366
0,1191342
-0,06441596
0,009760733
0,04622303
-0,02532813
-0,01308945
-0,006533815
0,3469123
0,1244279
-0,07031368
-0,1609146
-0,1884668
0,006536527
-0,0880634
-0,0407145
-0,1207573
-0,3151684
-0,2215255
-0,1090872
-0,0555747
0,009826131
-0,1877189
