0,01582434
-0,02375207
-0,06265954
0,0001428864
-0,03740861
0,06586371
0,003025124
-0,05206884
-0,04971669
0,03520722
-0,004588014
0,003391546
0,03167386
-0,01132235
-0,02377899
-0,01198422
0,02463045
-0,001010382
0,01251502
0,005064832
0,04808257
0,05652548
0,02238196
-0,005111422
-0,02236428
-0,02945181
-0,006637637
-0,01661395
-0,04680905
-0,005704119
0,0005345561
-0,003852966
0,02094574
0,03385701
0,008115533
0,02840305
0,0300861
0,0198895
0,009488224
0,02620529
0,006106743
0,01681907
-0,004406927
-0,01982463
-0,00777826
-0,007377966
0,008469552
0,0269342
0,04125936
0,002686603
-0,0007271313
-0,01298145
-0,02328743
-0,05110206
-0,03812365
-0,01093147
0,02287019
-0,025492
-0,01963218
-0,004459256
-0,003247228
0,06308828
0,08195011
0,02306837
-0,02033227
-0,035627
-0,02642901
-0,00358949
-0,02564435
-0,009869111
0,04409485
0,02340066
0,06852403
0,01112691
0,0108805
-0,001742759
0,0002914252
0,08147991
0,06960905
0,01922644
-0,01743484
0,01785153
0,008934481
-0,01471511
-0,01786342
-0,03066852
-0,0003642921
-0,02939116
-0,04850776
-0,01270436
-0,01282499
0,0323289
0,07956225
-0,01624616
-0,03039176
5,612092E-05
0,04272538
0,0451494
0,02097958
-0,02748866
-8,670305E-06
0,02981442
0,03067297
-0,01770107
-0,01688307
-0,01838645
-0,0111434
0,001597877
-0,02303855
0,01411807
-0,02897392
0,01657702
0,009804931
-0,01801424
-0,04533802
-0,01054795
-0,04918966
-0,07830753
-0,05744506
0,007061772
0,03684933
0,05476958
0,04077958
-0,01777007
-0,04630186
-0,001163397
0,05673303
0,04022367
-0,01191015
-0,04627708
-0,01301159
-0,01800194
0,03509462
0,04158471
0,04542248
0,03150571
0,02219664
0,003461761
-0,01209868
-0,08308259
-0,04038023
0,01584294
-0,008993427
-0,02420376
-0,0005271788
-0,01528971
-0,05000472
-0,06404499
-0,05797127
-0,0388247
0,04375155
0,05543952
0,01698307
-0,01086795
-0,05970068
-0,01779912
0,05879327
0,01062711
-0,04615864
-0,01441608
0,03808784
0,01890685
0,009898405
-0,0002703871
0,07991209
0,06606653
0,02133198
-0,00040906
0,02610014
0,01595498
0,005887202
0,01246277
-0,01009798
-0,02267729
-0,01202469
-0,01692321
-0,04245686
-0,07501203
-0,06680248
-0,027388
0,005685055
-0,005066543
0,01596872
0,01632607
-0,04998497
0,08741169
0,1079905
0,05589561
0,0356582
