0,06327386
-0,1321643
0,1257531
0,2502161
0,2117762
0,06365566
0,1057139
0,3081537
0,3436268
0,1138278
0,09681179
-0,07270163
0,05942797
-0,01071063
0,05324271
0,08060206
0,01546597
-0,05114647
-0,1081783
-0,04201128
0,08215827
0,01886576
-0,007625833
0,001880942
-0,09922051
-0,00863351
-0,1791959
-0,05668315
0,02337962
0,06960386
0,06576865
-0,07740247
0,08726621
0,1144531
0,1701425
0,07130811
-0,07900471
0,08557484
0,07431564
0,02186128
-0,07378804
-0,1864771
0,1099506
-0,00267804
0,1345432
0,08315817
-0,03647254
0,09202294
-0,002219766
0,02227661
-0,02198335
-0,004033155
-0,1118616
0,2188782
-0,05713983
0,03486265
-0,06851721
0,07134335
0,01355513
-0,05057412
0,0356609
0,01338623
0,09921622
-0,08657462
0,01096617
0,03222312
-0,1401014
-0,05270007
-0,01268816
-0,07887537
-0,2135457
-0,3076892
0,02774345
0,2333685
0,03706215
-0,08658244
-0,009003005
0,04201522
-0,01463654
-0,01965705
-0,1420636
-0,2133598
-0,3096132
0,07007276
0,1211144
0,1056988
0,06530273
0,08623333
-0,02202086
-0,0729241
0,1994832
0,1465066
0,1741986
-0,05582267
-0,1748597
0,001977838
0,0806039
-0,02388667
-0,05893957
-0,0348607
-0,1143824
0,01965075
0,1140482
0,02610013
-0,04072261
-0,0615737
-0,1189749
-0,05482455
0,0252219
0,1208708
0,1479252
-0,003489745
-0,0758477
0,06583235
0,1870348
0,01450758
0,09980778
0,1275515
0,004258818
-0,04701277
0,1128205
0,1477764
0,08557147
-0,1025161
-0,1276551
0,01364971
0,02045684
0,009110341
0,09360968
0,08406623
-0,07727865
0,1224564
0,06027506
-0,06609799
-0,05171359
-0,05419346
-0,01756253
0,01127544
-0,05205257
0,04425715
0,1184685
-0,172157
-0,2376163
-0,0605618
0,1087966
0,0213438
0,1288929
0,1269663
0,05140169
-0,04670781
0,0601954
0,0802761
0,1088079
0,01532631
-0,09389687
0,08043587
-0,02496002
0,05964128
0,05685173
-0,07405456
-0,02840682
0,1223981
0,01747774
-0,06006555
-0,258452
-0,06844936
-0,04389642
0,02791956
-0,1216307
-0,1107857
0,05359487
0,05478549
-0,08180574
0,007182255
0,0544817
0,08653732
0,1829401
0,1543141
-0,05331856
-0,07883119
0,029536
0,1848768
0,2025921
0,1532011
0,1047677
0,185678
0,007735359
0,1557258
0,1148126
-0,0547144
-0,005341972
0,07545748
0,186016
-0,03879492
-0,2995963
0,1035957
0,01979836
-0,1472697
-0,1183398
-0,07366579
-0,02410518
0,2476323
0,04324429
-0,0008597298
0,07374521
0,1031645
-0,02791965
0,06072671
0,01541466
-0,07296021
0,1727225
0,1812325
0,194131
-0,009477695
-0,08111068
-0,004866806
0,1156251
0,07101433
0,02315458
-0,02673826
0,04276961
-0,01105206
0,09786119
-0,08037567
-0,2839771
-0,1739716
0,01978667
-0,01588851
-0,005212702
-0,1094517
0,1668978
0,1737525
-0,05855268
-0,09854732
0,09346873
0,1874968
0,08253884
0,0002207076
-0,0342296
-0,0909415
0,1217633
0,1410743
0,1127579
-0,07511538
-0,1487098
0,01727988
0,1298507
0,0664784
0,0155372
0,0387147
0,148683
0,235025
0,09735198
-0,1007745
-0,3539277
-0,2134553
0,1116672
0,1663753
0,1241133
0,1449396
0,0770998
0,1299747
-0,03804901
-0,05843877
-0,0165209
0,1669772
0,1213488
-0,06871258
-0,1683308
-0,1452966
-0,0267866
0,07036178
0,1386415
-0,05004794
-0,1440486
-0,03103501
0,1750173
0,226982
-0,1135468
-0,1240734
0,1796542
0,3883577
0,2579824
-0,02863124
-0,1594898
0,0340277
0,102384
0,1623953
0,06948019
0,06420774
0,01166784
0,1730103
-0,03529903
-0,1435376
0,005642898
0,1057544
0,1790597
0,02137302
-0,1380793
-0,09653763
-0,04703776
-0,009947398
-0,0118881
-0,1326312
-0,2020862
-0,02306993
0,03358748
0,1510553
-0,1244015
-0,03488811
0,3566295
0,4041204
0,1395508
-0,09906015
-0,2060891
-0,01240045
0,2802626
0,1709486
0,2961458
0,179469
-0,03838845
0,09502747
0,08179899
0,02143801
-0,007339427
0,1773507
0,1370444
-0,05535714
-0,1436453
-0,1756191
0,07170155
-0,02968193
0,05191243
-0,004519038
-0,1091281
-0,056169
0,01559679
0,2535073
-0,04575503
-0,1967591
0,34984
0,1701707
0,07508441
-0,1117764
-0,1371207
0,1785714
0,138955
-0,01539525
0,04214348
-0,07524022
-0,1260555
-0,04859952
0,1144146
0,005108465
0,06831335
0,06530335
0,06491811
-0,04215573
-0,1278895
-0,1650899
0,1249036
0,03856228
0,003518195
0,1508646
0,008761067
-0,2234515
-0,0244375
0,005025736
-0,1196166
-0,05508405
0,1582638
0,09518103
0,2251791
-0,07752487
-0,179772
0,08941774
0,023359
0,09107408
0,1724885
0,06624106
0,123568
0,09316056
-0,08071547
0,08018146
0,09183125
-0,02858614
-0,07208546
-0,1553108
-0,0307793
-0,06461801
0,04039966
-0,04731473
0,06504901
0,09763021
0,1237726
-0,1376655
-0,1307411
-0,08346111
-0,2022296
0,0689232
0,1277474
-0,1142706
0,06648163
-0,08820313
-0,2785906
-0,1016632
0,1064611
0,1924112
0,1013017
0,05410728
-0,02229431
0,05362532
0,06855428
0,1490927
0,2048026
0,001017409
-0,1905569
-0,07394143
-0,04104497
-0,05451377
0,05035235
0,0497664
0,1378631
0,09185203
0,09769058
-0,1464343
-0,3273562
0,01089687
0,06065572
0,2527994
0,2851111
0,1720587
-0,002799748
-0,0291812
-0,37515
-0,3334464
-0,04236038
0,02279268
0,06690513
-0,1292059
0,01494646
-0,1491433
-0,04352026
0,01598241
0,1474931
-0,04160295
-0,09592169
-0,03449482
-0,0274482
-0,06091013
-0,0272831
-0,1515718
-0,1263686
0,1204803
0,3698412
0,197065
-0,03489936
-0,01528139
-0,2280689
0,08694506
0,1025668
-0,1055346
0,03151758
-0,006430903
-0,156021
-0,06473278
-0,02182514
0,1390118
0,1052706
0,1021084
0,03634953
0,003501959
0,1881265
0,05995261
0,06616827
-0,07810414
-0,05104185
0,04043215
-0,05355968
-0,05573609
-0,1118002
-0,2198178
-0,004393082
0,03454867
0,09931117
0,179695
0,07596537
0,08978649
0,064253
0,2292039
0,07890813
-0,08049598
0,04917813
