-0,286024
-0,1316366
-0,4230989
-0,6775235
-0,6320988
-0,1485618
-0,05873488
-0,179485
-0,0867814
0,5316415
0,5065462
0,08308559
0,1175113
0,3694097
0,02733808
-0,1046631
0,3999843
0,2176721
-0,1105783
0,02221777
0,1287051
0,07108803
0,25785
0,05200347
-0,1670867
0,08922552
-0,1234097
0,1606566
-0,04675327
-0,001871852
-0,1717068
-0,1159232
-0,5049381
-0,4843612
-0,1033178
0,2256473
-0,5540946
-0,3720503
-0,3459641
-0,1216881
0,1848858
0,1696969
-0,2537688
0,02962236
0,1830325
0,1088107
0,06618915
0,06515631
0,05093808
-0,05467379
-0,2061916
0,01102545
-0,1315558
0,04382141
-0,3669062
-0,3893595
-0,4416989
-0,2217932
-0,3373057
-0,1606792
-0,1753212
-0,1837287
-0,1410439
0,1215175
0,2425836
0,1383774
-0,3916995
-0,481832
-0,5160998
0,04673969
-0,1496114
-0,1897963
-0,177361
-0,04847345
0,1366785
-0,09309891
0,3284355
0,3330538
0,674309
0,2571988
-0,08765334
-0,02334413
-0,07122374
-0,2077058
-0,2262778
0,1702027
0,1273012
-0,2044727
-0,2997039
0,008840531
-0,2396744
-0,3230798
0,007502748
-0,1321264
0,08629036
0,06843465
-0,09110647
-0,1038314
-0,2999688
-0,1993294
-0,3057666
-0,3308075
0,1434104
-0,02414019
-0,1041232
-0,07825834
-0,04516223
-0,3063835
-0,00666846
-0,2529237
-0,05929551
0,08801977
-0,1204134
0,04648138
0,1482715
-0,1802696
0,04991446
-0,1873981
-0,1664203
-0,01557265
-0,5491416
-0,3539204
-0,1041959
0,03692697
0,05996299
0,2389583
0,1441025
-0,3493097
-0,3073842
-0,3699056
-0,03519152
0,03358628
-0,05871208
-0,01180871
-0,1179909
0,007653357
0,1760617
-0,1663709
-0,3105421
-0,2989092
-0,1910088
0,01197099
0,3654173
0,3808146
0,1807928
-0,01689692
0,1195478
-0,03743723
0,0643022
-0,1259795
-0,5431618
-0,2997341
-0,2038741
-0,5107634
-0,1113254
0,515416
0,1327399
-0,1757878
-0,069938
-0,1248656
0,1298558
0,04741651
-0,1032714
0,01752086
0,01000837
-0,2586533
0,2724837
0,3918568
0,1064574
-0,1986621
-0,324052
-0,2519481
0,2571355
0,2407824
0,14081
0,06423189
0,4893547
0,055006
-0,03871182
-0,06097479
-0,4139241
-0,4638868
-0,3406434
-0,303604
-0,2342002
-0,2598537
-0,3046592
-0,3578913
-0,377764
0,1678726
0,2555565
0,123671
0,2252866
0,2984754
0,1773782
-0,1752644
0,1309938
0,278936
0,2057799
0,1864664
0,304868
0,3461388
0,3103892
-0,1862022
0,01415723
0,1033393
0,3323367
0,1354633
-0,2765834
-0,08724591
-0,1118835
-0,3202564
-0,4217708
-0,1758795
-0,2186014
-0,3652283
-0,324823
-0,1782463
-0,184614
-0,07487168
0,01981751
0,1390358
-0,1161683
-0,02947416
0,0495142
-0,173498
-0,04843482
0,3119033
0,5490687
0,2205398
-0,02892461
0,0667663
0,05903559
0,1783326
0,3235245
-0,1109649
0,02544809
-0,07546683
-0,1844058
0,07231761
0,137491
-0,08122592
-0,0924127
0,05618867
-0,06147754
-0,1044401
-0,02954943
-0,2553721
-0,1750966
-0,1977849
0,167847
-0,004533481
-0,1705819
-0,1650683
-0,07686795
0,09632956
0,3075682
-0,1534983
0,2791047
0,2142498
0,1764705
0,03480179
0,3210761
-0,02862714
0,2437104
0,1470502
0,2336614
-0,005007445
0,3492277
0,3603616
0,6178995
0,347054
0,08251119
0,06896924
0,04755979
0,2825632
0,01233975
0,08154324
-0,2159151
-0,2984889
-0,1007985
-0,2940786
-0,07390983
0,3103401
0,3153801
-0,2500319
-0,2636634
-0,3189547
-0,106651
-0,09252534
0,2650617
0,02157526
-0,06000921
0,278377
0,2490611
0,1636801
0,3971484
0,0526133
0,003732317
0,3745194
0,530152
0,3715362
0,3860496
0,2029994
0,06737596
0,4220869
0,7032228
0,6060864
0,06400537
-0,2536303
-0,3158343
-0,2746308
-0,05502354
0,04539063
0,1189551
-0,2135602
-0,1564648
-0,1161602
-0,2852118
-0,01418316
0,2877365
0,348073
0,305091
0,4220071
0,3379926
0,02208842
0,5049604
0,1534394
0,232968
0,7148447
0,3000644
0,3130306
0,2751173
0,2995405
0,1329132
0,3283794
0,3890752
0,2542237
-0,08069612
-0,1098466
-0,4082607
-0,2968141
-0,169928
-0,01851686
0,1213874
0,1019001
-0,151994
-0,3517924
-0,09238628
0,1366741
0,04474817
0,1258643
0,2352544
0,3809308
0,1681644
0,1452486
0,3294224
0,09232794
0,2159963
0,5665055
0,3415813
-0,1255666
-0,2667991
0,119434
0,1650286
0,328133
0,2987689
0,4179499
-0,06337607
-0,2461611
-0,2048177
-0,3793816
-0,2432463
-0,2218475
-0,4148782
-0,2231204
-0,1942376
-0,1445405
-0,2633893
-0,01161798
-0,09431535
-0,08231529
0,4895099
0,3294242
0,2347712
0,01615352
-0,2486217
-0,195469
0,08369007
0,6797344
0,1720614
-0,2017084
-0,1173496
0,1380182
0,422775
0,1925033
0,2079531
0,2742639
-0,02697426
-0,1880269
-0,440823
-0,4895801
-0,697186
-0,2627993
-0,2836077
0,05161632
-0,3026298
-0,2235221
-0,1122235
0,2157666
-0,2327348
-0,2147528
-0,01049744
0,03107912
-0,0015019
-0,2401482
-0,05788757
-0,2488878
-0,185201
0,5294567
0,1911487
-0,1320402
0,003086684
0,1540391
0,3893436
0,2584759
0,2560363
0,06856368
-0,175282
-0,1748102
-0,3943855
-0,3111972
-0,4575335
-0,2884988
0,001179612
-0,01229728
-0,1352551
0,02022949
-0,2284547
-0,1664095
-0,07577937
-0,3832118
0,03512525
-0,1421368
-0,06444871
-0,1902649
0,1048007
-0,05527096
0,1218497
0,1499758
0,2102131
-0,2032283
0,0746263
-0,07107922
0,3618522
0,01038183
0,141145
-0,0138628
-0,1499268
0,2715792
-0,04503497
0,2188067
0,004175439
0,03113651
-0,02842473
0,01909827
0,1447117
-0,1370215
-0,1208492
-0,0177102
0,2602043
0,2854953
0,2985219
0,3187325
0,4246445
0,3769147
0,433026
0,1671591
-0,08371978
0,09291182
0,5869026
0,009838761
-0,1214887
0,1147185
0,1388333
-0,168214
0,2086442
0,056828
0,04288084
0,1900954
0,1910341
0,1065014
-0,3573494
0,02740504
0,1321977
0,09656919
0,06712021
-0,01063285
0,04732985
-0,05095697
-0,1235755
0,6436248
0,3637723
0,09704183
0,3248344
0,2841681
0,4930373
0,2973462
0,1255944
0,345679
0,5604898
-0,1014832
-0,07093405
0,2123271
-0,03155613
-0,2855675
0,05561591
0,1077015
-0,01410438
-0,09898322
-0,1525935
-0,1726224
0,01254551
-0,2762523
-0,141774
-0,3331626
-0,1547228
-0,03035156
0,1916555
0,07125251
-0,3255
0,0229545
-0,08993126
-0,1626786
-0,1703866
-0,04805859
0,00474849
0,5814473
0,3562149
0,1344541
0,4600329
0,02834419
-0,0183521
0,17789
0,3170958
-0,1799003
0,2114328
-0,13203
-0,03691495
0,2967553
0,00790465
0,09376828
-0,1746677
-0,141823
-0,2364386
-0,4066924
-0,007818039
0,03204861
0,01475215
-0,3107574
-0,2263997
0,2331583
0,3177715
-0,187533
0,4436477
-0,005944479
-0,1364275
0,4825815
0,1454485
0,3623834
0,3296888
0,09597266
-0,09280416
0,2685409
-0,07827229
-0,4990814
-0,06019346
0,06281993
0,2647794
0,06651886
-0,1075492
0,5072741
0,2217924
-0,07626525
-0,5675147
-0,4349044
-0,4417187
-0,3006648
-0,09954216
0,1839001
0,2491873
-0,123213
-0,05400316
0,07498252
0,5517021
0,07111021
0,01682165
0,2483206
0,181026
0,5950243
0,7164031
