-0,1428993
-0,5863868
-0,1652542
-0,003827934
-0,01836999
-0,1666119
-0,2894292
-0,1120208
-0,06066174
0,007308086
0,3442764
0,3852068
0,2349809
0,0496254
0,06083431
0,01354092
-0,03036367
0,2897583
0,1599603
0,1205643
0,2730361
0,5154642
0,01301676
-0,1210346
0,1784182
-0,03639068
0,0956228
-0,02281577
0,03489181
0,087108
-0,1609488
-0,2608795
0,02087758
0,4941716
0,2304598
-0,2367637
0,07249685
0,006003495
-0,009011593
0,006210968
0,4486925
0,03217309
0,2402025
0,5141961
0,3885059
0,2262921
0,06569055
0,05695198
0,2359873
0,1418409
0,2957855
0,08166134
-0,3370391
-0,05879335
0,4693766
0,1726597
0,2510435
-0,08887865
0,06849372
0,2264125
-0,1525803
0,1238418
0,09927821
0,2275125
-0,2355511
-0,2111184
-0,004520915
-0,2708358
-0,09223239
-0,0941508
0,01523447
0,07219613
0,2170721
0,2012435
-0,002628082
-0,1276319
-0,2231946
-0,07425822
-0,2120864
0,06221557
0,317726
0,009523743
-0,1216698
0,1039568
0,2103757
-0,06451305
-0,03574639
-0,1114646
-0,0815359
0,2154264
0,00726329
0,1973516
0,3741032
0,0959157
-0,2972999
-0,3283901
0,06831024
0,2646136
0,5208066
0,5301098
0,3166023
0,07637998
0,2114431
-0,1020365
-0,06976483
-0,2439962
-0,2466491
0,1008536
0,2693273
0,1164405
0,1001011
0,007319564
0,1119156
0,1532878
0,4389066
0,4156828
-0,06685199
-0,09165429
-0,01977508
0,1473781
0,1213066
0,09145756
0,2707757
0,09902119
-0,2913427
-0,2693221
0,07611477
0,2801785
0,233126
0,1968731
0,02968231
-0,005625445
0,1205909
0,1068345
0,4205382
0,4237317
0,06657201
0,1958607
0,05961866
0,07210088
-0,08273861
0,1320371
0,2560542
-0,04961965
0,06448516
0,1271154
-0,05321439
0,2852838
0,1586972
-0,09833851
-0,07630333
0,06793498
0,195145
0,0487144
-0,4007613
-0,3864536
0,08821651
0,059912
0,1854639
-0,05830511
0,1464225
-0,1118123
-0,1281922
-0,07146366
0,02522509
0,1299443
0,119575
0,4277361
0,1124353
