0,08356912
-0,1398612
0,0872688
-0,05364939
0,1204835
0,1609952
0,3148902
0,1242413
0,1159376
0,1656017
0,2931566
0,4524888
0,1275603
-0,1324453
0,07794799
-0,09967405
0,05954834
0,04394856
0,08074727
0,1072182
0,3942701
0,1115771
-0,2575959
0,004230514
0,101902
0,0741637
0,2118424
0,2958184
0,3480843
0,2008274
0,03173291
0,4016092
0,05293711
-0,1195382
0,008910251
0,1921521
0,2221898
-0,05895076
0,1538892
0,3798912
0,08099375
0,200355
0,2168849
0,2895229
0,4895096
-0,04176618
-0,2073012
0,1135946
0,2593221
0,3083819
0,0269228
-0,0731345
-0,4192633
0,12146
-0,1425927
0,03718416
0,06966644
-0,06849945
0,1262372
-0,04541158
-0,03945308
0,07024862
-0,1008823
-0,03953975
0,156785
0,4693075
0,06922751
-0,09083953
-0,1421937
0,2631109
0,2965192
-0,3333084
-0,06920552
0,01587221
0,01469221
-0,03834126
0,1041525
0,3949759
0,3789013
0,08180154
-0,3586488
-0,4002348
-0,382797
0,2145903
0,09341551
0,119459
-0,225385
-0,2856225
-0,1209292
-0,06779686
0,07872719
-0,021885
0,07396578
0,07000057
0,07226712
0,08789929
-0,1952894
-0,05319442
-0,02554832
0,05957284
0,196541
-0,00523138
-0,02464635
-0,01899425
0,1047928
0,2086471
0,2028828
0,4821451
0,1031874
0,1352855
0,01079248
-0,2435138
-0,2543294
0,04411417
-0,01865306
-0,06138154
0,1180616
-0,04483296
0,03604577
-0,1606729
0,1612661
-0,211257
-0,4594302
-0,3476033
-0,3248718
-0,1299825
-0,04953771
0,1028737
0,3261869
0,1747891
0,09988701
0,1430324
0,1510462
-0,0282042
0,01577797
0,1162663
0,2260677
0,1861217
-0,2408905
-0,3046408
-0,03565241
0,1588693
0,1124543
0,2730744
0,177362
-0,1815822
-0,2100174
-0,06619244
-0,09510075
-0,07802372
-0,04055217
0,04549796
-0,07392114
-0,04453607
-0,07837384
-0,2045774
-0,05167184
0,231487
0,2384085
0,3429938
-0,03954927
0,07995245
-0,1832429
-0,1453212
0,30432
0,05470163
-0,1045692
-0,2352381
-0,4750003
-0,2393911
0,1059988
0,224466
0,07268713
-0,0638414
-0,01461068
-0,03313177
-0,003491967
-0,1228979
-0,09733151
-0,0681763
-0,03628623
-0,1896827
0,06941781
-0,008001395
0,005498215
-0,2266239
-0,3924981
-0,1419775
0,1063375
0,05321737
0,003609275
0,1026777
0,3225033
0,3718151
0,1946707
-0,105754
-0,3617902
-0,5976757
-0,6964708
-0,1847398
0,07174635
0,09246784
0,04481313
0,02399605
-0,3322557
-0,213554
-0,1389203
-0,0227198
-0,1216246
-0,1950857
0,379399
0,06123948
-0,07628737
0,1499652
-0,003541343
-0,1814058
0,06921276
0,05617388
0,1355658
-0,1538946
-0,4753319
-0,07678437
0,3194111
0,2946571
-0,2014981
-0,4516121
-0,719819
-0,4641856
-0,3663163
0,1897281
0,325571
-0,03397397
-0,125674
-0,2499876
-0,1071269
-0,1896865
0,01536012
-0,119063
-0,3170433
-0,2607395
-0,07302248
0,03278711
-0,1178108
0,02614064
-0,03840576
-0,04922166
-0,176127
-0,3272526
-0,4464596
-0,01450101
0,04215571
0,3570121
0,275503
-0,1730014
-0,6033416
-0,4869049
-0,4591718
-0,2028959
0,1694892
0,4827647
0,08300444
0,1455511
-0,01542511
-0,6751808
-0,2565257
-0,0501773
-0,1906198
-0,2881483
-0,2993595
-0,2762627
0,03810887
-0,1035288
-0,08308073
-0,2911606
-0,3657403
-0,4651946
-0,4829049
-0,1632282
-0,2338082
0,6029117
0,3335354
0,2245265
-0,2397248
-0,7493725
-0,7582979
-0,1709804
0,2579448
0,2656215
0,3907785
0,3770384
-0,01592566
-0,1347052
-0,2346055
-0,3983956
-0,05625314
-0,1219257
0,1785598
-0,02218382
-0,3077942
-0,1786823
-0,1273363
-0,3033126
-0,3778853
-0,4035818
-0,08891591
-0,01667411
-0,2122343
0,2732852
0,1094559
0,4836102
0,3782318
-0,4071631
-0,8852282
-0,7231011
-0,159992
0,1674847
0,4412933
0,2296061
0,5088748
0,04409906
-0,1499131
-0,06897654
-0,2199637
0,09198192
0,3952602
0,176124
0,223434
-0,005737835
-0,171188
-0,130755
-0,1690751
-0,2455802
-0,04091264
-0,0381199
0,3875879
0,3406308
0,214833
0,4325214
0,3944328
0,3771644
-0,30909
-0,6915423
-0,2871836
0,07996149
0,6427711
0,8177611
0,6191361
0,001379286
-0,2848524
-0,1286801
-0,04519158
-0,001815918
0,3297723
0,02305029
0,03140779
0,2441825
0,09262932
0,1268967
0,1114639
0,05100797
-0,1214694
0,03443151
0,04504752
0,1439929
0,2600831
0,3915662
0,5921468
0,4799064
-0,1007805
-0,2698475
-0,5428872
-0,2825305
0,4179486
0,498761
0,7928793
0,5661668
0,2535435
-0,3304887
-0,09037495
0,03739389
0,004982166
0,09739415
0,283507
0,0164819
0,1085078
0,1627219
-0,2140523
0,1126314
0,1913939
0,2959453
-0,02143504
0,3416136
