0,001271393
-0,04020403
-0,1112494
-0,0452106
-0,02168593
0,06305578
0,00972081
-0,01962309
-0,09915642
-0,06793926
-0,06698424
-0,01761636
0,004023779
-0,0001172915
0,007489023
-0,008310294
0,05232003
0,03256969
0,05368057
0,05484218
0,03442974
0,07107115
-0,0005953583
-0,03622262
-0,03321869
-0,02716574
-0,1565563
-0,1500918
-0,07265554
-0,01948175
-0,04366311
-0,001358379
-0,04403479
-0,02833936
0,04466392
0,03388112
-0,01618717
0,02162404
-0,007927988
-0,01915887
0,03879483
0,06534463
-0,03160939
-0,00499881
-0,01385271
-0,03956293
-0,008165113
-0,04451593
-0,01650842
0,02024768
0,01306183
0,005385169
0,008656308
0,001404998
0,01051212
0,05277568
0,01553961
-0,05121847
-0,09480622
-0,01811646
-0,04996297
0,04563554
0,04097984
-0,0468154
-0,05745301
-0,07971989
-0,05137252
-0,05817722
-0,02144241
0,02572574
0,0201038
0,08651409
0,08492133
0,0154245
-0,08340093
-0,1011241
-0,1075156
-0,07106364
-0,07318907
0,03195624
0,08378138
0,06591234
-0,01604772
-0,03920197
0,008597845
0,05255754
0,06361427
0,005034623
-0,09371855
-0,03652889
-0,03389114
0,03019986
0,07133735
-0,08777686
-0,1357183
-0,09918636
-0,02913543
0,0223748
0,04367154
0,01408326
0,004563103
0,05698927
0,06809641
-0,000399037
0,04901209
0,02093096
-0,008518714
-0,005013037
-0,1015416
0,03275208
0,04608514
0,06353777
0,09638117
0,05364006
-0,05067014
-0,09862757
-0,04222273
0,03727342
-0,01906111
0,02332793
0,02861229
0,06707134
0,06172587
-0,07106439
-0,1201145
-0,0626956
0,0120676
0,06715783
0,1160742
0,0973633
0,1240941
0,09033384
0,07210866
0,08534946
0,06170101
0,1062865
0,1325315
0,002946402
-0,03900775
-0,02252376
0,0009245577
0,02406283
-0,01474264
0,005224507
0,008136394
-0,04220715
-0,08937092
0,03597067
0,05156969
0,03425416
0,02287617
0,05883219
0,02323295
-0,04657741
-0,1114811
0,006596667
0,03077456
0,09544217
0,1205672
0,1543366
0,06996463
0,001593008
0,07047274
0,03457652
0,07712015
0,05225943
0,1738054
0,131128
0,01286197
0,01838997
0,009939222
-0,00847308
-0,03518807
0,04760897
0,07824022
0,03347521
0,04483901
0,02348259
0,09235513
0,08417035
0,04505111
-0,06550147
-0,05131835
-0,03185126
-0,05702345
0,03092568
0,05389921
0,05284122
0,03069314
-0,03009877
-0,03543585
-0,08092328
-0,01630819
-0,03715236
-0,00583395
0,005604154
0,1046565
0,1576482
0,03675076
0,0701054
0,1061712
0,07073174
0,02095366
0,02070564
0,1124672
0,04783613
-0,01122468
-0,02753394
0,01559492
0,06348616
0,04219566
-0,04842786
-0,02090194
-0,0109782
-0,03160533
0,04556528
0,02457278
0,03494144
-0,03370089
-0,005775663
-0,03302054
0,05458226
0,01045235
-0,06027013
0,0328839
0,01924838
-0,01384989
0,02691187
0,01455085
0,04749775
0,0006243028
-0,001074622
0,04429422
0,03931603
0,06093328
0,01007534
-0,06624814
-0,03052776
0,01117764
0,05359913
0,01175732
-0,02633569
0,004280555
0,06431584
0,03854398
-0,04653868
-0,04307572
-0,1128347
-0,0817878
-0,01528539
0,06330071
-0,01329064
0,0231993
0,005391662
-0,002814526
-0,01347157
0,008687529
-0,02443356
-0,073091
0,02246641
0,082359
-0,07154851
0,02031869
0,03192993
-0,01831592
-0,01874157
-0,05635851
0,02115523
0,07213489
0,09625944
0,06045353
-0,004142581
0,003697618
0,07755011
-0,01964805
-0,1218265
-0,05848754
-0,07763327
-0,00401665
0,1277078
0,06057129
-0,006706684
0,01327809
-0,05262566
-0,07378747
-0,0463501
0,04527938
-0,03399043
-0,06438641
-0,01830299
0,05991485
-0,005186751
0,02880093
0,07175343
0,01211049
-0,001748289
0,0204835
0,07496117
0,08757322
0,08591254
0,09899732
-0,006504335
0,05026067
0,1533782
-0,01945748
-0,07601997
-0,07339901
-0,0416907
0,03777973
0,1003779
0,046926
0,05640646
0,02765243
-0,009418137
0,02536777
0,01305631
0,05888153
0,04315062
-0,05326374
0,03292381
0,04542278
-0,004610146
-0,008428602
0,020355
0,006664639
0,005095693
0,05437447
0,06724219
