0,07455057
-0,2553471
-0,1160779
0,02652956
0,1370723
0,1669438
-0,1494011
-0,09954661
-0,1147002
-0,1507015
-0,1339532
0,08715641
0,039894
0,0114318
-0,07104845
-0,09688929
-0,193555
-0,2384891
-0,2306215
-0,2639425
-0,3510573
-0,3939018
-0,05116196
-0,05174885
0,1433654
0,1070599
-0,1541898
-0,0401937
-0,07916913
0,01959964
0,06623914
0,06053376
0,3160517
0,3567005
0,07294779
-0,1802578
-0,1898839
-0,03220792
-0,08138582
-0,02461394
0,05900586
-0,01303821
-0,02271024
0,07202842
0,2046555
0,02522996
0,2048528
0,295012
0,08007446
-0,1473381
-0,1361171
-0,2874468
-0,1556338
-0,09170252
0,02731564
0,08470715
0,1051463
0,245208
-0,01604319
-0,006292571
0,1315866
0,2381709
0,2806225
0,1534659
-0,1730873
-0,1904703
-0,2118431
-0,02210521
0,2058032
0,2505594
0,1661184
0,07371842
0,1000861
-0,004138215
0,1776943
0,06031406
0,009651505
0,1048372
0,4797964
0,5243149
0,3900653
0,1167075
-0,2362836
-0,4147276
-0,2106881
0,003596062
0,1482555
0,3796993
0,229674
0,01069531
0,2021387
-0,06197625
0,1014413
-0,1356998
-0,2633836
-0,3389992
-0,1620503
0,04519858
0,281541
0,1962938
0,05799558
0,1893702
0,04623129
-0,09495328
0,06586217
0,05988741
-0,09278134
0,1123199
0,1648321
0,4474464
0,4463283
0,1472497
-0,113284
-0,403759
-0,4399213
-0,1364968
0,1172858
0,2687536
0,2495508
0,04993923
0,184332
-0,1373116
-0,08777419
-0,1940578
-0,2792596
-0,0455692
0,2396696
0,3226086
0,2572422
0,1173283
0,1238685
0,1264528
0,05659753
-0,08002947
0,0630062
0,05016166
0,02166465
-0,1561241
-0,03366272
0,1106305
0,451441
0,4872656
0,4404619
-0,01557855
-0,353854
-0,2035416
-0,002302148
0,1971445
0,2300181
0,06438793
0,2483263
-0,07947811
-0,3078149
-0,05899401
-0,1041192
0,2265161
0,4570648
0,1518558
0,1461412
0,03191165
0,1601176
0,04701245
0,1373095
0,0540949
0,1296347
0,001281388
0,0554803
-0,04454684
-0,167402
-0,02180792
0,01740069
0,2186073
0,4141818
0,129221
-0,2080155
-0,1887385
-0,08243163
0,05582348
0,2032016
0,2019849
0,06445629
-0,3369543
-0,1461294
-0,03498806
0,02636763
0,1665936
0,2755582
0,02327238
-0,1632701
-0,2703368
-0,2266472
-0,2528495
-0,0001540079
-0,06549047
-0,1125922
-0,008895784
-0,04744931
-0,0996042
-0,2155719
-0,2376055
-0,1871715
0,09611558
0,3174016
0,3031398
0,01794678
-0,2123327
-0,300694
-0,2599719
-0,08378942
0,1229376
-0,1100148
-0,2999323
-0,06644125
0,006598926
0,156697
0,2590483
