0,06616347
-0,02132559
0,09707922
0,1103185
0,1624092
0,2055965
0,1280904
-0,1247063
0,009281682
0,04856506
-0,0695112
-0,1344338
-0,006496547
0,05022634
0,06642286
0,06319239
0,08563209
0,04970394
-0,00158816
0,1508835
0,1252448
0,2729836
-0,007227709
0,03067779
-0,1299133
0,02295722
-0,03226461
-0,009296663
-0,009416639
0,0009830168
0,1122196
0,01488438
-0,1411395
0,05598547
0,1390011
0,1350145
0,02590586
-0,1357377
-0,06968141
-0,1653664
-0,0616538
-0,05055107
0,002722566
-0,1468682
-0,07047348
0,03278487
0,009967158
0,0699937
-0,1001617
-0,2477814
-0,07568782
0,07026258
-0,01095504
0,02221304
0,003466048
0,128202
-0,07580279
-0,1518825
-0,1349461
-0,04200254
0,09435598
0,02496076
-0,01464447
0,04901205
0,07512475
0,07941235
0,07922364
0,03927428
-0,09232772
-0,02811308
0,06246377
-0,06681338
-0,05125696
-0,1277507
-0,05572245
-0,06982872
-0,03597247
0,1865406
0,1488324
-0,1369521
0,01718427
0,1489384
0,1284626
0,2117325
0,218183
0,1123883
0,009594234
-0,07639564
-0,07415642
-0,08386675
-0,0439461
0,05279533
0,00133081
-0,1177933
0,01959986
0,005688097
-0,03779972
-0,1674841
-0,2177067
-0,2194363
-0,1371946
-0,08301841
-0,03681218
0,04251658
0,105862
-0,1652573
-0,05493728
0,03443516
0,022403
-0,07299794
-0,02535658
0,01743141
0,07656266
-0,07979312
0,08888106
0,068457
0,02819355
-0,1517909
-0,1052553
-0,01290142
0,1470345
-0,02773825
-0,0638923
-0,09458288
-0,1791146
-0,1455018
-0,1106812
-0,1149356
0,02276084
0,007634568
0,105672
-0,07032567
-0,1446491
0,003446829
-0,003898447
0,09806415
0,09507822
0,299082
0,2196111
0,02828612
0,03650041
-0,1144234
-0,1448883
-0,1191831
0,04784811
0,04412032
-0,1513519
-0,2393543
-0,179816
0,07308964
0,1665791
-0,1085813
0,01351433
-0,1477688
-0,204676
-0,1337895
0,03364932
0,1896652
0,1127952
0,04132566
-0,01319798
-0,02248619
-0,04077574
0,02802282
0,01908748
-0,009541457
0,0532696
0,0635859
0,07098113
-0,1038616
-0,06376198
-0,05271517
-0,03287198
0,06410959
0,04196357
0,05727581
-0,01095277
-0,08628181
-0,07682177
0,06548801
0,05731351
0,02411704
0,1435529
0,02575067
-0,1311086
-0,1795768
-0,1080672
-0,001884565
0,02237073
-0,02544705
0,1208902
0,139803
0,2217885
0,1739259
-0,05651518
0,001589229
0,001786086
-0,09799061
0,04021412
-0,01864065
0,1348734
0,286176
0,006588992
-0,01255254
-0,003478198
0,08636915
-0,03577831
-0,0948292
-0,0967793
0,1412299
0,06868803
0,04603171
0,05246928
0,1095536
-0,1293681
-0,02923315
0,2925675
0,3396987
0,04858671
0,02663303
0,1480491
0,04326318
-0,130286
-0,1597742
-0,09588625
-0,1253943
-0,04738595
0,003075526
0,02335076
-0,06381553
-0,09543495
0,01287408
0,009704546
0,1294126
0,1533663
-0,002845983
-0,002625359
0,02940589
0,0176076
0,1319881
-0,1738426
0,008218621
0,07802773
-0,06842527
-0,2167223
-0,0347275
0,1736098
0,05902911
0,02617464
0,1721521
0,2887143
-0,0199998
0,07501377
0,154781
0,2047321
0,01457867
-0,1608339
-0,09888346
-0,09764067
0,003034483
0,1100366
-0,006779016
-0,0004138117
-0,02270562
0,03912912
0,03288
0,06302437
0,04616595
0,02649222
0,09135912
-0,08221316
-0,005332029
0,08410399
0,1085918
-0,03127993
0,06229094
0,03090402
-0,01667412
-0,01626404
0,03766314
0,1871799
0,2573716
0,3272377
0,1063326
0,2437082
0,216934
0,06601971
0,02201341
