0,2020682
-0,03612597
0,02341191
-0,3499248
0,0814143
0,1895791
0,03300987
0,1751699
0,3303578
0,04082705
0,07819191
0,07442503
0,1404567
0,08948381
0,05630152
-0,1116023
-0,0278666
0,2870079
0,1258341
0,0902007
-0,08423225
-0,181053
0,08098792
0,1509073
-0,147263
0,01300164
0,4089082
0,2927489
-0,06499894
0,3732333
0,1084041
-0,2686223
-0,08031191
-0,1971747
0,217908
0,02505123
-0,2361968
0,2158506
0,08086643
0,06510372
0,1896479
-0,04777481
-0,0598442
0,004690703
-0,1247074
-0,08511134
0,05016305
-0,04535833
-0,2115057
-0,001406091
0,2748906
0,1178311
0,01228378
-0,0164422
0,1587228
0,3441134
0,2461968
0,1664378
-0,04272326
0,2094629
-0,03016868
-0,08038403
0,04629811
-0,109834
0,297038
0,2031156
-0,08543721
0,1000767
-0,20572
0,1784816
0,1832367
0,2306055
0,1111841
0,140173
0,1897009
0,02834274
0,0947602
0,05407277
-0,1376709
-0,04470905
0,06682769
-0,06545935
0,2668227
0,5071957
-0,1776511
0,09245288
0,04512584
-0,03245679
-0,1469506
-0,07635183
-0,1205105
-0,1432969
-0,03627616
0,1999003
0,0954298
0,05486999
0,05381554
0,008997795
0,1696485
0,4626814
0,01669417
-0,1009189
0,1342801
-0,0003080245
0,01682447
-0,04423141
-0,04277823
0,02977293
0,07839057
-0,1286559
0,2255935
-0,01867578
0,2479508
0,2511181
0,1455908
0,122399
0,2603763
0,04400266
0,03925045
0,04186318
-0,0835815
0,02047027
0,05968581
0,1322702
0,3270367
0,3506601
0,1228728
0,005473603
0,1426141
-0,09179635
-0,2356297
-0,1835819
-0,4955634
0,03084081
0,1087481
-0,09051485
-0,1277661
0,255288
0,02040975
0,2960839
-0,2041653
-0,1888224
-0,2152995
-0,09966245
-0,2221132
0,27337
0,4852739
0,02954284
0,006896544
0,07916824
-0,05807818
0,02212714
0,2347566
-0,111149
-0,09088667
-0,01056021
0,2441655
-0,016553
-0,2628837
0,1502022
-0,1916714
0,001421789
-0,02751815
0,04033658
-0,0305571
-0,05778828
-0,1562094
0,16875
0,2527622
0,2465779
-0,3270048
-0,4198584
-0,2117383
0,03652732
-0,1058355
-0,0912494
0,2726549
0,05282631
0,08646523
0,1191295
0,2218024
-0,1301422
-0,2304376
0,2152976
0,0340366
-0,01083858
0,04678012
0,2474992
-0,155517
-0,2547213
-0,1237736
-0,3134531
-0,2472054
0,07858035
0,4185295
0,188784
-0,1709427
0,0398205
-0,1216738
0,1089066
-0,3199506
-0,08875788
-0,1313366
0,06462236
-0,07159317
-0,1315603
0,3149805
0,1657934
0,1669471
0,1889522
0,2642025
0,0304103
-0,01490169
-0,02529393
0,1317899
-0,2101377
0,08803924
0,09205977
0,03849769
-0,2471131
0,09110754
-0,3207258
0,07761101
0,3463007
0,2933582
0,4494741
0,1333771
0,3413794
-0,01113173
-0,2334448
0,02691412
-0,08216256
-0,441117
-0,0869783
-0,06393757
0,03892357
0,4202529
0,1267203
0,2557369
0,383754
0,1580092
-0,1147562
-0,02206567
0,1570277
0,08303995
-0,1822556
-0,02332805
0,00503443
0,005834509
0,0895258
0,1811366
-0,06587663
0,05481758
0,2113511
0,2190108
-0,08940742
-0,1778243
-0,2823331
-0,4367098
-0,2267127
-0,1186515
0,2631276
0,408183
0,2571461
0,3623098
0,07034627
0,1912516
0,04531036
0,1705547
0,4069053
-0,1767205
-0,1477608
-0,05764797
0,1507667
-0,2721135
-0,2754803
-0,03415015
-0,108735
-0,03244191
0,1046845
0,006412204
0,02886287
-0,03814673
-0,143893
-0,08366624
-0,03990723
-0,2117619
-0,2770644
-0,3819556
0,1009419
0,1830604
0,002821545
0,2759778
0,4166217
0,210434
-0,06026895
0,01191658
-0,05768928
0,1104755
0,3521622
-0,1782532
0,3297232
0,3233415
0,1981858
-0,0742643
0,03942525
0,3511356
0,05236553
-0,1695757
0,06365699
0,1218753
-0,4728322
-0,1616556
0,10949
-0,01138275
0,06622295
-0,2347636
-0,3612114
-0,2111474
-0,1483748
-0,01071257
0,3464276
0,3801822
-0,004901224
0,2527997
0,04802824
-0,02625774
0,1360193
0,2320024
0,3492816
0,1228354
0,301724
0,1639127
-0,4001526
-0,3146933
-0,05329831
0,03679052
-0,0520502
-0,04192904
0,1028375
-0,1622435
-0,5231279
-0,2551018
-0,1637305
0,07808532
-0,3032892
-0,09401035
-0,1315657
-0,08220839
0,409469
0,4379531
0,2657571
-0,01512766
0,01736902
0,247207
-0,07596309
-0,1655183
0,06436436
0,08489573
0,3884716
0,09807707
-0,07054229
-0,1238287
-0,38179
-0,2607228
-0,2130152
0,01269077
-0,04063071
-0,1726909
-0,09781045
-0,07969013
-0,2758141
-0,323593
-0,1679349
0,3087658
-0,1694605
-0,2106136
-0,2813197
0,1433443
0,4985625
0,5377308
0,3382802
-0,02721464
-0,1288659
-0,1478326
-0,04022885
0,007063152
0,2010421
0,2460349
0,2694654
0,1402225
-0,1245983
-0,2143789
-0,2397549
-0,3589002
-0,1815972
-0,2298533
-0,1668088
-0,477017
-0,0396248
-0,2241748
-0,3020759
-0,4380359
-0,3422806
0,05814292
0,1666825
0,006279366
0,2009291
0,6237168
0,3350044
0,3338397
0,07713052
-0,5619723
-0,3994976
-0,02274169
-0,07228167
0,1546653
0,4754288
0,2945614
0,1261398
0,4416634
0,14131
0,1329778
0,1916141
0,2320676
0,7203089
0,05456838
-0,238052
-0,196935
-0,1120171
0,06139439
0,1171136
0,09814736
0,1748143
-0,04009564
0,3589539
0,5014853
0,4606839
0,7202405
0,2145445
0,1784452
-0,02341181
-0,5081581
-0,0876498
0,1783937
0,06626169
0,1776774
0,3655354
0,2642816
-0,0487139
0,1200232
0,5271294
0,0379716
-0,1123268
0,06370065
0,2588102
-0,03720437
-0,3326656
0,02383978
0,02499652
0,547515
0,676783
0,2589047
-0,2471441
-0,3188372
0,03958574
0,4273818
0,1679702
0,285423
-0,1535512
-0,3494867
-0,4761249
-0,7660863
-0,1065365
0,1226841
0,04252812
0,2633122
0,05676853
-0,207502
-0,1683931
-0,03943244
0,2576628
0,02869081
0,01255964
-0,1456649
0,02375887
0,1463366
-0,4373368
-0,6980593
-0,4337139
0,2929311
0,3789409
0,06734034
-0,5141945
-0,2757568
0,372834
0,8125047
0,5869417
-0,05707833
-0,4065884
-0,6571605
-0,6920806
0,2900209
0,453401
0,3200851
0,1227587
0,3706294
-0,1623499
-0,6445087
-0,3503891
-0,06964513
0,006200299
0,04498829
0,1684503
-0,03869047
-0,2975105
-0,4404157
-0,2748632
-0,4578038
0,08153506
0,5608157
0,7977933
0,2946034
0,09197783
-0,04216564
0,02396378
0,4834586
0,143686
-0,5164217
-0,7391719
-0,5989386
0,1479762
0,8647559
0,5404978
0,3264787
-0,1414405
-0,3231139
-0,6635161
-0,7282432
-0,2563759
-0,009170583
-0,3541635
-0,09696828
0,2563195
0,08911363
-0,4942741
-0,6315066
-0,3080378
-0,194605
0,04184277
0,3041204
0,2333524
0,377513
0,18989
0,3716726
-0,3200084
-0,3376078
-0,2941885
-0,3599275
-0,5389373
0,01662842
0,5576025
0,4377625
0,5297942
0,1464734
-0,1217673
-0,3659213
-0,6165116
-0,3879789
-0,05723509
0,0624608
-0,2520813
-0,3879819
0,1175724
0,1795691
-0,04118446
-0,2054439
-0,1688874
-0,2740401
-0,2250082
0,04702542
-0,1658981
-0,07655047
-0,02506738
0,04650318
-0,2983923
-0,2850895
0,1840062
0,2490915
0,04406933
0,5678053
0,7634947
0,3464785
0,0008795161
-0,2285034
-0,2729269
-0,2381558
-0,5825714
-0,2089202
-0,2611572
0,796089
