0,047535
0,2147542
0,190701
-0,2058199
-0,3992096
-0,3571104
-0,2557991
-0,4120452
-0,01341992
-0,2600478
-0,1972693
0,101481
0,312902
0,3849252
0,08649199
-0,02015131
0,2098292
0,2151159
-0,07490516
-0,01482788
-0,2242186
-0,08671418
-0,2593778
-0,1571389
-0,09389305
-0,08902992
-0,1378494
-0,1310874
-0,08936674
0,07375367
-0,0007828909
-0,2124922
0,009075467
-0,08250687
-0,2119046
-0,1138867
0,03749729
0,01198084
0,117954
0,1192783
0,1478652
0,08059812
0,04330413
0,1989735
-0,03806258
-0,04439556
0,04435808
0,004591931
0,05896835
0,06639414
0,1008686
0,1748984
0,1667105
0,1351353
-0,0734447
-0,03363976
-0,06958672
-0,07738522
-0,002123309
0,04606032
0,03954737
-0,1851033
0,08487198
0,08131175
0,1580511
0,1493761
0,0859033
-0,003736142
0,1087348
0,04847396
0,06900081
0,1139296
-0,06714687
0,121061
0,04119775
0,0607571
0,0004718361
-0,02053464
-0,1006027
-0,1528026
-0,1985254
0,0014464
0,08272051
0,2877151
-0,01562845
0,05154711
-0,2418078
-0,1365965
-0,03516374
0,03396307
-0,04054408
-0,1176994
0,04390964
0,2759904
0,1509641
0,2023172
0,2098846
-0,06167514
-0,06656507
-0,1425996
-0,1073745
0,1341868
0,09026162
0,09173708
0,1648149
0,1571107
0,2756782
-0,05990613
-0,1347945
-0,2013809
-0,01257396
0,1456294
0,3740159
0,1510316
0,08672924
-0,0119238
-0,1083408
0,02816294
-0,06045284
0,02254536
0,124779
-0,1587431
-0,1165391
-0,09395938
0,05666483
0,2430291
-0,1565867
-0,2484273
0,01409042
-0,03832388
0,04830607
-0,02892106
0,06588041
-0,007517652
-0,1417389
-0,09920707
-0,1863702
-0,1951427
-0,1433463
-0,1371477
-0,01848143
0,02967046
0,4143179
0,1764864
0,3311503
0,2830436
0,1513417
0,02626472
-0,0831182
-0,07543211
-0,1263807
-0,1090517
-0,08297813
-0,03556272
0,1144792
0,03044051
0,07766744
0,05004982
0,3235047
0,2653449
0,2060611
0,2890792
0,3926555
0,1635825
-0,04601854
0,1443234
-0,1703339
-0,09021224
-0,004836767
0,04489881
0,05088063
0,1160913
0,3305194
0,1436583
0,09583762
0,1509497
0,0700493
0,0730385
-0,1186677
-0,20033
0,1604009
0,0639842
-0,09022193
0,07686061
0,04071965
-0,1976317
-0,2904509
-0,07691696
0,09176385
-0,1050156
0,05673867
0,1920958
0,3495124
0,1580665
-0,1753463
-0,1050829
-0,1579062
0,2237604
0,1118649
0,1214304
0,164209
0,01909072
-0,04980032
0,09983414
0,07860099
-0,0270529
-0,1104364
0,01172012
0,06040599
0,1075876
0,2031724
0,07117733
0,11517
0,2576222
-0,08361586
0,001818474
-0,3470678
-0,1275473
-0,006842328
0,04672888
-0,08353375
-0,1466387
0,2198512
-0,1802669
-0,1524783
0,05079377
-0,05296975
0,1398068
-0,1424191
-0,01824264
0,01553331
0,03933848
-0,01005587
0,1381021
0,04918732
0,04359288
0,1404061
0,2471214
0,134492
0,2997248
0,03682871
0,228121
0,2183655
0,1896083
0,0622495
-0,03725691
-0,1228095
0,2842099
0,04990842
-0,2220727
-0,4096883
-0,3195299
-0,02441314
-0,1608405
-0,1017252
0,1290844
0,003536227
0,1596389
-0,03107878
-0,1138212
-0,01213581
0,2796088
0,1036401
0,3768449
0,1818455
0,1947183
0,1853291
0,3802732
0,2326375
0,324772
0,1513977
0,4844408
0,4355046
0,4371817
0,5029734
0,4474522
0,4290117
0,2111692
-0,0160388
-0,2186355
-0,1406941
-0,1955906
-0,1810429
-0,1676839
0,1421098
0,06488028
-0,2251026
-0,08824687
-0,272272
0,004004235
0,1565633
0,3022539
0,02758143
0,1543383
0,2584276
0,06629663
0,2948822
0,2356782
0,3791991
0,2892991
-0,2108663
0,3098827
0,3337124
0,3037857
0,1324861
0,4067994
0,4727794
0,2720698
0,3785639
0,1876127
-0,03822428
-0,1019792
-0,119224
-0,1882094
0,06514989
-0,1818483
-0,2662525
-0,2472186
-0,2721978
-0,2130449
0,1039072
0,1856712
-0,1605534
-0,04365034
0,2542193
0,0681674
-0,09322371
0,08380013
0,249411
0,1690051
0,03646296
0,2235276
0,4856931
0,3753622
0,1312888
0,1144687
0,2394178
0,4290927
0,3962806
0,1160358
0,1656065
0,2600021
0,2855372
-0,2089554
-0,1197269
-0,1426926
-0,18778
-0,1940846
-0,1043709
-0,04914857
-0,08844271
-0,1792157
-0,2945714
-0,05679745
-0,01184607
-0,1236867
0,0831375
0,3218482
0,1647073
0,1796845
0,07554942
0,374119
0,2727457
0,03157449
-0,00725498
0,0455965
0,01120624
-0,2225343
0,1146686
0,2151234
0,357449
0,4627312
0,5129683
0,1212102
0,0344904
0,06368794
-0,1189636
-0,02248873
0,03246774
-0,2353127
-0,05935334
-0,1586602
-0,3408359
-0,2773086
-0,1292897
0,06646427
0,1633326
0,2345754
0,127859
0,1267713
0,05176163
0,06928107
-0,1121595
-0,250655
-0,2305594
-0,160237
-0,2970674
-0,355947
-0,1050999
0,1224086
0,131022
0,08263095
0,3411259
0,1281223
0,05333143
-0,01125284
-0,237789
-0,04804288
0,03179583
-0,08629128
-0,2278014
-0,3043723
-0,1203195
-0,2033322
-0,02185196
-0,2406576
-0,03964651
-0,002031601
0,03669154
-0,01770437
-0,07237431
-0,2001786
-0,1925618
-0,09966482
-0,3382304
-0,300602
-0,3445586
-0,1673035
0,07853696
0,03146279
0,1404729
-0,05595791
0,05745475
0,1550363
0,1466552
0,1490468
-0,02247204
0,1839487
0,1815761
-0,1839291
-0,3825758
-0,2654774
-0,3103274
-0,400295
-0,1122083
-0,09202906
0,02814042
-0,01153676
-0,1080498
-0,07843576
0,06043865
-0,2790298
-0,3911298
-0,312481
-0,1688359
-0,2858366
-0,1259212
0,1475079
0,1811391
-0,0714753
-0,05133975
-0,1020753
0,1261242
0,1799526
0,1919374
0,1093997
0,03462866
-0,08187661
-0,2089936
-0,3299249
-0,1952707
-0,07639906
-0,2153493
-0,1203618
-0,05083754
-0,1504861
0,01529419
0,002252608
-0,05753574
0,04975783
0,1723751
-0,2247375
-0,38372
-0,3290243
-0,142957
-0,02499322
0,14122
0,2011961
0,01757558
-0,1409954
-0,0851387
0,06275449
-0,1124679
-0,04596779
0,1361876
0,1717605
0,06546356
-0,175242
-0,07267454
0,05272785
0,06536751
-0,0766183
-0,1186636
-0,1792774
-0,1195556
-0,04000329
0,01183082
0,04304207
-0,04135387
0,1949478
0,04190175
0,09015413
0,04797668
0,2305084
0,3743059
0,3536397
0,2392898
0,06943338
-0,2300959
0,0005087955
-0,07100129
-0,02131671
-0,06740997
-0,009250946
0,05754001
-0,04984484
0,1598333
0,09963461
-0,03354614
0,1025066
-0,02893446
-0,1472146
-0,06680524
0,03479935
-0,1456759
-0,1737823
-0,2190484
-0,185806
-0,212579
-0,06205443
0,03415218
0,07824299
0,1785239
0,3300136
0,1068784
0,1516486
0,08846505
0,04730753
-0,1319317
0,2783435
0,2156999
-0,1545263
-0,1209451
-0,1892306
-0,1441871
0,1319342
0,1396997
0,1101543
0,3167947
0,2263317
0,05436433
-0,242501
0,01560355
0,08346394
-0,2101361
-0,20343
-0,1276087
-0,1193886
-0,2424967
-0,09447245
0,09165742
-0,03044855
-0,2161208
0,1144809
0,06485818
-0,02956994
0,02583099
-0,04442528
-0,2847446
-0,2066944
-0,1043273
-0,1701965
-0,1113089
-0,120113
-0,3185783
-0,2339736
-0,01282897
0,1864212
0,2908332
0,1359193
-0,02953138
0,09084165
0,09826387
0,2449607
0,11447
0,1557547
-0,0632045
-0,2698093
-0,2618251
-0,09377358
0,8876306
