0,00813488
-0,01701174
0,01346105
0,04220095
0,0345722
-0,005275551
-0,09741158
-0,07640955
-0,01282728
-0,0004649757
-0,04045423
0,001810946
0,04285747
0,04118297
0,0687872
0,0128685
0,04241884
-0,02156824
0,007713711
0,00166924
0,01868946
0,007172865
0,05497774
0,05152812
0,0341577
-0,01394181
-0,006499332
-0,004640194
0,04789693
0,05164443
0,01101015
-0,02557156
-0,008978393
0,02624113
0,01217831
0,04892353
0,003489562
0,02497135
0,02427403
0,06711797
0,02008559
0,06202972
0,08646496
0,05770697
0,03060425
-0,02478164
0,01265824
0,01441101
0,01689601
-0,000378078
0,005289007
-0,07697259
0,005786427
0,04529967
0,03658336
-0,001790777
-0,01205694
-0,01831674
0,03188672
-0,005713466
-0,02381396
-0,03725594
-0,002921011
0,04567031
0,05664575
0,03266272
0,005060939
0,04146349
0,02954301
0,0273998
0,007530509
-0,007280379
0,04055193
-0,00563178
-0,00819726
-0,008366559
0,002381833
0,06649323
0,06657851
0,05000971
-0,02486248
-0,02469092
0,01302787
0,03739602
0,03829925
0,001672693
-0,03772607
-0,03858466
0,009167277
-0,02036901
-0,050181
-0,02114953
0,03560694
0,001984682
-0,02106929
-0,03913043
0,03398509
0,1008168
0,02287845
0,01691185
0,04519118
0,04404084
0,001108404
-0,05019208
0,003960373
0,04472017
-0,003218598
0,06306976
0,03545174
0,08335651
0,02922938
0,03105655
0,02551171
-0,03012815
-0,01238216
0,06659327
0,02536725
-0,01267076
0,005643819
0,001059534
-0,05327258
-0,02964805
-0,00504077
0,005682599
0,005803769
-0,005963752
-0,0204231
0,03518406
-0,01031977
-0,02555898
-0,01957096
0,02025744
0,03197347
-0,01016975
-5,570876E-05
-0,0002492
-0,02546724
0,01911472
0,03091656
-0,02778718
-0,06783617
0,0732164
0,07953318
0,04028417
0,01268622
-0,00166145
0,006679965
-0,01957134
-0,01134663
0,009819892
-0,05045771
-0,03081161
-0,01855402
-0,03878192
-0,03226963
-0,04161181
-0,01739785
0,03406588
-0,02927909
-0,06699561
-0,01598036
0,01808117
0,04593572
-0,007088108
-0,004612837
0,03251335
-0,0142117
-0,0291051
-0,02391747
-0,04757003
-0,04428264
0,05225254
0,08627407
0,06570071
0,01776194
-0,008928884
-0,03810735
-0,004281383
-0,01934363
0,02673017
-0,05346384
-0,03128576
-0,007111009
0,01065432
-0,02107285
-0,01590484
0,02951259
0,04165236
-0,003066245
-0,0151838
0,01452634
0,05037986
0,01312334
0,02532497
0,02886627
0,008579648
-0,02515828
0,005209714
-0,01308968
-0,03997332
-0,02768628
0,006527177
0,06781978
0,0519699
0,0003190211
-0,0442675
0,02116449
0,03329585
0,005555985
0,01296358
0,008250857
-0,05366043
-0,00899365
0,03887944
-0,02183533
-0,01699986
-0,02065523
-0,02636958
-0,05929862
-0,01849118
0,01968806
0,04223007
0,02934024
-0,01922773
0,01276315
0,03483942
0,01404363
-0,007060477
0,01894908
0,02656736
-0,01258742
-0,008112875
0,06495747
0,03468309
-0,001326034
-0,07423382
0,01664218
0,0395852
-0,01414185
-0,00878737
0,008865778
-0,02516969
0,0420546
-0,004270163
-0,04689156
-0,01407066
-0,03405622
0,0002377142
-0,04107483
-0,02653309
0,05671414
0,008756924
0,008013398
-0,01477164
0,0016038
0,05075844
0,01919892
0,03689875
0,03330076
0,0003891703
-0,0330723
0,004418402
0,07689959
0,06414268
0,0435461
-0,02515177
-0,01218532
0,04481942
0,0201488
0,02132176
0,01602225
0,01609642
0,07098767
-0,01967213
-0,06396672
-0,02505329
0,02433214
0,007326936
-0,0181303
-0,02249502
-0,01271558
-0,02767893
0,02338833
0,02648189
-0,0285338
-0,003118099
0,1040828
0,04845243
0,05516989
0,02144921
-0,02373162
0,04229309
0,06765421
0,06354684
0,05185519
0,00163438
0,0617682
0,08971056
0,04020446
0,008334877
0,0174876
0,03803973
0,05232104
-0,01642077
-0,0292235
0,03941524
0,02417887
0,01533842
-0,02150553
-0,01510042
0,02629136
0,007039688
0,01811226
0,02960739
0,006067869
0,01619278
0,08145534
0,03885997
0,08242514
0,06099971
0,03138906
0,02664904
0,0643938
0,0132534
0,0462181
0,024094
0,03522406
0,04014585
0,04164439
0,006244642
0,008192803
0,02084427
0,07324082
-0,01801657
-0,03175297
0,026706
0,02690355
-0,004697827
-0,03667812
0,01313851
0,04648857
0,02679279
0,01772196
0,08496952
0,05646273
0,0246587
0,05055173
0,05350583
0,1167747
0,05492708
0,04932327
0,0163355
0,02477693
0,0915734
0,05573103
0,01288567
0,01237907
0,02448884
0,04923216
0,02596234
0,004570564
0,03973041
0,05529326
0,008435139
-0,04240836
0,02600326
0,03124009
-0,03479286
-0,004159673
0,03382391
0,09820859
0,07543999
0,007093318
0,05747386
0,05853257
0,01666725
0,05821897
0,005859209
0,07287858
0,06474742
0,03999003
0,04852629
0,06334652
0,08761453
0,06399289
-0,01050536
0,01280048
0,02026882
0,06357069
0,02392246
0,03471094
0,05092706
-0,004357914
0,0143296
0,006596216
0,03579102
0,07050365
0,02563075
0,01798043
0,06626883
0,0787646
0,02699912
0,01447834
0,03680603
0,03524459
0,01151648
-0,02057634
0,02800517
0,138461
0,07234157
0,03799194
-0,009622086
0,0588611
0,02773208
0,04369176
-0,02040173
-0,0006316935
0,008425544
0,05729381
0,01718488
0,06893013
0,01880919
-0,02169425
-0,02612866
0,01595177
0,02264944
0,02248237
-0,02685745
-0,01938423
0,05699333
0,09826864
0,005054903
-0,00430659
0,001952087
0,03148536
0,01268229
-0,02926243
0,02469042
0,03042951
0,04166627
-0,006087076
-0,01530692
0,02500084
0,06480895
0,06436165
-0,06205044
-0,01072251
-0,01859529
0,04814399
0,04795403
0,0421588
0,0007796549
-0,01794139
-0,02495609
-0,05888526
0,01093445
-0,02000767
-0,03046707
-0,01298322
-0,0007381403
0,03490464
0,05022251
0,01034107
-0,03034832
-0,005087312
0,004029998
-0,02780531
-0,01831532
0,04016869
-0,02892839
-0,07381533
-0,001183583
0,04171937
0,07327517
0,02487397
-0,04806846
0,0275638
0,0312204
0,01738016
0,02105906
-0,01042017
-0,004469911
0,01263215
-0,02295353
-0,02123846
-0,005830119
-0,004706357
0,01379009
-0,002371179
-0,01496815
0,04026598
0,0009932671
-0,0009857379
0,01871864
-0,01073965
-0,01401137
-0,0273422
-0,03341148
0,04141235
0,02136537
-0,07474264
-0,01616306
0,01457404
0,00764405
0,05609912
-0,01773987
0,003717041
0,02388371
0,06430796
0,0119165
-0,05793246
-0,01002455
0,01831313
-0,02680047
-0,029768
-0,00896815
-0,05419964
-0,03927316
-0,02657581
-0,009839212
0,04140326
-0,01537009
0,0506778
0,05835796
-0,0006746069
-0,002037506
-0,02181413
0,001851125
0,0005448892
0,01019779
-0,03208091
0,01685896
0,02000006
-0,008295242
0,04463555
-0,01404294
-0,01100446
0,03157979
0,04930105
0,04406352
-0,02736233
-0,02821447
-0,01110922
-0,03922661
0,007802994
0,00497843
-0,05578232
-0,03533168
-0,08295503
-0,07270986
-0,03361377
-0,08391009
-0,04141178
0,03502145
0,02974685
0,01494006
-0,02337468
-0,01804815
-0,03113082
-0,001428342
0,01124803
-0,01053291
-0,01786741
-0,004373287
0,02381599
0,002644529
0,05405018
0,06876414
0,001738166
0,04309532
0,02547636
0,01012644
0,01309328
-0,03957964
0,03687496
0,02994546
-0,009020594
-0,02936963
-0,07839409
-0,0172166
-0,002986836
-0,03532302
-0,01082026
0,08936509
0,07379437
0,05592565
0,04128003
0,05505642
0,06749872
0,03272874
-0,03088667
-0,00611774
-0,009334316
-0,01439825
0,04210843
0,02248878
0,007245649
0,04789535
0,02361227
0,06577086
1,033691
