0,02769564
0,01341169
0,02255253
0,02911716
0,005450821
0,02022859
-0,001482358
0,07125515
0,01407123
0,01577464
0,02679043
0,04338533
0,003105599
0,001211446
0,01427417
0,0381074
-0,00781101
0,02993067
0,01630094
-0,007597707
-0,003549543
0,009494019
-0,01462702
0,005453684
-0,02181765
0,04731948
0,05896801
-0,02629096
-0,04023034
-0,01812273
-0,005244883
0,004378335
-0,001271464
0,008957643
0,02325291
0,01688387
-0,01188779
0,05766301
0,01584979
0,02176211
-0,03817206
-0,03062571
-0,007836013
0,01918293
-0,07729091
-0,03519724
0,01998852
0,02118164
0,03700702
0,04083214
-0,01029894
0,004936668
0,001742887
0,03510993
0,02091912
0,02420986
0,07952327
-0,02367336
-0,03170041
-0,00326939
0,03532893
0,0307231
-0,02533104
-0,02331802
0,002445758
0,005513435
0,04175204
0,01876425
0,001589112
-0,01848627
0,004139918
0,00469583
0,01709898
0,02256842
0,001549517
-0,004530654
0,002030192
-0,004738063
-0,000205773
0,0309167
0,0422447
0,04774095
0,02448514
0,01397957
0,03668242
0,002244969
0,01212568
-0,005845356
-0,03118941
-0,0009261046
0,05738997
0,01518327
-0,03903751
-0,03417236
0,03039482
0,02164376
0,02349313
-0,002291705
0,04200545
-0,01782177
-0,01889831
-0,01170447
0,001138445
0,03151878
0,06391965
-0,009191654
0,01896724
0,007673221
-0,02101973
0,06472453
0,004567076
-0,007558728
-0,005598039
0,01016026
-0,006445899
0,0205739
0,003391766
-0,007033645
-0,01943898
0,007193513
0,03938665
-0,009259789
-0,02340685
-0,03459764
0,01172346
-0,01917133
-0,001391426
-0,009358565
0,009332613
-0,04231829
-0,02371991
-0,01614407
-0,01576711
0,0007858221
-0,01110148
-0,01127324
0,01954854
-0,03258694
-0,03499528
0,01946124
0,04356094
0,05776465
0,02415981
0,05557482
0,08014327
0,003564335
0,01471042
0,0175863
0,0556584
0,03271497
0,03300457
0,01445523
-0,02142115
-0,002555531
-0,03320456
-0,05149354
-0,03018898
-0,064664
0,02697776
0,02950848
-0,01907166
-0,04618266
-0,01532563
0,01535032
-0,0207865
0,02145609
0,03107075
-0,04532792
0,008107477
0,04731346
-0,02220289
0,01206952
0,01585679
0,01235453
0,04612136
-0,01991456
-0,02095226
-0,03609052
0,06057418
0,01554172
0,1002113
0,06095546
-0,0386734
-0,06329349
-0,05380441
-0,01099189
0,02276064
0,04599475
0,05350036
0,07650515
0,01872334
-0,08043226
0,02028887
0,02131845
0,0429194
0,04992348
0,04790918
-0,02388179
0,02642369
0,05356863
0,04271524
0,03530372
0,06261482
0,0256705
0,007371699
-0,0009095055
-0,03845829
-0,04498614
0,04374088
0,04819591
0,0110525
