0,03068144
-0,07060361
-0,06001562
-0,004657616
0,1553286
0,1478323
0,1059634
0,0444705
0,1356768
0,1495346
0,0777304
0,01601751
0,007050411
-0,002960306
0,00509045
-0,1161606
-0,1166098
0,007869966
0,06029657
0,1496113
0,1382604
-0,03074546
-0,1796434
-0,1263402
0,04341444
-0,03367741
-0,1064643
-0,0599031
0,1730328
0,1129368
-0,03837424
-0,1131329
-0,04534211
-0,01656442
0,07580277
0,1261537
0,1158743
0,1405526
0,1442836
0,01663727
-0,06259727
-0,1204927
-0,01801774
0,07971399
0,01353676
-0,110883
-0,1105808
0,05029565
-0,02724401
0,02828377
0,01789353
-0,09457983
-0,08859647
-0,1103056
-0,08017855
-0,02631551
-0,1106365
-0,1969668
0,0005214688
-0,03090254
-0,1030071
-0,03666732
-0,01027846
0,06061454
0,144453
0,1804028
0,1951948
0,1666145
0,1760644
0,04103136
0,02796309
0,002643888
-0,01189811
0,1455329
-0,01384767
-0,08925113
0,009974944
-0,04425627
-0,05888636
0,03710999
0,08904506
-0,01007574
0,05060768
-0,02655509
-0,1199207
-0,1075556
-0,09142999
-0,2008741
-0,02842332
-0,03500398
-0,1191497
-0,0777835
0,04301798
0,1238556
0,03620182
-0,07777359
-0,1241291
-0,04349831
0,07972859
0,01402648
-0,05699908
0,09190038
0,09519877
0,00946111
-0,1264974
-0,112712
-0,05459959
-0,04418065
-0,04295422
0,06001449
0,04806073
-0,06966639
0,0829365
0,0719261
-0,06181286
-0,04369048
-0,1187047
-0,1502997
-0,08201496
-0,05916748
-0,1411278
-0,09140339
0,07892128
0,2484205
0,02450303
-0,1436336
-0,08093093
-0,04764928
-0,09063008
-0,02943125
-0,08373612
0,004537889
0,05055583
-0,06483136
-0,1411509
0,09380881
0,06403629
-0,04010462
0,03610193
0,07571018
0,08515679
-0,04325216
0,03628008
-0,005494009
-0,02257834
0,05076332
-0,1359159
-0,2227092
-0,06952761
-0,04820551
-0,1982868
-0,06028031
0,104129
0,1937466
-0,2151917
-0,2804334
-0,1459862
-0,04452126
-0,06307782
-0,1064866
-0,02897565
0,01373233
0,1578164
0,03350779
0,03569385
0,07375696
-0,02398107
0,05038989
-0,01566276
-0,02723297
0,04460569
0,01803775
0,0148488
-0,006134572
0,1092403
-0,0413827
-0,119592
-0,1293044
-0,001440261
0,004740567
-0,08394538
0,06590968
0,2652802
0,1901605
-0,1769923
-0,3017946
-0,1265648
0,02077715
0,04229024
0,04870445
0,06668487
0,1476304
0,08299815
0,05181972
0,009372024
0,01024898
0,0229384
0,08660696
0,06281561
0,03525157
0,07104563
0,03773868
-0,05543838
0,09864776
0,1274098
-0,06773371
-0,09891939
-0,1048842
0,0124472
0,004803295
-0,08427723
0,08269674
0,3423828
0,232806
-0,1494046
-0,2926278
-0,03564226
0,3373701
0,318495
0,2777031
0,1392605
0,1610267
0,0561287
-0,05572251
0,05018584
0,11848
0,1428547
0,04232341
0,02345994
0,005654443
-0,07399154
0,0354832
0,006142352
0,04769569
-0,09998944
-0,03999669
-0,09547132
-0,1251695
-0,04325959
-0,009001407
-0,1108925
-0,0212986
0,2323983
0,1565134
-0,1946399
-0,2952799
-0,1244661
0,1853295
0,08936827
0,1030318
0,08530175
-0,007676152
-0,02918534
-0,1476457
-0,1322253
-0,0237551
-0,01127318
0,02423587
0,04882302
0,1248746
0,00695308
-0,01428466
0,1516533
0,1270511
-0,01068556
0,03593406
0,09673297
0,0001545721
-0,02034862
-0,003389277
-0,08428182
0,03402654
0,172665
0,05246693
-0,2337335
-0,2766019
-0,08778594
0,02818064
0,1040324
0,05145974
0,1325225
0,03041638
-0,07233122
-0,1153503
-0,04713067
0,04315412
0,07856308
0,1428974
0,1804693
0,02124531
-0,05349605
0,07172706
0,1868571
0,06829111
0,03177178
0,02210136
0,02345514
0,04218779
0,02155367
-0,002437399
-0,04131654
0,04228245
0,2088518
0,1862234
-0,1972722
-0,2935044
-0,07000094
0,1277122
0,1262779
-0,0281346
0,1283354
-0,001109467
-0,04323809
0,02950928
-0,04519882
-0,02544971
0,07395768
0,06292022
0,01448263
-0,09336401
-0,03816631
0,04960239
0,2374531
0,122593
0,01149122
0,02808029
-0,002303106
-0,0129883
0,02862225
0,01275183
-0,05439128
0,02303912
0,2300847
0,1941355
-0,2295552
-0,2846005
-0,07881092
0,2427249
0,08897319
0,02015644
0,1171212
-0,006951493
-0,1113592
-0,1621188
-0,05759663
0,1638107
0,1635642
0,1090081
1,05865E-06
-0,1190472
-0,007521503
0,02529609
0,03939386
0,1158852
0,07650509
0,06289276
0,008199853
-0,06922616
0,01986844
0,02192377
-0,1733946
0,000260037
0,1942361
0,1194438
-0,2275881
-0,2216477
0,01291201
0,141828
0,07025601
-0,09352849
0,01733347
-0,005733997
-0,125863
-0,148263
-0,01933979
0,0218985
0,1079385
0,09368627
-0,05691651
-0,06517246
-0,1224947
0,03915316
0,06643876
0,002596326
-0,07131275
-0,02930684
0,07708839
0,004643384
-0,01157425
-0,01161261
-0,1424311
0,05613515
0,3570405
0,02614068
