-0,1031863
-0,1731857
-0,1889939
-0,3899384
-0,207103
-0,4058552
-0,5818868
-0,5816432
-0,7244975
-0,336435
-0,08205578
-0,1597884
-0,1520245
-0,305615
0,02999165
0,2543012
-0,009528944
0,133673
0,1897316
0,1901007
0,4586779
0,5153929
0,5175902
0,3164726
0,1459191
-0,1736933
-0,03766608
-0,0591495
-0,04905217
-0,0506368
0,1266562
-0,08957744
0,01481762
-0,02875257
0,08509358
0,2006011
0,06902703
-0,07130223
-0,2741641
-0,1579686
-0,2436281
-0,02022714
-0,2283064
-0,3175292
-0,285067
0,1144837
0,1392222
0,3351163
0,5355186
0,0523775
0,2882314
0,05381522
-0,1689174
-0,2213153
0,1042546
0,007572381
0,09182011
0,1248314
-0,06486712
-0,1559402
-0,05026657
0,07896578
-0,147812
0,01375614
0,1169346
0,2890074
0,06579528
0,1046579
-0,08208857
-0,1704783
-0,2363253
-0,2949512
-0,3363377
-0,1421476
-0,08927082
-0,06761651
0,1382114
0,433267
0,5920425
0,09603987
0,07629328
0,05888392
-0,1639782
0,01453046
0,1717456
0,108982
0,1133949
0,2733312
0,08608422
0,0325054
-0,06415984
-0,03355586
-0,08539397
0,2268875
0,01711873
0,2238486
0,08955402
0,2781782
0,1623107
-0,2326792
-0,2416991
-0,2944198
-0,07205829
0,11515
0,200512
0,3246599
0,01074614
0,1695222
0,1680369
-0,06692769
0,0331168
0,1638623
0,275723
0,1201436
-0,02471293
-0,04987262
0,0680939
0,1316195
0,1218806
0,1074286
-0,03358158
0,2024729
-0,124968
0,2237237
-0,1366448
-0,00782719
0,2576741
0,4147818
0,1800189
0,03792346
-0,03170854
-0,1942976
-0,2356032
-0,07124291
-0,01724844
-0,01087264
-0,2978721
-0,1746893
0,1046884
0,1630095
-0,03101105
0,1484092
0,1558655
-0,05497208
-0,006554328
0,0264737
0,01057717
-0,06964431
-0,1448101
-0,105882
-0,1242923
0,004778325
0,1065454
0,0755184
-0,1543647
-0,04527458
0,305521
0,3139377
-0,1757008
0,08521095
0,2084692
0,41171
0,09318911
-0,1213505
0,01384425
0,1615964
-0,1377038
-0,0364873
0,3372582
0,1673283
-0,04801804
-0,05099826
0,1453559
0,06286479
-0,1207496
-0,01836506
-0,04131174
0,03839415
0,1030198
0,06901381
-0,1397388
-6,648951E-05
0,03817718
0,03611533
-0,4077618
-0,07628718
0,04984079
-0,04966957
-0,1038947
0,08055729
0,2585402
0,3937588
0,1619049
0,4620571
0,2003363
-0,1988701
-0,01821954
-0,05745029
-0,2685058
-0,01245362
-0,04698113
-0,1696501
0,0525691
0,1145388
-0,01457202
-0,05416766
0,04863205
0,2091165
0,1313747
-0,1375915
0,1111249
0,1962987
0,1594978
-0,03067371
-0,0579307
0,007961146
0,02478542
0,02326536
-0,04162125
0,1372234
0,3118371
0,05043141
-0,1081445
0,1255696
0,1549687
0,05760082
-0,06551054
-0,0007029714
-0,01395075
0,2815175
0,1130293
-0,06108985
0,03483136
0,1296656
0,1684678
-0,1287014
-0,06988166
0,0785963
0,004797357
-0,1341121
0,1659804
0,09815158
-0,08836576
0,03731045
-0,05114985
-0,2400262
0,1542385
0,3023665
-0,1151258
-0,007936055
0,0008411476
-0,08492354
0,1306517
0,1090458
0,05405164
0,318564
0,03525592
-0,1204039
-0,01185436
0,07518634
-0,06052982
-0,2400287
-0,06498528
0,1136896
0,007454536
-0,2558154
-0,3180895
-0,2111483
-0,01003777
-0,1098183
-0,0803616
-0,1522387
-0,1524721
0,1653258
0,03337135
-0,2398013
0,2611274
0,2423222
0,01865519
0,0232933
-0,05906376
-0,1247767
0,226546
0,0168625
-0,03013869
0,2141521
0,2674929
0,04761634
0,09578051
-0,1651708
-0,1051624
-0,3196189
-0,01890013
0,3602921
0,06595357
-0,1224501
-0,1253841
0,007649093
-0,03373658
-0,1890763
-0,04591841
0,02378636
-0,05810434
-0,03514241
-0,104961
-0,1371101
-0,003005282
0,0177956
-0,06884808
0,142412
-0,06264441
-0,006053654
0,0674092
0,2210928
-0,01268647
0,3579653
0,1953904
0,06033019
0,1603272
-0,273168
-0,01036007
-0,3041132
-0,08655955
0,182048
0,1154552
-0,06803906
0,04353011
0,2600702
0,1134243
-0,09510349
-0,1049599
0,1604805
0,09372595
-0,06528516
-0,1038468
-0,01360818
0,263046
0,04539244
0,04711657
-0,004211485
-0,1957703
0,2100161
0,2243559
0,2853817
0,3625097
0,1560453
0,1101606
-0,03025592
-0,02208374
-0,1454289
-0,174135
-0,2643717
-0,02433136
0,1251609
0,041804
0,09971258
0,04760581
0,2882797
0,06096206
0,1978852
-0,1530447
0,09749559
0,1497633
0,1117895
-0,02305214
-0,1070293
0,1586475
-0,0505912
0,06501705
0,3073286
0,08345826
0,3166833
0,2016664
0,02820542
0,209299
0,3727568
0,2179868
0,1011625
0,1865932
0,1677636
0,01834745
0,3552977
0,1670546
-0,05315349
0,03694605
-0,1290873
-0,3092869
0,1294876
0,3416398
0,1202642
-0,07544641
0,005779836
0,112529
0,3024483
0,1100546
-0,03981505
0,1497587
0,03161242
-0,125827
-0,2746875
-0,1805292
-0,0720525
-0,0829493
-0,3271898
-0,2512594
0,08259676
0,3014346
0,05742685
0,07164033
0,05708278
-0,07203767
-0,2488205
-0,008835868
-0,1580232
0,08921792
-0,3116724
-0,3067085
-0,1540476
0,2208138
0,1442637
-0,04121866
0,03100917
0,2556675
0,2307124
0,03009924
-0,1009463
-0,0344376
-0,01026727
0,08724193
-0,2321079
-0,1768591
-0,376273
-0,1536875
-0,3554946
-0,2620615
-0,0994192
-0,1208024
-0,1520981
-0,1261007
0,1436368
-0,07064384
-0,001294376
-0,02011088
-0,2056585
-0,03376101
-0,3170636
-0,1097549
0,06106734
0,08039598
0,117801
0,0009555398
0,1006223
0,1411002
0,07632092
0,1312175
-0,1577425
-0,0477204
-0,06851674
-0,04084264
-0,1931545
-0,2600482
0,0302363
-0,03964569
-0,03165133
-0,210466
-0,3417675
-0,3521568
-0,4054678
0,1787112
-0,008791085
-0,1761842
-0,0640295
-0,01364663
-0,005775272
0,07040851
-0,1353365
0,2195981
0,1163523
0,03856055
0,07898524
0,03577976
0,06096647
-0,07564649
0,009084729
0,1449751
-0,1800601
