0,2231199
0,2912531
0,2603159
0,1106701
0,05201559
0,01273851
0,141959
0,006588193
0,185627
0,09549689
0,4316823
0,2500769
-0,1518844
-0,0930933
0,0654121
-0,05239688
-0,3979743
-0,4517029
-0,2836369
-0,1493214
-0,01935215
-0,1748867
-0,06673174
0,1776558
0,164024
0,07929002
-0,2315798
-0,132763
0,007402491
0,3392671
0,1528012
0,3260866
0,1275996
0,2686102
0,1794928
-0,04198515
-0,3150541
-0,3520869
-0,3437212
-0,2719345
0,07567016
-0,08432458
0,07020292
0,0940414
0,08482166
-0,1991884
-0,3256884
-0,2312458
-0,2094449
0,04403855
-0,1998654
-0,6094823
-0,09309265
0,1159361
0,05264142
-0,1819841
-0,04012643
-0,03038093
-0,03117224
0,1873105
0,3444197
0,4127921
0,2963053
-0,05776154
0,0675653
0,1501969
0,1759558
-0,001524352
0,003327359
0,305032
0,2109937
-0,1390335
-0,2982886
0,02620408
0,1078382
0,01080337
0,02332225
-0,1348231
-0,1611889
0,1409205
-0,06779408
-0,02824235
0,09239915
-0,008854297
0,08953921
0,1205804
-0,04040363
-0,04925366
0,1002884
0,1411406
0,1712408
0,2414854
0,2165482
0,1065243
0,1820493
-0,06474552
0,02214528
0,3087071
0,2164714
0,2975771
-0,2277377
0,02259547
0,1705581
0,1088664
0,09319901
0,1417012
0,2458411
0,0497341
0,2732009
0,2475295
0,1814866
0,1692229
0,3658087
0,278738
0,2663197
0,1613656
-0,1046676
0,005235916
0,1805236
0,09929842
-0,003527207
-0,126378
0,05620246
0,02149372
-0,04053362
-0,1784119
0,06502862
0,2671949
0,009772736
-0,05006194
-0,3376227
0,03255817
0,03411889
-0,1313096
-0,0756933
-0,09361749
-0,1914596
-0,2473706
-0,08548312
-0,06236672
-0,03796894
-0,01858807
0,2401722
0,08442941
0,2386361
0,1269247
-0,1004035
-0,004829992
0,1090618
0,09597578
0,1662351
-0,02527823
0,06753144
0,09923432
0,09361681
-0,02602813
-0,1318737
0,06417626
0,1576142
0,06876853
-0,01112723
-0,02084942
-0,2069171
0,2186894
0,009234834
0,02221885
0,07856207
-0,1422885
-0,04860983
