0,02000433
0,004194998
0,009711274
0,0002963168
-0,003161761
0,01324818
-0,01375095
-0,02175383
0,001141953
0,01762913
-0,03350433
0,008404721
0,01674912
0,02169483
0,04062833
0,01276684
0,005297536
-0,01479497
0,00737376
0,001264023
-0,02877028
-0,01059322
-0,01228555
0,0001687097
0,009244896
-0,01004468
-0,0001253944
-0,01144059
0,005271188
0,02591416
0,01990443
0,01706788
0,004625317
0,01846389
0,007005522
0,0313238
0,02423448
0,008033073
0,002382593
0,004924628
-0,01029336
0,03375743
0,02157173
0,006373138
-0,003088898
-0,01168829
0,01730696
-0,004487101
0,001227979
-0,004760471
0,009345884
-0,02245323
0,002186891
0,01891762
0,01250742
0,01185367
0,009783642
-0,01463146
0,005179225
0,008563724
0,004189521
-0,0004995823
0,01271225
0,01165812
0,02227837
0,01568536
0,006254696
-0,00546623
-0,007530375
-0,009674653
0,004484979
0,007876416
0,01422832
0,0002554236
0,03150109
0,03778747
-0,0007646371
-0,002812183
0,01285768
-0,00377781
0,001657473
0,004683871
0,001137958
0,01108938
0,03572928
0,02699513
-0,001140507
0,0007966784
0,01067032
0,006804336
-0,006515362
-0,01646866
0,01537631
-0,008539262
0,001643943
0,003444345
-0,003734404
-0,001274515
-0,01247699
-0,02152921
-0,004531347
0,0291508
0,007908015
-0,01347656
0,005972988
-0,0004044918
-0,006732678
-0,002349589
-0,005368214
0,02538254
-0,00328403
0,01350823
0,01500381
0,01439833
0,007683327
0,02820192
0,001649126
0,002595561
-0,006539638
0,01891838
-0,009178336
-0,03230302
0,00947496
0,009865554
0,0175037
-0,001034183
-0,02349002
-0,003391474
-0,009000132
0,004309858
-0,0004876977
0,003935338
0,01498658
-0,00652235
-0,006263305
0,008985994
0,02765533
0,02285908
0,01498945
-0,001143128
-0,008228506
0,01751482
0,02011067
0,0357584
0,03251052
0,008420569
0,008605677
-0,000486652
-0,004849563
0,01716603
0,002636799
-0,01002118
0,008312199
0,0003763599
-0,01547979
-0,02419694
-0,004026524
-0,01703498
-0,02435078
-0,008822359
0,02475992
0,01724011
0,03341197
-0,005979616
-0,01363545
-0,004609932
0,001615896
-0,01582661
-0,006582917
-0,00030117
-0,008048744
0,02524656
0,0008542716
0,02081818
0,003522396
0,02173832
0,007432518
-0,007688983
0,007379726
0,02387869
0,01700916
-0,01353523
0,0149558
0,02048648
0,00959888
0,0125293
0,03018209
0,01902916
0,02646401
0,03503294
0,03584716
0,01543215
0,002192191
0,006061321
0,01270488
-0,01026503
0,005288478
-0,004271155
0,005019275
0,02717904
0,03518839
0,01125024
-0,005911516
-0,01755234
-0,00125215
0,009043694
0,01878488
-0,007358888
0,006810954
0,01562892
0,02255564
0,0009330402
0,03539117
0,02906934
0,02828781
0,01341854
0,006828341
0,01590494
-0,003827583
0,0265159
0,01302838
0,04652258
0,006512632
-0,01938271
-0,0003958527
0,02199646
0,01206348
0,006589096
