0,02893581
0,02156248
-0,001828921
-0,01877845
-0,03159847
0,001982536
-0,05613505
-0,0212279
0,08466699
0,1385475
0,03163671
0,04915831
0,04243368
0,0400157
0,05666654
0,05957941
0,01724816
0,03914105
0,02560725
-0,002683111
-0,01048245
-0,05682779
-0,01049098
0,031622
0,00200841
0,01738093
-0,0223205
-0,0350861
-0,01458344
0,0006032719
-0,0164802
-0,009013347
-0,007270261
0,0004522975
-0,03815623
-0,004380093
0,05948383
0,1051927
0,1011331
0,03269596
-0,0329053
0,00567212
-0,0270265
-0,007641378
-0,03329869
-0,01878184
0,01637104
-0,03812236
-0,02060995
-0,08969352
-0,007367064
-0,07026616
-0,03785136
0,04505239
0,03007076
0,06714299
-0,007364681
-0,0221277
-0,02793823
-0,02015988
-0,04442775
-0,02478227
-0,03694589
-0,06996618
-0,04891695
-0,01514544
0,06965774
0,05622821
-0,02346831
-0,07169818
-0,02648502
0,01789631
0,001152835
-0,01293885
0,00351564
0,05015408
-0,01128761
-0,02603965
-0,04398627
-0,05789349
-0,01447512
-0,05926542
-0,09820586
-0,07634218
0,04152191
0,0890197
-0,03467155
-0,02292642
-0,007058055
-0,01632855
-0,02931005
-0,04642736
-0,01892488
-0,06743917
-0,002783231
0,0552119
0,07421648
0,02112618
-0,02686545
-0,05332923
-0,02895535
0,03873555
0,01276294
-0,03927032
-0,02430068
-0,01618182
-0,05005987
-0,01951678
-0,04488267
-0,02416736
-0,09423795
-0,0777362
-0,04457943
-0,0555032
-0,06495913
0,08654691
0,02902754
0,05028929
0,03988733
0,03673281
-0,03311913
-0,0552664
-0,02032261
-0,03921811
0,008605324
0,05453667
0,02213285
0,02808036
-0,002991127
-0,01421642
-0,02025849
0,02346331
0,03447181
0,0185844
-0,02269663
0,0007533909
0,01759138
0,02491354
-0,001615049
0,01722202
-0,04125084
0,008398006
0,006154596
-0,0340091
-0,04520487
0,02856569
0,03612997
0,04101171
0,01741354
0,03497848
-0,01366003
-0,05010716
-0,02962276
0,01297868
0,004162969
-0,0170377
0,0302998
-0,03058689
-0,06301269
-0,01268714
0,07925284
0,05171955
0,1021731
0,06372198
-0,005781237
-0,01264237
-0,009907721
-0,02977893
-0,03435185
-0,01200329
0,03836664
0,1086684
-0,001888883
-0,02315821
-0,04227033
-0,002412717
0,08668803
0,09592662
0,1325777
0,0843536
0,003757973
-0,02182588
-0,01813193
0,02922581
0,02525824
0,006484907
0,01991279
-0,06243486
-0,01058935
0,01095088
0,09030712
0,06112029
0,04762324
0,07924506
0,02209638
-0,04191653
-0,01391166
0,0267198
-0,04750172
-0,00742062
0,1186733
0,06548702
0,07614793
-0,04038562
-0,07138015
-0,02358678
0,07398476
0,07681992
0,1043106
0,09159361
0,0103898
0,010161
0,02483056
-0,009746724
-0,017775
-0,01234943
-0,03900885
-0,02073316
0,01709114
0,02299055
0,03094818
0,0507366
0,02504458
0,01854577
0,007056486
-0,02910607
0,004790841
0,01507397
0,002096838
-0,01349613
0,07559362
0,09421676
0,1169573
-0,02036005
-0,03356612
-0,03626088
0,04537003
0,05547816
0,06270242
0,06504741
0,02505045
0,002534768
0,03956363
-0,01930934
-0,05931567
-0,05205199
-0,02621135
-0,002461888
0,03586987
0,03345363
0,06220432
0,03996146
0,09036838
0,06440351
0,01649028
0,03459063
0,06732241
0,07423747
0,02510097
0,01670853
0,03572699
0,08283471
0,1021753
0,007430185
-0,04239994
-0,09320612
-0,01310924
0,05900341
0,1137224
0,1134548
0,01711592
-0,02213378
-0,006743604
0,01592625
-0,04760061
-0,02626774
-0,01557657
-0,005577748
0,06816871
0,09552716
0,08365319
0,08872599
0,1050961
0,06781783
-0,03023371
-0,03662423
0,05785026
-0,01323248
0,01296643
-0,04937591
-0,03928021
0,09791683
0,1229974
0,0209457
-0,06556551
-0,07630004
-0,003672411
0,07684682
0,1298581
0,07948933
0,01140775
-0,008490414
0,003534816
0,005225722
-0,05084322
0,0101065
-0,01585742
-0,004488787
0,02059593
0,07397184
0,05360085
0,09349632
0,1064127
0,0516155
-0,01819649
0,004107116
0,04472317
-0,001890784
-0,05249824
-0,08063098
-0,03728998
0,01770602
0,08462363
0,003337288
-0,08669144
-0,02485068
0,001403866
0,05670527
0,05956117
0,02191761
0,0211546
0,05330667
0,01613281
-0,001964251
-0,04205225
0,008392753
0,04726248
0,02816046
-0,0130937
0,005333331
0,02957987
-0,008155673
0,07980013
0,06549992
-0,001332469
0,01483719
0,0353419
0,07545761
-0,04921605
-0,1038286
0,00666358
0,0746523
0,09603292
0,05723317
-0,03028536
-0,01981496
0,03706538
0,09035114
0,07655776
0,06803572
0,0008106466
0,02130506
0,03613202
0,02034258
-0,05719229
0,02458258
0,007136162
-0,02082061
-0,001871112
0,03596756
0,04399172
0,02743454
0,02614467
0,03094082
0,01879688
0,03166519
0,09658767
0,05537038
-0,0687637
-0,06214807
0,01762942
0,09111721
0,09525275
0,007500401
-0,06113904
-0,05407504
0,03464037
0,0360423
0,06003329
0,06036207
-0,03358503
0,006136646
0,05628961
0,04750965
0,01794298
0,02265724
0,02648874
0,02179438
-0,02093822
