0,01810081
0,005380032
0,02372383
0,003911923
0,02508648
0,01949232
0,009817475
-0,008930854
0,007259401
0,03157041
0,002373698
0,005918161
0,02334128
0,01423729
0,02272124
0,01402118
-0,001329827
-0,003982162
0,0184663
0,01807416
0,002010138
0,00211139
0,0137694
0,02452253
0,02239296
0,0233964
0,01208759
0,04073372
0,00972415
0,008211127
0,02695111
0,02667457
0,01081113
0,02768254
0,01013926
0,01532799
0,007950233
-0,01150985
-0,01641186
0,008640238
0,01118688
0,01382414
0,01358192
-0,007338744
0,003933764
0,0103318
0,006185386
-0,001563817
0,004934117
0,00987037
0,01526843
0,003239787
0,008817849
0,0282832
0,0325281
0,0243089
0,01629627
0,02302824
0,01988411
0,01208704
0,02012805
0,001995273
0,005326864
0,007767064
-0,002354573
0,002862124
0,00790256
-0,00245421
-0,01276711
-0,0106761
0,007344145
-0,001102477
0,001249754
-0,003697928
-0,00869447
0,01441888
0,01134713
0,007931869
0,01169517
-0,009582811
-0,005385458
0,001381923
-0,006769343
0,006485289
0,00621754
-0,006737579
0,004292591
0,009004226
0,02668647
0,01883918
0,01516107
0,007230237
0,01053567
0,007477324
0,003730453
0,01252929
0,01729863
0,005350943
-0,005233592
0,002420252
0,01463304
0,01467171
-0,006594159
0,002248714
0,0002491244
-0,008665384
0,003223612
0,001506377
0,01714347
0,01001703
0,008051294
-0,002346427
-0,009485394
-0,006361647
0,007238409
0,00316803
0,01060722
0,01524802
0,02130438
0,02682043
0,01502646
-0,007219736
-0,01284402
0,002898418
0,02287479
0,01285503
-0,01334356
-0,01638247
-0,01700071
-0,009102035
-0,001105429
0,007079707
-0,006592527
-0,02097493
0,005095279
-0,01262528
-0,009353055
-0,00213374
0,01364037
0,01907111
0,01824776
0,01342925
0,01120899
0,01976372
0,0027357
0,008047938
0,01038326
0,01122225
0,0101548
0,02621672
0,01365811
-0,01791406
-0,006047797
0,01241124
0,0141147
-0,003136314
-0,009433496
-0,005100755
0,003446662
0,02835717
0,01756088
0,01155488
0,02437311
0,006271029
4,461985E-05
0,004957497
-0,002489344
0,01505693
0,007814026
0,02248458
0,03035074
0,01897235
0,02457821
0,02751686
0,01126728
0,02302676
0,007205935
0,005751557
0,001806344
0,02094627
0,002112353
-0,002849196
0,007392114
-0,01460844
-0,0005385886
-0,01083834
-0,004179571
0,01975245
0,01089663
0,01218049
0,006481599
0,01190795
0,007617604
0,003280654
-0,0105356
0,009798271
0,001992074
0,008769305
0,01471731
0,0110464
0,01109786
0,02096512
0,005482949
0,004711612
0,009595494
0,02025904
-1,012411E-06
-0,01069407
-0,003323334
0,01042152
0,007375483
-0,0005112994
0,004727921
-0,003163359
0,01138659
-0,003835158
0,01271969
0,01290809
-0,0008461411
0,001812167
0,001870828
0,0160341
0,007491341
0,01696875
0,001064982
0,003496969
0,01136265
0,01200614
0,04042616
0,03244857
0,02176406
0,02013572
0,00676245
0,008004844
0,01787507
0,007359541
0,02231826
0,01183462
-0,01322476
0,005249965
0,01523807
0,004885739
0,004618506
0,01451049
0,006455063
0,0008982965
0,02898049
-0,0006336081
0,006765065
0,00293868
0,01149977
0,01626258
0,00603845
0,01463321
0,01658734
0,0115007
0,009757981
0,01586797
0,0127715
0,01010926
0,003959436
0,01247348
-0,005020594
0,005569979
0,024052
0,01209107
0,002000419
0,009269856
-0,00190016
-0,0005640282
0,003335031
0,006813718
0,02102603
0,0159027
0,02328555
0,01280897
0,01968334
0,001010215
0,004904292
0,01811142
0,0204559
0,01649511
0,01773785
0,03023912
0,03003592
0,01282715
0,01589786
0,003230055
0,01104704
0,01346312
-0,007874903
0,00496063
-0,003020112
-0,004792711
0,007783935
0,02316709
0,005100819
0,0129171
0,005061449
-0,007958126
0,0135971
0,02031307
0,008879002
-0,004905666
0,01195786
0,005342016
0,005577641
-0,002873395
0,003892974
0,01114256
0,003818589
0,003334279
0,01691438
0,0272737
0,002974715
0,01296545
0,01711578
-0,01505417
-0,00478225
0,01325796
0,006912919
0,01427011
0,006636117
0,01908421
-0,002795769
0,02026559
0,01224478
0,01293691
0,006460608
-0,01183645
0,004199624
0,01424316
0,01753798
0,009415781
0,01994281
0,02805268
0,01606913
0,01175537
0,03196513
0,01269445
0,0154433
0,004122823
0,001737437
0,008805433
0,02007358
0,01354781
-0,006854799
-0,007461498
-0,009724783
-0,00104545
0,007365725
0,009541571
0,01638648
0,02216463
0,01343598
0,01681807
0,01001945
0,00762821
0,002881065
-0,004674874
0,006370798
0,005216198
0,01142191
0,02130466
0,03391066
0,01484134
0,01886917
0,01270443
0,02191295
0,008899744
0,02041348
0,02547867
0,01834583
0,02212867
0,0160509
0,01705401
-0,006523117
-0,007511919
0,02200438
0,01439258
0,006714991
-0,001003647
-0,006172515
0,01338336
0,02055444
