0,1067612
0,104766
-0,1040014
-0,1773153
-0,08806028
0,05545488
-0,03465619
-0,08571322
-0,1741373
-0,1443308
-0,102591
-0,08377749
-0,06228029
-0,06967913
-0,04451039
-0,1318408
-0,09646195
-0,1177642
-0,05448256
-0,02346788
0,05956077
-0,04183224
0,007233217
-0,03972278
0,1347927
0,2511258
0,2020655
-0,04636131
0,00295765
0,02157863
0,06155091
0,05927959
-0,1289666
-0,1070125
0,08685443
0,07143649
0,03202167
-0,1830638
-0,1754359
-0,009727444
0,07103318
-0,07052651
-0,1173366
-0,00284518
-0,04442868
-0,07990558
-0,05055986
0,0349584
0,08627211
0,02654363
-0,0179382
0,03099948
0,02603133
-0,0005229789
0,06665077
0,05387386
0,1335662
-0,08858459
-0,02812913
0,005212194
0,01618421
0,01468872
-0,08837099
0,05293944
0,1658774
0,1490379
0,00508204
-0,01795495
0,1043498
0,1846725
0,1117179
0,06190094
0,1270961
0,1893609
-8,854921E-05
0,03236732
0,2431241
0,3516963
0,2123488
0,04069112
-0,01546393
0,1512259
-0,007854991
-0,1466162
-0,1107896
0,01896292
0,1203838
0,01688237
-0,04555489
-0,04677622
0,01355731
-0,03554506
0,06227664
0,0551309
-0,0464612
0,2329575
0,1491562
0,04773575
0,1284732
0,07892906
0,07193882
0,121669
0,06416117
0,1973672
0,2301936
0,05529968
0,0963766
0,3028467
0,2467156
0,1757182
0,003670837
-0,05728477
-0,06418948
0,08690938
0,04150863
-6,867545E-05
-0,06623486
0,06122176
-0,04473635
-0,03428042
-0,09476992
-0,0924864
0,05257091
0,1229491
0,1056744
0,1523329
0,01136431
0,06944562
0,09534742
0,09469713
0,0805148
-0,01377445
-0,1404114
0,1159579
0,08583006
0,01749115
-0,02646728
0,03089925
0,08522842
0,1685658
0,1731331
-0,09629285
-0,05152061
-0,03207675
-0,01730644
0,03081111
-0,01509778
0,08539405
-0,04192654
-0,07787951
-0,2057019
-0,1776234
-0,03503907
0,05188638
0,1820195
0,06063682
-0,03244828
-0,04575747
0,2608163
0,1046735
0,07384237
0,000375307
0,04228981
0,1812266
0,04338202
0,01289553
-0,04634134
-0,06812409
-0,1324668
0,03310531
0,1207964
0,05558503
0,08826658
-0,0134668
-0,006732035
-0,0005011401
-0,01596748
0,2010905
0,1010322
0,007249774
-0,1541186
0,0476463
0,1249141
0,05501938
0,1662641
0,06455063
0,06748843
0,1078245
0,1593638
-0,08627928
-0,1275664
0,01122489
0,1670331
0,2166704
0,07914571
0,1062799
0,07267714
0,0278907
-0,03108645
0,01527682
0,238823
0,1852418
0,1827959
0,2816913
0,1532691
0,2099679
-0,0002957908
0,1229872
0,03971571
0,02910152
-0,04123916
-0,01048138
0,04268961
-0,03217149
0,08528752
0,1067086
0,005536288
-0,01869294
-0,07008556
-0,1304472
-0,1170197
0,01840582
0,09715462
-0,01597749
0,02350055
-0,03096061
-0,0630651
-0,1575943
-0,2464834
-0,01570401
0,0800585
-0,07275572
0,07358059
0,1640919
0,02143677
0,1122842
0,03880948
0,03355382
0,05034643
0,09792431
0,1017916
0,1246151
0,126137
-0,006102
0,08976885
0,02779881
-0,09750633
-0,07205748
-0,1775057
-0,1773797
-0,09290852
0,04219706
0,1579626
0,01747588
0,0008159926
0,1233391
0,02177774
-0,03294953
-0,09069762
0,01928235
0,03892135
0,05973306
0,1026026
0,1565495
0,02529791
0,09181273
0,1759246
0,04651448
0,05639632
0,07283085
0,02837131
0,2128854
0,1118436
-0,05043605
0,1029135
0,01075814
-0,009646001
0,08473254
0,1463698
0,004287206
0,2230506
0,2340387
0,3782325
0,1213677
0,03590715
0,07062967
0,06070057
0,0687502
0,05434685
0,1568325
0,1084644
0,1491821
0,07268032
-0,003373023
-0,06050899
0,1020459
0,2930546
0,08218579
0,09300685
0,05359919
-0,2480572
0,08482458
-0,03625179
0,04211007
0,05239725
-0,1285575
-0,09173821
-0,03950008
0,1586955
0,2003068
0,2940644
0,2956182
0,2374992
0,09982749
0,0190358
0,1838394
0,06886164
0,0510179
0,136922
0,1349197
0,09329128
-0,03679631
-0,09779569
-0,09513398
-0,02370298
0,1265732
0,1130216
0,02488449
0,01734289
-0,04064858
-0,1477819
-0,02391669
-0,02897196
-0,04994747
-0,03848855
-0,08856336
0,05972194
0,04818224
0,1893296
0,2616164
0,2035053
0,04528334
-0,00780985
0,0488305
0,07582632
0,1584291
0,09079466
0,1025719
0,01127032
0,07312001
0,0008875152
0,02667454
0,0269378
0,06189117
0,0210725
0,0767137
0,1086659
0,03513854
-0,04820003
-0,06696597
-0,1416797
0,05657471
0,02119726
-0,1264601
-0,0002158936
0,04197919
0,1452506
0,05281515
0,1177526
0,09711904
0,03271462
-0,03918277
-0,04259367
-0,1243244
-0,1556577
0,002174692
-0,01053045
0,01095018
0,007313149
-0,08824597
-0,04699637
-0,03549424
-0,09037508
-0,0707409
-0,1049168
-0,009933962
0,08735773
0,03948877
-0,02658206
-0,04131412
-0,1117041
0,09760819
0,1702681
0,02058945
0,1985325
0,07213385
0,007595208
0,09383953
-0,01656922
0,02382941
-0,05607838
-0,2083622
-0,1635787
-0,1450628
-0,1900214
-0,148498
-0,06259651
-0,1433738
-0,005507543
-0,07599313
-0,04793051
-0,02318797
-0,1005276
-0,1651797
-0,05689241
0,04052955
-0,02849448
0,02357475
-0,01441492
0,03435292
0,007315793
-0,05943841
-0,1344533
-0,02340461
0,0488996
0,1472778
0,1476874
-0,04560203
0,02000112
0,09070521
-0,08985564
-0,04460713
-0,09347141
-0,1007692
-0,1645805
-0,160798
-0,1098005
-0,1331053
-0,05862626
-0,07845118
-0,01156597
0,02675582
0,02419128
0,02199781
0,04995952
-0,1014623
-0,08508454
-0,04422891
-0,07795839
0,03595068
0,08958904
-0,1289375
-0,09163287
0,1413686
0,1149785
0,1019433
0,154412
-0,04493483
-0,1235671
-0,02726963
0,06049514
-0,06054568
-0,290872
-0,3032121
-0,1725358
-0,06503493
-0,02158415
-0,1089567
-0,1097021
-0,1635512
-0,1708885
0,03361864
-0,04787295
-0,2217498
-0,1576662
-0,07608557
-0,003246017
-0,04243592
-0,1098397
0,01261229
0,03878755
-0,1614018
-0,04259106
0,1305227
0,136404
0,01854652
-0,04162725
-0,05291922
-0,007488281
0,09601881
0,06812273
-0,106275
-0,2113581
-0,17239
0,03777292
0,002094569
-0,02041679
-0,02580843
-0,04782637
-0,1101933
-0,01511309
0,03689674
-0,1027523
-0,2329136
-0,1299255
0,02414301
0,1416444
-0,003432422
-0,08120152
0,07526817
0,159052
0,0166796
-0,01775125
0,1178127
0,0808842
-0,008168802
-0,02183051
-0,01130007
0,007565553
-0,02585437
-0,1263303
-0,1857987
-0,05293061
-0,02913614
-0,006696758
-0,02830754
-0,1475822
-0,08595846
-0,1237122
-0,1449325
-0,1606668
-0,1200753
-0,09919848
-0,03840019
0,03380202
-0,08393732
0,00898933
0,03128998
-0,0372083
-0,03008799
-0,1066681
-0,04197338
-0,1426178
0,0006176825
-0,06394988
-0,0341508
-0,1260381
-0,1059114
0,07599628
0,06044986
0,05764117
-0,04181669
-0,09846908
-0,09960955
-0,1073061
0,09767153
0,0142176
-0,1252216
-0,1423244
-0,08294509
0,04145932
0,01231904
-0,06546792
