0,00653992
-0,0009815108
0,03474784
0,007357636
0,02246459
0,01249071
0,007172833
-0,004663532
0,01386194
-0,006525944
-0,05092393
-0,006721124
-0,02030487
-0,02301335
-0,03617809
0,01399874
0,01999288
0,009006352
0,0120566
0,03307156
-0,005599272
0,01260211
0,04466577
0,02667436
0,009532028
0,03245919
0,0002591371
0,02693186
0,04666362
0,03343932
0,006420456
0,05553036
0,0274074
0,07499597
0,0436602
0,01975125
-0,0286552
0,01982717
0,02145566
0,01800435
0,001602418
-0,02231557
-0,006637252
0,00523235
0,01131025
0,06379487
-0,006719757
-0,01491748
0,005283248
-0,04249755
0,001476475
0,02218637
0,03295135
0,01479673
0,02912662
0,05331419
0,01221737
0,0304182
-0,006181969
0,04810891
-0,03728418
-0,01992511
-0,004987474
-0,01274785
0,01319859
0,02811942
-0,01826383
-0,02950758
0,01498924
0,0009869883
0,03277086
-0,001067842
0,0424756
0,02252378
0,02965435
0,01875713
0,04191132
0,01223249
-0,02875837
0,02346886
0,002340777
0,0151937
-0,04201844
-0,02786945
0,008204207
0,001162663
0,005849359
-0,03906945
-0,03480231
0,009617441
-0,0250895
-0,04558202
-0,0295343
0,005548509
0,008466151
-0,02209437
-0,0191975
-0,0147158
-0,04728573
0,04855699
-0,01808777
0,002528959
-0,04707509
0,01653757
0,03117003
-0,02097995
-0,03963758
-0,03445731
-0,02392154
-0,02382163
-0,04622423
-0,03967429
-0,02577862
0,02207983
-0,05789796
-0,03611845
-0,0007139425
-0,04843331
-0,01392799
0,01692516
-0,02521661
0,007346118
-0,03195787
0,02922032
0,02941547
-0,01276411
0,001508955
-0,0028472
-0,002093371
-0,02390122
-0,02990501
-0,02851336
0,01787986
-3,754596E-05
0,008531234
-0,009951774
-0,02733117
-0,02859159
-0,01631131
-0,01126884
0,02476058
-0,0009406783
0,02231598
0,02780917
0,04606255
0,02045235
0,009448988
-0,03504609
0,007949409
0,0081275
0,03016421
-0,03482521
-0,03850568
0,003773364
-0,03750166
0,01364055
0,028166
0,001018635
0,01252992
0,05868504
-0,03719142
-0,04624802
0,002968102
-0,00563206
0,03277594
-0,01267356
-0,006720128
-0,01483649
-0,023227
-0,005295839
0,08048742
0,04777437
0,02086881
-0,01651034
0,01707026
0,03661073
-0,00026066
0,03096475
0,04131437
0,04019407
0,002543653
-0,003244248
0,03456328
-0,01581439
-0,006376894
-0,08017187
-0,005412852
0,005911803
-0,02995363
-0,04620202
-0,01457924
0,02358421
0,0283301
0,04527241
0,02437044
-0,02402634
-0,004665423
0,01012054
-0,01043665
0,04178493
-0,04409551
-0,003862719
-0,01941186
-0,05405356
-0,04316717
-0,003460149
0,005278081
-0,009569146
-0,0405262
0,01355241
0,05025246
0,02638962
0,00222651
0,01177084
0,01873175
-0,007823492
-0,01295598
0,04670989
0,01237286
0,0516256
-0,02509266
0,02034258
-0,01334148
0,008033215
-0,05528888
-0,04578256
-0,03428398
0,0071935
0,002474538
0,0432739
-0,002903038
0,006703745
-0,02242478
-0,01649272
-0,0416779
0,007742327
-0,01388256
0,03047959
0,004908098
0,008165205
0,0005277473
0,002777785
-0,07124753
-0,02197589
-0,05001296
-0,02213372
0,03821611
0,09344649
0,02857861
0,02808468
0,0002023879
-0,03444911
-0,02577349
0,0002863079
0,004560267
0,01095655
0,0005292696
-0,02833349
0,02899416
-0,01710299
0,01018825
-0,0164069
-0,01666445
-0,06340122
-0,0207105
0,008607358
-0,005545786
-0,01450293
-0,01907383
-0,01431256
-0,02710631
-0,06500233
-0,008394154
-0,02361679
-0,02461928
-0,01904109
-0,04104472
0,01309309
-0,03084554
0,02157255
-0,008202451
-0,02804757
-0,002929031
-0,04383834
0,01431352
0,01179012
-0,03626275
-0,006695953
-0,04410504
0,01060612
0,00640561
0,005807247
-0,03148159
-0,05541486
-0,02436993
-0,03015926
