0,104196
0,03171106
0,060969
-0,2373036
-0,2952417
-0,07416986
0,01299013
-0,01250999
0,1322576
0,224946
0,2777717
0,4306454
0,6352276
0,4415306
0,1944154
-0,03785094
-0,004971815
-0,2059026
-0,5380942
-0,3724637
-0,05876705
-0,05431519
0,1151996
-0,01743369
-0,001284254
-0,02591519
-0,00547155
-0,1035517
-0,06175085
-0,01591406
0,1514926
-0,004583197
0,04440025
-0,04840913
0,1102867
0,0005104496
0,109915
0,1171037
0,1381809
0,2285807
0,2766313
0,157318
-0,1097608
-0,1166073
-0,07785219
-0,01705366
-0,1229692
0,164052
0,09969839
-0,07495177
-0,02196624
-0,07696141
-0,1772943
-0,4226038
-0,1836803
0,1476999
0,08234271
-0,1403884
-0,05883283
-0,0189741
0,08032529
0,01550464
-0,04430792
-0,09287675
-0,138822
0,1884874
0,582893
0,2972307
0,4301574
0,3739413
0,04197303
-0,1716141
-0,3539187
-0,4713625
-0,195506
-0,06883132
-0,1014783
-0,1006987
0,1514751
0,06228339
0,1130391
-0,1620935
-0,270537
-0,2749702
-0,0576911
0,1341244
0,1028854
-0,06290867
-0,01034565
0,05916819
0,1672708
-0,2791665
-0,2052854
-0,09495328
0,2033172
0,3073216
0,4193643
0,1627191
0,1560235
0,07661575
0,1063432
-0,1813387
-0,2001826
-0,1489975
0,07413332
-5,022966E-05
-0,3146733
0,08562723
-0,05533829
-0,2087379
-0,0826374
-0,08161574
-0,254626
-0,1421393
-0,2780419
-0,09695037
-0,03635988
-0,01089265
0,1307161
0,1012273
-0,07292148
-0,09531465
-0,01479925
0,28495
0,4171996
0,2564029
0,07649812
0,01821521
0,1069898
-0,05381686
-0,1586872
-0,2047171
-0,11162
-0,02792903
0,06672553
0,0890183
-0,05866367
0,1020488
0,1381693
0,04058654
0,3556307
0,4477372
0,2623083
-0,08379672
-0,2496617
-0,07283509
-0,04163314
-0,1041199
-0,0264042
-0,05856414
0,1198009
0,08795521
-0,003635458
0,3064
0,2607622
-0,01663371
0,008847639
-0,2033649
-0,2375649
-0,2312931
-0,07795518
-0,141134
0,2598728
0,2515225
0,1590242
0,08044083
-0,02981795
-0,1296604
-0,0183403
-0,1529202
0,294604
0,1275177
0,2889453
0,3694329
-0,1302704
-0,252966
-0,07564373
-0,1186575
-0,08423805
-0,04595473
0,126529
0,02342353
0,02245685
0,2325185
0,1897202
-0,02546288
-0,01684671
-0,3005669
0,07214089
0,2895801
0,1974721
0,3340935
0,2109747
0,06723954
-0,002530762
-0,1816998
-0,1788004
-0,1057078
0,004652983
-0,3131993
0,04116235
0,1779238
0,2670318
0,2664299
0,1624429
-0,1474281
-0,08040527
-0,09189099
-0,1304581
-0,144392
0,03508979
0,1613781
0,08025569
0,1523685
0,03797869
-0,0774527
-0,02575809
-0,01709798
0,1991053
0,1633688
0,3318409
0,535831
-0,1146831
-0,2403675
-0,2825309
-0,2152371
0,08876246
0,04108271
0,05987363
-0,2519037
0,006322422
0,1351785
0,3731526
0,2327248
0,1696503
0,2662005
0,1998078
-0,1963179
-0,1209268
-0,270121
0,1411578
0,1582548
0,02643239
0,09578028
0,02125463
-0,01463975
-0,2688321
-0,1365708
0,2805188
0,03459651
0,04372486
0,06358646
-0,08721668
0,1350718
-0,1403157
-0,08478199
-0,1788881
-0,1204074
-0,2252317
-0,03424464
0,2500925
0,02399962
0,100129
0,005905175
0,3031212
0,3593239
0,4412644
-0,06933644
-0,1746763
-0,2133456
0,07386886
0,2082057
0,2897795
-0,1791843
-0,2917148
0,01139101
0,0939224
0,08756259
0,2511182
0,1821114
0,07861491
-0,1231766
-0,05111595
0,1152186
-0,1476849
0,04260703
0,04778476
0,3634796
0,3183963
-0,002105767
0,01322263
0,01599239
-0,005050569
0,1820536
0,6457197
0,4737253
0,3024109
0,04577517
-0,2361607
-0,1833953
0,04737016
0,1799224
0,01812479
-0,05687297
-0,07002081
-0,1393558
0,1020235
0,02122962
0,1067501
0,3070122
-0,07449445
-0,1854865
-0,2468559
-0,09642063
-0,1127772
0,1141555
0,3215676
0,2145605
0,1107903
0,01329152
0,05138201
0,1292955
-0,0346559
-0,03547423
0,3686732
0,3857687
0,363974
0,1905473
-0,1367315
-0,1559141
0,05906379
-0,09400259
-0,07760923
0,02954863
-0,04472785
-0,05822518
0,05999051
0,1604808
-0,1687861
0,08732573
-0,4860528
-0,4258476
-0,276204
-0,2827774
-0,3192064
0,02152683
0,2223244
0,3357326
0,2842342
0,3846239
0,1629442
-0,1967676
-0,0630211
0,2298746
0,148208
0,3891892
0,1468246
0,1392183
-0,1901131
-0,2396877
-0,001352669
0,02101352
-0,08139534
-0,247023
0,04252101
0,106905
0,03363407
-0,1156975
-0,07331582
-0,1074147
-0,3338231
-0,2760145
-0,3251518
-0,2950332
-0,1871619
-0,06816448
-0,08708318
0,1914678
0,141221
0,4425612
0,3138296
0,1881553
0,1930096
0,3626897
0,1551121
0,3705471
0,1859621
0,2130345
-0,1933189
-0,1979273
0,007405317
-0,1539571
-0,1211766
-0,3822784
0,05613966
0,1650087
0,03875434
-0,1469499
-0,2350076
0,1044948
-0,3252423
-0,06757867
-0,1722955
-0,07312579
-0,1695464
0,006008574
0,2186396
0,04100427
0,04041743
0,3203525
0,2093276
0,1281292
0,06895858
0,1933729
-0,02844051
0,1193149
0,2990749
0,3556703
-0,01584134
-0,135583
-0,05801159
-0,08981495
-0,0532233
-0,3093159
-0,1433292
-0,0133015
-0,08476672
0,04374245
-0,1174417
-0,1168837
-0,3297812
-0,2772305
-0,3481043
-0,2531148
-0,4095719
-0,1052645
0,004609886
0,03144116
0,03556585
-0,00203271
0,1149574
-0,00294053
-0,08404735
0,03778724
0,04445073
0,1776896
0,1185642
-0,03729676
-0,1109622
-0,177514
0,007202397
0,02307741
0,0813894
0,004256599
0,06174743
0,02570316
-0,2386177
-0,06502401
-0,1002317
0,03122028
-0,03379884
-0,0241439
-0,176013
-0,07297366
-0,1782685
-0,003111445
0,2329671
0,1050272
0,2586911
0,2588104
0,353365
-0,1229739
-0,09344359
0,04508832
0,004223303
0,1171085
0,06933698
-0,08188512
-0,1216863
-0,1773008
0,01831528
-0,1147674
0,1818745
0,1431006
-0,1103884
0,07533002
0,03624613
-0,05742875
0,02366493
-0,04689945
-0,09330123
-0,2204663
-0,0113095
-0,1330878
-0,1177061
-0,08184358
0,193599
0,2565161
0,6119898
0,3451834
0,2219738
0,3433084
-0,09480365
0,1904986
-0,04735314
-0,1509005
0,004088935
-0,2873921
-0,1164927
-0,1260803
-0,1983877
-0,01675758
0,09756836
0,2298268
-0,03619953
0,03614144
0,4088661
0,03854543
-0,1173385
-0,1881281
-0,01154794
-0,05947472
-0,1013556
-0,3503529
-0,1179905
-0,06500505
0,09348704
0,3247474
0,2469659
0,1315537
0,2544013
0,3944123
-0,104441
0,1192889
-0,114358
-0,09070008
-0,02823872
-0,2536917
-0,1073617
0,06760958
-0,2535979
-0,02586456
0,1350028
0,1284712
-0,002099239
-0,04260277
0,209873
0,1636435
-0,03271946
-0,1481664
-0,1868703
0,1381875
-0,101631
-0,1586791
0,04744757
0,2100193
0,2593455
0,1830749
-0,195284
0,1706532
0,06125718
-0,06287249
0,007108703
0,00428998
-0,07668255
-0,06510961
-0,221382
0,03620335
0,0987019
-0,0002593666
0,008037178
0,1203516
0,2439058
0,2448014
0,4049166
0,1135919
-0,01931242
0,3015884
-0,002332635
-0,08506557
-0,1652571
0,08139634
-0,244663
-0,1508212
-0,1536924
-0,0291433
0,07771858
0,02167179
-0,1835209
-0,03992393
-0,2236394
-0,3142544
0,1385022
0,04617857
-0,1758807
-0,1208832
-0,1649905
0,06572442
0,03223574
-0,04426776
0,9731342
