1,447747
-0,8455219
-0,1185433
-0,4005382
-0,4019596
-1,40026
0,1135715
-0,3851075
0,4686481
1,60727
-0,6394616
-1,353447
-0,4275592
1,075877
-0,1937172
-0,323989
-0,231463
-1,096046
1,240136
-0,2583346
-0,9705985
0,1931082
-0,3305031
-1,049024
-0,0898428
-0,8173907
0,4323154
-0,4484104
-0,7422653
-1,382698
2,41387
0,7243608
0,491524
-0,1581326
-0,3959574
-0,01069868
-1,505685
1,931719
-0,252448
-0,1352041
-0,5578415
-0,5470318
0,2939913
-0,3853036
-0,5251108
-1,147946
-0,141366
-0,8606692
0,9262791
0,6301244
-0,3180171
0,0903495
-0,2170337
-0,745147
1,219224
-0,09245216
-0,2557354
-0,8389881
0,1947788
-0,2940159
-0,01684102
-0,6608927
-0,2856884
1,769622
-0,3910979
-0,2853938
0,1491142
-0,1075045
-0,556174
2,425748
-0,3422943
-0,3211586
-1,130789
-0,2906763
2,157143
-1,65931
0,005707894
-0,9685566
-0,3022183
-0,470869
-1,806237
-0,4706558
1,469383
-0,4382343
2,750691
-0,3406579
0,2458656
-0,3616621
-1,93655
-0,3127947
2,751268
0,1832441
0,6836371
-0,230548
-0,5872549
1,060026
-0,4774797
-0,5153887
-0,3528903
0,1924158
-0,4379501
0,5425648
-0,245051
0,002784425
-1,443832
-0,5965892
1,192841
0,5842046
-0,2612078
-0,2788552
-0,8459348
-0,2598029
-0,2079099
-1,777315
0,5777372
1,261885
-0,1558862
-0,2693689
-0,5051039
-0,1672369
-0,3635033
-0,324084
-0,1234834
-1,55705
-0,2959865
0,4952424
0,3325755
-1,31172
-0,3924794
-0,08184183
-0,351708
0,1801222
-0,5791519
-1,523105
-1,334521
-0,07563314
-0,69566
2,586816
-0,2773173
-0,06795021
-0,3892613
-0,4939306
2,694089
-0,6121783
-0,4778537
-0,2322159
-0,04516607
-0,3836041
0,470573
1,525043
-1,347141
1,288879
-0,7810935
-0,5418712
0,7923748
0,2693841
-0,3158842
0,9400129
1,076025
-0,6380152
-0,4844158
-0,3032593
-1,443813
1,476538
-0,7814082
-0,2158622
-0,4086211
-0,8090961
2,375129
-0,09468121
-0,1481215
0,5389839
-0,1326368
-0,9846206
-0,3957861
-1,133318
0,9246826
-1,095392
1,277057
-0,5921619
-0,4087265
-0,3168249
-0,1621645
0,1391549
-0,6513542
-0,4572586
-1,48001
1,284345
-0,06755807
-0,2171129
0,1662416
-1,74173
2,373572
-0,9009395
-0,4108306
-0,6497175
-0,9947345
-0,76167
-0,3354995
-0,8783368
-0,1502631
-0,3476889
-0,1538798
0,7899827
-0,4222829
-0,9356735
-0,05504587
-0,3865556
-1,193666
-0,3204418
0,6335187
-0,2007428
-0,546501
-1,938173
-0,4129692
-0,320931
0,5960813
-0,2979301
-0,422555
-2,237705
0,7499448
-0,2439165
-0,2475788
1,074607
-0,4280713
-0,1041809
1,53695
-0,4237273
-0,6353127
-0,1018736
-0,4154159
-1,630669
-0,3515234
0,8135126
-0,516769
-1,49192
-0,7002853
-0,03159631
-0,5527087
-0,341875
-1,796473
-0,3515716
-1,664787
-0,2429195
0,3528462
-0,4441608
-0,4043628
-0,1420241
-0,2357606
1,542044
-0,3997755
0,1365379
-0,1310204
-0,6747565
0,6057236
0,1532594
-0,2232564
-1,186626
-1,640881
-0,5760641
0,4019803
0,3072335
-0,08753993
0,1079828
1,606658
-0,002357413
-0,7200481
-0,3089187
-0,8142858
0,1508445
-0,1407395
-0,7327707
-0,9318154
-0,1873024
-0,05484374
0,3528343
-0,5056756
-0,7437538
-0,6675868
-0,8406749
-0,5123224
0,5181168
-1,037707
-0,4725213
-0,3983662
-0,603606
-1,677409
-1,200288
-1,140766
-1,287417
-0,3438824
-1,093582
-2,441849
1,169731
0,2847297
-0,3127419
-1,259425
0,9142187
1,426252
2,386492
-0,3821478
-0,7940911
-0,7041223
0,1085205
-0,96359
-2,071857
-0,5556353
-0,01114662
-0,5927461
-1,306901
-0,1382541
-0,3661401
0,07266159
-0,247754
-0,9470797
-0,3845902
0,9749892
-0,3484684
1,004675
-1,84458
-0,5537848
-1,62474
-0,3966515
-0,4460595
0,06941902
-0,3692651
-0,01484874
-0,6878412
0,2752113
-0,7300614
0,09106211
-0,7593169
-0,3922319
-0,8192835
-2,828404
-0,1672308
0,6491328
-0,4448818
0,07559905
-0,3118035
-0,5332753
-1,152757
-0,5332273
0,04551101
-0,5744057
-0,3927135
0,5435367
-0,2375758
0,527459
-0,002572695
-0,8409119
-0,3491206
-1,426878
-0,5905724
-0,1098746
0,6365116
-0,2604215
-0,5013797
1,384594
0,02872299
-0,2961689
1,009276
-0,8663096
-0,846307
-0,4146493
-0,2573583
1,345762
-0,2000394
-0,4445356
-0,1785112
-0,777334
-0,4263137
-0,6798189
2,648111
-0,3013776
-0,3076199
-0,4748845
-0,5095472
-0,8469281
-0,3322982
-0,3508872
-0,2528264
-0,3457961
1,825929
-0,1575906
-0,2737423
-0,6512891
1,821046
-0,1356582
-0,2239873
-0,7126507
-0,8319707
-0,4066752
-1,017853
0,0146341
-0,2741954
1,558768
0,5197144
0,440416
0,1676512
0,3452113
-1,178195
0,4795708
-0,2241789
-0,05141997
-0,611329
-0,4145235
-1,926478
-0,4549869
-0,6950215
-0,8746805
0,2618109
2,610471
-0,8193605
-0,5963989
-1,313587
-0,3602875
-0,3950306
-0,2431251
-0,3987857
-1,048043
-0,1630546
0,9049884
-0,5392836
-0,2871304
-1,563693
-0,1251753
-0,3634613
1,262368
-0,07999484
-0,04801879
-1,449425
-0,6406797
-0,2624489
-1,305366
-0,5298185
-0,2506017
-0,6155849
-0,1516689
-0,0573901
-1,25427
-1,939902
0,3743791
0,8134384
1,968821
-0,2316732
