-0,01368496
0,004162931
-0,02892658
-0,04217106
-0,02817304
-0,00180468
0,05719844
0,05390037
0,06117194
-0,009268096
-0,06121975
-0,0136198
0,00173284
0,02022568
0,009042997
0,033241
-0,02942126
-0,02780331
-0,008387858
-0,02464147
-0,0142056
0,01451093
-0,0505315
-0,03596148
-0,004667022
-0,03659399
-0,004735509
-0,03994328
-0,05724774
-0,02401788
0,01381946
-0,01190159
0,01192116
0,01726376
-0,01348789
0,002428516
-0,01611448
0,0152066
-0,01219882
0,01462252
0,01214969
0,005681109
-0,001256485
0,005843466
-0,03949754
0,02941673
0,02071338
0,03225655
0,005198757
0,04037533
0,02271988
-0,006688964
-0,02663423
-0,00642143
-0,01798405
0,01614035
0,007480833
0,03865888
-0,001412527
0,03157296
-0,01532546
-0,002642544
0,0337884
0,05235086
-0,01903707
-0,0001071497
-0,007259056
0,02969996
-0,02165837
-0,0278097
0,03167927
0,03803247
0,02022807
0,03103738
-0,003127075
0,01031772
0,003850287
0,0109639
0,02544004
-0,0243838
0,013484
-0,01285952
-0,03420694
-0,03878613
-0,04738405
-0,0169751
0,006892109
-0,009388434
0,002719866
0,02474666
0,01113092
-0,0004630766
-0,01884925
0,0345414
0,0327328
0,01190417
0,03116598
-0,02328626
-0,02488258
-0,008559251
-0,009119769
0,01813361
-0,01393257
0,01578454
-0,02847045
0,056563
0,05626537
-0,005130459
0,01221792
-0,004180429
-0,007437633
0,06003783
-0,005198646
0,04185963
0,004187966
0,02477457
0,02056821
0,01713038
-0,01255749
0,01400788
0,004173328
0,03200386
-0,002682542
0,00647801
0,009911686
0,01793576
0,02524781
-0,002449372
-0,0239036
-0,002093763
-0,01885302
-0,02484715
-0,01175473
0,03794312
0,009591158
-0,002888344
-0,0361914
-0,08171511
-0,07484146
-0,009548204
-0,00531836
-0,02942875
-0,01914458
0,02411252
0,01961061
0,02626679
0,02427009
0,004909084
0,00200283
0,0103921
-0,04495931
-0,0508603
-0,05809642
-0,03191075
-0,03295342
-0,006175919
0,003894525
-0,05587938
-0,009622147
-0,01545831
-0,03089386
-0,0003858407
0,04593204
0,05853139
0,02243093
0,02833812
0,01635238
-0,003968672
0,01542973
-0,03038263
0,01508795
-0,007525287
-0,01413996
0,005319931
-0,02082301
-0,0101411
-0,02098396
-0,00530531
0,07696992
-0,01236877
-0,03525743
0,01579753
0,0007321863
0,03907363
0,02457809
-0,004230002
0,01398887
0,01792139
-0,005464396
-0,0109354
0,03357575
0,03140283
0,04933048
0,03750037
-0,0008812016
0,009492135
-0,01039656
-0,004974735
0,02575313
-0,0243261
-0,02584912
0,02008479
-0,02774052
0,004526929
-0,03780873
0,0356336
-0,01114949
0,02228059
-0,01735888
-0,01178011
0,06221364
0,06509741
0,01819568
0,006887433
-0,0183681
0,002667659
0,03391936
0,04932188
0,03083841
-0,02100953
-0,03532235
-0,02900495
-0,01966925
-0,0151825
-0,02827558
0,01317675
-0,02199945
0,02092446
0,005378537
0,001322532
0,01944664
0,06970651
-0,01495142
0,001924571
-0,03132641
-0,03761011
0,02133903
0,02075958
0,07274497
-0,02844227
-0,02749073
0,02526261
-0,01577307
-0,03524451
0,005018927
-0,01622646
-0,004924517
0,05480719
0,06126516
0,0178388
0,04897344
0,02929376
0,01286177
0,00482378
0,02716118
-0,02693877
0,01650558
-0,005124614
0,06979483
-0,01775082
-0,0182826
-0,002135982
0,07529294
-0,006817122
0,01676263
0,02947526
-0,005608407
0,03850716
0,03792555
0,0005146636
-0,004660026
0,02311589
0,02057526
0,02017287
0,03136386
-0,02919901
0,01700621
0,02774524
0,005658005
0,02449895
0,01620025
0,009207567
0,007402926
